SURVEY: DES   
SNID:   105867   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15376 
HOST_GALAXY_PHOTO-Z:   0.8485  +- 0.0261  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -4.882e+00   9.411e+00  
OBS:  56178.195  r NULL   1.106e+01   7.182e+00  
OBS:  56178.203  i NULL   1.576e+01   6.845e+00  
OBS:  56178.211  z NULL   3.149e+01   7.943e+00  
OBS:  56180.172  g NULL   5.202e+00   4.027e+00  
OBS:  56180.188  r NULL   2.323e+01   3.218e+00  
OBS:  56180.195  i NULL   1.731e+01   4.415e+00  
OBS:  56180.203  z NULL   2.609e+01   4.991e+00  
OBS:  56188.148  g NULL  -3.593e+01   1.797e+01  
OBS:  56188.289  r NULL   2.518e+01   4.039e+00  
OBS:  56188.297  i NULL   1.176e+01   8.145e+00  
OBS:  56188.312  z NULL   2.204e+01   5.414e+00  
OBS:  56194.145  g NULL   6.901e+00   4.691e+00  
OBS:  56194.156  r NULL   1.909e+01   2.793e+00  
OBS:  56194.172  i NULL   1.567e+01   4.650e+00  
OBS:  56194.188  z NULL   2.832e+01   4.500e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   2.985e+00   4.375e+00  
OBS:  56207.195  r NULL   1.466e+01   3.479e+00  
OBS:  56207.203  i NULL   6.398e+00   6.254e+00  
OBS:  56207.219  z NULL   1.785e+01   5.965e+00  
OBS:  56215.195  g NULL   5.415e+00   2.696e+00  
OBS:  56215.203  r NULL   1.679e+01   2.209e+00  
OBS:  56215.211  i NULL   2.273e+01   2.681e+00  
OBS:  56215.227  z NULL   2.643e+01   3.468e+00  
OBS:  56221.090  g NULL   2.619e+00   6.274e+00  
OBS:  56221.105  r NULL   1.204e+01   5.092e+00  
OBS:  56221.113  i NULL   1.547e+01   5.592e+00  
OBS:  56221.117  z NULL   3.058e+01   7.730e+00  
OBS:  56222.270  g NULL   4.920e+00   7.739e+00  
OBS:  56222.273  r NULL   7.565e+00   5.707e+00  
OBS:  56222.281  i NULL   2.703e+01   1.700e+01  
OBS:  56222.289  z NULL   6.787e+00   8.070e+00  
OBS:  56228.234  g NULL  -7.597e+00   1.235e+01  
OBS:  56228.242  r NULL   9.549e+00   5.578e+00  
OBS:  56228.258  i NULL   1.463e+01   1.203e+01  
OBS:  56228.270  z NULL   3.280e+01   6.680e+00  
OBS:  56229.258  g NULL   5.198e+00   1.721e+01  
OBS:  56229.270  r NULL   1.526e+01   8.073e+00  
OBS:  56229.285  i NULL   1.946e+01   1.507e+01  
OBS:  56229.297  z NULL   2.870e+01   8.919e+00  
OBS:  56230.273  g NULL   2.069e+01   1.383e+01  
OBS:  56230.277  r NULL  -3.288e+00   6.410e+00  
OBS:  56230.285  i NULL   1.500e+01   1.120e+01  
OBS:  56230.293  z NULL   1.846e+01   6.170e+00  
OBS:  56231.242  g NULL   1.489e+01   9.784e+00  
OBS:  56231.258  r NULL   1.009e+01   4.954e+00  
OBS:  56231.273  i NULL   1.304e+01   9.663e+00  
OBS:  56231.277  z NULL   2.054e+01   5.322e+00  
OBS:  56235.242  g NULL   8.654e+00   6.872e+00  
OBS:  56235.258  r NULL   8.332e+00   3.920e+00  
OBS:  56235.270  i NULL   3.116e+01   7.276e+00  
OBS:  56235.277  z NULL   2.048e+01   6.994e+00  
OBS:  56236.258  g NULL   4.798e+00   6.540e+00  
OBS:  56236.270  r NULL   1.634e+01   4.271e+00  
OBS:  56236.277  i NULL   2.046e+01   6.013e+00  
OBS:  56236.285  z NULL   3.084e+01   7.828e+00  
OBS:  56237.289  g NULL  -1.846e+01   2.675e+01  
OBS:  56237.297  r NULL   5.820e+00   4.069e+01  
OBS:  56237.301  i NULL   4.362e+01   4.384e+01  
OBS:  56237.316  z NULL   1.701e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.343e+01   4.135e+01  
OBS:  56238.316  r NULL   3.250e+01   1.370e+01  
OBS:  56238.328  i NULL   7.844e+00   7.940e+00  
OBS:  56243.027  z NULL   4.264e+00   7.824e+00  
OBS:  56243.309  g NULL   6.156e+00   4.503e+00  
OBS:  56244.027  r NULL   1.104e+01   4.116e+00  
OBS:  56244.031  i NULL   2.571e+01   6.638e+00  
OBS:  56244.273  g NULL  -3.934e-01   4.066e+00  
OBS:  56244.277  z NULL   2.516e+01   6.075e+00  
OBS:  56245.293  g NULL   6.108e-01   1.379e+01  
OBS:  56245.309  r NULL   2.501e+00   1.011e+01  
OBS:  56246.027  i NULL   1.638e+01   3.716e+00  
OBS:  56246.035  z NULL   1.963e+01   4.312e+00  
OBS:  56247.207  g NULL   1.219e+00   2.996e+00  
OBS:  56247.215  r NULL   1.497e+01   2.310e+00  
OBS:  56254.160  i NULL   2.313e+01   4.941e+00  
OBS:  56254.172  z NULL   3.012e+01   4.058e+00  
OBS:  56258.125  g NULL   7.218e+00   1.062e+01  
OBS:  56258.141  r NULL   1.193e+01   5.064e+00  
OBS:  56261.035  i NULL   1.810e+01   6.101e+00  
OBS:  56261.043  z NULL   2.030e+01   4.635e+00  
OBS:  56261.242  g NULL   7.378e+00   7.743e+00  
OBS:  56261.258  r NULL   9.336e+00   3.930e+00  
OBS:  56274.188  g NULL  -1.593e+00   3.592e+00  
OBS:  56274.195  r NULL   7.029e+00   2.741e+00  
OBS:  56274.203  i NULL   1.525e+01   4.276e+00  
OBS:  56274.219  z NULL   1.951e+01   5.027e+00  
OBS:  56282.203  g NULL  -3.506e+00   6.355e+00  
OBS:  56283.156  r NULL   1.207e+01   3.143e+00  
OBS:  56283.168  i NULL   9.926e+00   5.046e+00  
OBS:  56283.184  z NULL   2.417e+01   4.132e+00  
OBS:  56288.191  g NULL   1.215e+01   1.255e+01  
OBS:  56289.066  r NULL   2.776e+00   5.049e+00  
OBS:  56289.078  i NULL   1.188e+01   8.738e+00  
OBS:  56289.086  z NULL   1.572e+01   5.631e+00  
OBS:  56292.090  g NULL   1.405e+01   1.142e+01  
END: 
