SURVEY: DES   
SNID:   198618   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10204 
HOST_GALAXY_PHOTO-Z:   0.3611  +- 0.0472  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 81 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   3.251e+01   7.809e+01  
OBS:  56172.039  r NULL  -2.205e+01   1.759e+01  
OBS:  56172.051  i NULL  -3.218e+01   4.995e+01  
OBS:  56176.160  z NULL  -1.023e+00   3.582e+00  
OBS:  56179.023  g NULL   2.003e+01   6.414e+00  
OBS:  56179.031  r NULL   1.329e+01   4.346e+00  
OBS:  56179.047  i NULL   1.467e+01   7.148e+00  
OBS:  56179.062  z NULL   2.428e+01   8.152e+00  
OBS:  56180.031  g NULL   2.550e+01   5.731e+00  
OBS:  56180.047  r NULL   1.638e+01   4.513e+00  
OBS:  56180.062  i NULL   1.046e+01   6.744e+00  
OBS:  56180.078  z NULL  -6.002e+00   1.017e+01  
OBS:  56188.004  g NULL   2.610e+01   5.737e+00  
OBS:  56188.016  r NULL   2.537e+01   4.408e+00  
OBS:  56188.027  i NULL   1.940e+01   6.478e+00  
OBS:  56188.035  z NULL   8.242e+00   6.476e+00  
OBS:  56189.004  g NULL   2.221e+01   5.699e+00  
OBS:  56189.016  r NULL   2.200e+01   4.363e+00  
OBS:  56189.027  i NULL   3.782e+01   6.450e+00  
OBS:  56189.035  z NULL   2.535e+01   6.426e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.012  g NULL   8.836e+00   6.229e+00  
OBS:  56194.016  r NULL   2.184e+01   3.627e+00  
OBS:  56194.023  i NULL   2.853e+01   6.180e+00  
OBS:  56194.031  z NULL   1.578e+01   1.509e+01  
OBS:  56198.992  g NULL  -5.061e+00   1.869e+01  
OBS:  56199.000  r NULL   2.832e+01   9.069e+00  
OBS:  56199.008  i NULL   1.197e+01   1.181e+01  
OBS:  56199.016  z NULL   2.359e+01   7.709e+00  
OBS:  56199.039  g NULL  -1.529e+01   3.349e+01  
OBS:  56208.215  g NULL   4.715e+00   2.680e+00  
OBS:  56208.223  r NULL   1.476e+01   1.808e+00  
OBS:  56208.238  i NULL   1.674e+01   2.982e+00  
OBS:  56209.160  z NULL   2.100e+01   3.271e+00  
OBS:  56216.215  g NULL   4.082e+00   2.480e+00  
OBS:  56216.223  r NULL   1.432e+01   1.918e+00  
OBS:  56216.230  i NULL   1.809e+01   3.044e+00  
OBS:  56218.152  z NULL   1.772e+01   2.699e+00  
OBS:  56221.004  g NULL   6.526e+00   5.232e+00  
OBS:  56221.016  r NULL   3.605e+00   3.587e+00  
OBS:  56221.027  i NULL   1.504e+01   5.483e+00  
OBS:  56221.035  z NULL   1.823e+01   5.417e+00  
OBS:  56222.016  g NULL   1.368e+01   6.251e+00  
OBS:  56222.027  r NULL   8.446e+00   3.631e+00  
OBS:  56222.035  i NULL   1.447e+01   4.936e+00  
OBS:  56228.012  z NULL   1.800e+01   5.558e+00  
OBS:  56229.012  g NULL   7.896e-01   9.820e+00  
OBS:  56229.016  r NULL   8.205e+00   4.329e+00  
OBS:  56229.023  i NULL   1.505e+01   7.819e+00  
OBS:  56230.012  z NULL   2.063e+01   4.933e+00  
OBS:  56231.012  g NULL   8.863e+00   6.920e+00  
OBS:  56231.020  r NULL   1.090e+01   2.802e+00  
OBS:  56231.027  i NULL   1.567e+01   4.089e+00  
OBS:  56235.020  z NULL   1.586e+01   5.700e+00  
OBS:  56236.027  g NULL   5.714e+00   5.177e+00  
OBS:  56236.035  r NULL   1.258e+01   5.393e+00  
OBS:  56236.039  i NULL   9.435e+00   7.627e+00  
OBS:  56237.023  z NULL   1.943e+01   5.140e+00  
OBS:  56238.023  g NULL   5.973e+00   3.619e+00  
OBS:  56238.031  r NULL   1.434e+01   2.807e+00  
OBS:  56238.039  i NULL   1.105e+01   4.820e+00  
OBS:  56243.070  z NULL   1.214e+01   5.352e+00  
OBS:  56244.047  g NULL   1.367e+00   4.187e+00  
OBS:  56244.055  r NULL   1.360e+01   2.843e+00  
OBS:  56244.070  i NULL   1.448e+01   4.422e+00  
OBS:  56245.027  z NULL   1.540e+01   3.556e+00  
OBS:  56246.082  g NULL   1.075e+00   2.840e+00  
OBS:  56246.098  r NULL   1.095e+01   2.482e+00  
OBS:  56246.109  i NULL   6.181e+00   5.442e+00  
OBS:  56247.250  z NULL   1.528e+01   6.301e+00  
OBS:  56254.199  g NULL  -6.828e-01   6.133e+00  
OBS:  56254.211  r NULL   7.766e+00   3.384e+00  
OBS:  56254.227  i NULL   2.024e+01   6.226e+00  
OBS:  56258.191  z NULL   1.544e+01   5.872e+00  
OBS:  56261.066  g NULL   2.017e+00   6.918e+00  
OBS:  56261.082  r NULL   1.319e+01   4.072e+00  
OBS:  56261.090  i NULL   1.230e+01   8.221e+00  
OBS:  56266.156  z NULL   1.228e+01   5.290e+00  
OBS:  56276.152  g NULL   2.146e+00   4.042e+00  
OBS:  56276.172  r NULL   4.201e+00   2.891e+00  
OBS:  56277.164  i NULL   1.112e+01   3.553e+00  
OBS:  56278.164  z NULL   1.495e+01   4.297e+00  
END: 
