SURVEY: DES   
SNID:   193095   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17737 
HOST_GALAXY_PHOTO-Z:   0.7127  +- 0.0255  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -9.052e+00   9.761e+00  
OBS:  56189.160  r NULL  -2.571e+00   3.876e+00  
OBS:  56189.176  i NULL  -9.178e+00   8.071e+00  
OBS:  56189.203  z NULL  -1.879e+00   4.692e+00  
OBS:  56194.121  g NULL  -3.033e-01   3.771e+00  
OBS:  56194.129  r NULL   4.211e+00   2.350e+00  
OBS:  56200.156  i NULL  -1.238e+01   8.069e+00  
OBS:  56200.180  z NULL  -3.370e+00   5.636e+00  
OBS:  56207.156  g NULL   4.549e+00   2.285e+00  
OBS:  56207.172  r NULL   6.102e+00   1.609e+00  
OBS:  56209.191  i NULL   7.756e+00   2.147e+00  
OBS:  56209.215  z NULL   1.006e+01   2.209e+00  
OBS:  56215.164  g NULL   7.242e+00   1.613e+00  
OBS:  56215.180  r NULL   1.445e+01   1.139e+00  
OBS:  56217.152  i NULL   1.359e+01   1.424e+00  
OBS:  56217.191  z NULL   1.372e+01   1.836e+00  
OBS:  56221.062  g NULL   5.456e+00   4.493e+00  
OBS:  56221.074  r NULL   1.416e+01   3.594e+00  
OBS:  56221.195  i NULL  -9.032e+00   1.346e+01  
OBS:  56221.227  z NULL   9.762e+00   4.019e+00  
OBS:  56222.047  g NULL  -2.816e+00   6.423e+00  
OBS:  56222.062  r NULL   1.141e+01   3.136e+00  
OBS:  56222.191  i NULL   1.213e+01   9.796e+00  
OBS:  56222.211  z NULL   7.920e+00   4.838e+00  
OBS:  56228.031  g NULL  -4.757e+01   2.614e+01  
OBS:  56228.047  r NULL   1.239e+01   1.164e+01  
OBS:  56228.156  i NULL  -2.006e+00   5.180e+00  
OBS:  56228.188  z NULL   1.247e+01   2.853e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.031  g NULL  -4.274e+00   3.075e+01  
OBS:  56229.156  r NULL   7.349e+00   3.600e+00  
OBS:  56229.172  i NULL   1.315e+01   7.058e+00  
OBS:  56229.199  z NULL   9.346e+00   2.932e+00  
OBS:  56230.035  g NULL   3.503e+00   9.316e+00  
OBS:  56230.043  r NULL   1.068e+01   3.871e+00  
OBS:  56230.191  i NULL   1.217e+01   6.323e+00  
OBS:  56230.215  z NULL   8.882e+00   2.927e+00  
OBS:  56231.035  g NULL  -4.442e-01   7.695e+00  
OBS:  56231.156  r NULL   1.195e+01   2.666e+00  
OBS:  56231.172  i NULL   7.254e+00   4.794e+00  
OBS:  56231.191  z NULL   8.610e+00   3.022e+00  
OBS:  56235.145  g NULL   2.529e+00   3.788e+00  
OBS:  56235.160  r NULL   9.309e+00   1.769e+00  
OBS:  56235.172  i NULL   1.057e+01   3.208e+00  
OBS:  56235.195  z NULL   8.930e+00   2.942e+00  
OBS:  56236.160  g NULL   1.590e-01   2.002e+00  
OBS:  56236.172  r NULL   7.829e+00   1.884e+00  
OBS:  56236.188  i NULL   8.387e+00   2.789e+00  
OBS:  56236.207  z NULL   1.284e+01   3.200e+00  
OBS:  56237.176  g NULL   1.632e+00   3.440e+00  
OBS:  56237.188  r NULL   7.639e+00   2.261e+00  
OBS:  56237.207  i NULL   9.247e+00   2.869e+00  
OBS:  56237.238  z NULL   1.339e+01   3.876e+00  
OBS:  56238.188  g NULL   3.375e+00   2.973e+00  
OBS:  56238.199  r NULL   3.454e+00   2.027e+00  
OBS:  56238.219  i NULL   1.292e+00   3.237e+00  
OBS:  56238.250  z NULL   5.190e+00   4.863e+00  
OBS:  56243.203  g NULL  -2.036e+00   1.690e+00  
OBS:  56243.211  r NULL   3.919e+00   1.230e+00  
OBS:  56243.223  i NULL   8.455e+00   1.858e+00  
OBS:  56243.250  z NULL   1.101e+01   2.426e+00  
OBS:  56244.180  g NULL  -8.714e-01   1.783e+00  
OBS:  56244.188  r NULL   4.686e+00   1.379e+00  
OBS:  56244.203  i NULL   6.924e+00   1.993e+00  
OBS:  56244.223  z NULL   8.666e+00   2.237e+00  
OBS:  56245.191  g NULL   4.675e+00   4.786e+00  
OBS:  56245.199  r NULL   6.082e+00   1.183e+00  
OBS:  56245.219  i NULL   5.951e+00   2.082e+00  
OBS:  56245.246  z NULL   1.896e+00   5.919e+00  
OBS:  56246.234  g NULL   2.486e-01   2.000e+00  
OBS:  56246.246  r NULL   6.557e+00   3.173e+00  
OBS:  56246.262  i NULL   4.037e+00   5.643e+00  
OBS:  56246.285  z NULL  -9.508e-01   1.277e+01  
OBS:  56248.207  g NULL   3.222e-01   1.752e+00  
OBS:  56248.215  r NULL   3.938e+00   1.329e+00  
OBS:  56248.230  i NULL   5.348e+00   2.211e+00  
OBS:  56248.250  z NULL   7.085e+00   3.033e+00  
OBS:  56258.242  g NULL   2.859e-01   8.080e+00  
OBS:  56258.258  r NULL   3.506e+00   4.419e+00  
OBS:  56259.160  i NULL   1.263e+01   4.547e+00  
OBS:  56259.180  z NULL   5.174e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.504e+00   3.958e+00  
OBS:  56261.230  r NULL   1.249e+00   1.854e+00  
OBS:  56267.156  i NULL   4.707e+00   2.214e+00  
OBS:  56267.180  z NULL   9.868e+00   3.055e+00  
OBS:  56274.160  g NULL  -8.450e-02   2.033e+00  
OBS:  56274.176  r NULL   9.078e-01   1.445e+00  
OBS:  56275.223  i NULL   1.803e-01   3.009e+00  
OBS:  56276.191  z NULL   3.509e+00   3.403e+00  
OBS:  56282.160  g NULL  -2.465e+00   3.403e+00  
OBS:  56282.184  r NULL   2.542e+00   2.179e+00  
OBS:  56287.160  i NULL  -1.027e+00   4.986e+00  
OBS:  56287.191  z NULL   2.946e+00   3.895e+00  
OBS:  56289.035  g NULL   5.569e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.365e+00   4.183e+00  
OBS:  56289.152  i NULL   4.658e+00   4.328e+00  
OBS:  56289.176  z NULL   4.616e+00   4.465e+00  
OBS:  56297.039  g NULL  -5.755e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.079e+00   1.219e+00  
OBS:  56297.062  i NULL   2.996e+00   1.864e+00  
OBS:  56297.090  z NULL  -4.375e-01   2.120e+00  
OBS:  56305.094  g NULL  -1.140e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.846e-01   1.300e+00  
OBS:  56305.113  i NULL   1.612e+00   2.191e+00  
OBS:  56306.043  z NULL   6.393e+00   2.713e+00  
OBS:  56313.047  g NULL  -1.102e+01   5.964e+00  
OBS:  56313.055  r NULL   6.930e-02   2.524e+00  
OBS:  56313.090  i NULL   4.252e+00   3.080e+00  
OBS:  56317.066  z NULL   2.127e+00   4.249e+00  
OBS:  56321.035  g NULL  -1.239e+00   2.913e+00  
OBS:  56321.043  r NULL  -4.629e-01   1.365e+00  
OBS:  56321.066  i NULL   8.561e+00   3.220e+00  
OBS:  56326.039  z NULL   6.743e+00   2.609e+00  
OBS:  56333.043  g NULL   1.047e+00   1.816e+00  
OBS:  56333.051  r NULL  -2.214e+00   1.383e+00  
OBS:  56334.043  i NULL  -1.875e+00   2.176e+00  
OBS:  56335.043  z NULL   4.468e+00   3.381e+00  
END: 
