SURVEY: DES   
SNID:   60199   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16697 
HOST_GALAXY_PHOTO-Z:   0.8259  +- 0.0187  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   2.574e+00   5.684e+00  
OBS:  56188.176  r NULL  -1.548e+00   5.570e+00  
OBS:  56188.211  i NULL  -8.909e-01   4.520e+00  
OBS:  56188.238  z NULL   2.722e+00   3.400e+00  
OBS:  56189.254  g NULL  -6.042e-01   2.284e+00  
OBS:  56189.270  r NULL   2.073e+00   3.269e+00  
OBS:  56189.281  i NULL   3.137e+00   9.047e+00  
OBS:  56189.312  z NULL   6.896e+00   2.967e+00  
OBS:  56194.258  g NULL   4.308e-01   2.637e+00  
OBS:  56194.270  r NULL   8.623e+00   1.499e+00  
OBS:  56194.285  i NULL   1.773e+01   2.320e+00  
OBS:  56194.305  z NULL   1.125e+01   2.395e+00  
OBS:  56202.160  g NULL   3.805e+00   4.793e+00  
OBS:  56202.176  r NULL   1.993e+01   2.358e+00  
OBS:  56202.191  i NULL   2.645e+01   4.197e+00  
OBS:  56202.215  z NULL   1.973e+01   2.738e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL  -1.029e+00   3.694e+00  
OBS:  56210.188  r NULL   2.320e+01   3.250e+00  
OBS:  56210.203  i NULL   4.015e+01   3.303e+00  
OBS:  56210.234  z NULL   3.551e+01   3.904e+00  
OBS:  56218.172  g NULL   4.164e+00   1.259e+00  
OBS:  56218.191  r NULL   2.275e+01   1.062e+00  
OBS:  56218.211  i NULL   4.448e+01   1.731e+00  
OBS:  56219.156  z NULL   3.596e+01   2.050e+00  
OBS:  56221.273  g NULL  -2.080e+00   3.914e+00  
OBS:  56221.281  r NULL   2.265e+01   5.605e+00  
OBS:  56221.297  i NULL   4.422e+01   4.569e+00  
OBS:  56221.324  z NULL   2.461e+01   1.440e+01  
OBS:  56222.074  g NULL   3.456e+00   5.910e+00  
OBS:  56222.090  r NULL   2.160e+01   2.662e+00  
OBS:  56222.113  i NULL   3.762e+01   3.405e+00  
OBS:  56222.133  z NULL   2.319e+01   5.077e+00  
OBS:  56228.059  g NULL   9.060e-01   7.693e+00  
OBS:  56228.066  r NULL   1.587e+01   2.413e+00  
OBS:  56228.086  i NULL   3.136e+01   5.148e+00  
OBS:  56228.109  z NULL   3.313e+01   4.182e+00  
OBS:  56229.047  g NULL   2.726e+00   2.392e+01  
OBS:  56229.059  r NULL   1.620e+01   3.865e+00  
OBS:  56229.074  i NULL   4.371e+01   5.490e+00  
OBS:  56229.102  z NULL   2.824e+01   4.879e+00  
OBS:  56230.059  g NULL   6.044e+00   6.572e+00  
OBS:  56230.102  r NULL   1.108e+01   2.927e+00  
OBS:  56230.113  i NULL   3.712e+01   5.225e+00  
OBS:  56230.145  z NULL   2.411e+01   2.706e+00  
OBS:  56231.043  g NULL   5.744e+00   6.046e+00  
OBS:  56231.059  r NULL   1.103e+01   2.562e+00  
OBS:  56231.070  i NULL   4.128e+01   4.314e+00  
OBS:  56231.102  z NULL   2.430e+01   3.311e+00  
OBS:  56235.039  g NULL   3.604e-01   5.184e+00  
OBS:  56235.047  r NULL   8.922e+00   3.712e+00  
OBS:  56235.062  i NULL   2.332e+01   4.220e+00  
OBS:  56235.090  z NULL   2.260e+01   8.244e+00  
OBS:  56236.047  g NULL  -7.776e+00   4.875e+00  
OBS:  56236.062  r NULL   9.336e+00   2.669e+00  
OBS:  56236.074  i NULL   1.584e+01   5.235e+00  
OBS:  56236.105  z NULL   1.924e+01   5.333e+00  
OBS:  56237.039  g NULL  -2.024e+00   3.165e+00  
OBS:  56237.051  r NULL   9.308e+00   2.221e+00  
OBS:  56237.094  i NULL   2.353e+01   2.536e+00  
OBS:  56237.125  z NULL   2.913e+01   3.737e+00  
OBS:  56238.074  g NULL  -2.030e+00   2.523e+00  
OBS:  56238.094  r NULL   8.184e+00   1.599e+00  
OBS:  56238.109  i NULL   2.194e+01   2.758e+00  
OBS:  56238.129  z NULL   1.943e+01   3.129e+00  
OBS:  56243.098  g NULL   5.231e-01   2.168e+00  
OBS:  56243.109  r NULL   3.384e+00   1.657e+00  
OBS:  56243.125  i NULL   1.423e+01   2.582e+00  
OBS:  56243.152  z NULL   1.726e+01   2.572e+00  
OBS:  56244.082  g NULL  -2.587e+00   2.191e+00  
OBS:  56244.098  r NULL   3.199e+00   1.637e+00  
OBS:  56244.109  i NULL   1.641e+01   2.611e+00  
OBS:  56244.133  z NULL   1.626e+01   2.999e+00  
OBS:  56245.070  g NULL   2.305e+00   1.719e+00  
OBS:  56245.082  r NULL   3.210e+00   1.356e+00  
OBS:  56245.109  i NULL   1.584e+01   3.229e+00  
OBS:  56245.137  z NULL   2.015e+01   2.863e+00  
OBS:  56246.117  g NULL   2.257e+00   6.562e+00  
OBS:  56246.125  r NULL   3.711e+00   2.813e+00  
OBS:  56246.152  i NULL   1.238e+01   1.978e+00  
OBS:  56246.180  z NULL   1.750e+01   1.963e+00  
OBS:  56247.281  g NULL   1.213e+00   1.489e+00  
OBS:  56247.297  r NULL   5.071e+00   1.138e+00  
OBS:  56247.316  i NULL   1.317e+01   1.994e+00  
OBS:  56247.340  z NULL   1.826e+01   2.515e+00  
OBS:  56248.324  g NULL   2.964e-03   1.702e+00  
OBS:  56248.340  r NULL   3.967e+00   1.339e+00  
OBS:  56258.035  i NULL  -1.376e+00   9.886e+00  
OBS:  56258.066  z NULL   9.906e+00   3.972e+00  
OBS:  56258.215  g NULL   1.937e+00   4.947e+00  
OBS:  56258.227  r NULL   4.070e+00   2.383e+00  
OBS:  56261.098  g NULL   5.315e-01   8.828e+00  
OBS:  56261.102  r NULL  -1.348e+00   3.395e+00  
OBS:  56261.125  i NULL   8.388e+00   3.858e+00  
OBS:  56261.156  z NULL   1.764e+01   3.105e+00  
OBS:  56273.160  g NULL  -2.488e+00   1.753e+00  
OBS:  56273.176  r NULL   6.802e-01   1.214e+00  
OBS:  56273.188  i NULL   5.473e+00   2.028e+00  
OBS:  56273.219  z NULL   6.802e+00   2.255e+00  
OBS:  56281.160  g NULL   5.353e+00   2.077e+00  
OBS:  56281.184  r NULL   1.110e+00   1.274e+00  
OBS:  56281.203  i NULL  -3.254e-02   1.800e+00  
OBS:  56281.227  z NULL   5.373e+00   2.293e+00  
OBS:  56288.086  g NULL   4.126e+00   4.850e+00  
OBS:  56288.094  r NULL   1.967e+00   2.114e+00  
OBS:  56288.109  i NULL  -7.964e-01   3.059e+00  
OBS:  56288.141  z NULL  -3.599e-01   2.584e+00  
OBS:  56289.227  g NULL  -1.557e-01   6.491e+00  
OBS:  56289.242  r NULL   5.481e+00   2.703e+00  
OBS:  56289.258  i NULL   9.518e-01   5.085e+00  
OBS:  56292.035  z NULL   3.690e+00   2.063e+00  
OBS:  56292.141  g NULL  -1.850e+00   3.054e+00  
OBS:  56292.156  r NULL   4.133e+00   1.737e+00  
