SURVEY: DES   
SNID:   198508   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11577 
HOST_GALAXY_PHOTO-Z:   0.8707  +- 0.0204  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 124 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -3.576e+00   4.787e+00  
OBS:  56177.188  r NULL   1.034e+00   5.334e+00  
OBS:  56177.203  i NULL   8.311e+00   5.438e+00  
OBS:  56177.234  z NULL   4.292e+00   4.691e+00  
OBS:  56179.172  g NULL  -7.287e-01   2.238e+00  
OBS:  56179.312  r NULL   4.088e+00   3.032e+00  
OBS:  56179.328  i NULL  -4.144e+00   4.200e+00  
OBS:  56179.359  z NULL  -2.500e+00   3.517e+00  
OBS:  56187.156  g NULL  -2.369e+00   1.703e+00  
OBS:  56187.172  r NULL   1.091e+01   1.275e+00  
OBS:  56187.188  i NULL   1.022e+01   1.910e+00  
OBS:  56187.211  z NULL   6.381e+00   2.179e+00  
OBS:  56189.148  g NULL  -7.557e+00   9.761e+00  
OBS:  56189.160  r NULL   1.168e+01   3.887e+00  
OBS:  56189.176  i NULL   5.788e+00   8.073e+00  
OBS:  56189.203  z NULL   7.647e+00   4.694e+00  
OBS:  56194.121  g NULL   3.533e+00   3.771e+00  
OBS:  56194.129  r NULL   1.049e+01   2.363e+00  
OBS:  56200.156  i NULL   1.454e+01   8.071e+00  
OBS:  56200.180  z NULL   1.132e+01   5.640e+00  
OBS:  56207.156  g NULL   2.074e+00   2.280e+00  
OBS:  56207.172  r NULL   7.269e+00   1.612e+00  
OBS:  56209.191  i NULL   9.956e+00   2.150e+00  
OBS:  56209.215  z NULL   9.566e+00   2.209e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
