SURVEY: DES   
SNID:   168977   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14020 
HOST_GALAXY_PHOTO-Z:   0.4464  +- 0.0230  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   2.453e+00   1.651e+00  
OBS:  56305.102  r NULL   4.044e+00   1.306e+00  
OBS:  56305.113  i NULL   6.888e+00   2.196e+00  
OBS:  56306.043  z NULL   3.507e+00   2.712e+00  
OBS:  56313.047  g NULL   1.851e+01   5.975e+00  
OBS:  56313.055  r NULL   1.220e+01   2.537e+00  
OBS:  56313.090  i NULL   1.639e+01   3.097e+00  
OBS:  56317.066  z NULL   1.878e+01   4.264e+00  
OBS:  56321.035  g NULL   6.139e+00   2.921e+00  
OBS:  56321.043  r NULL   9.733e+00   1.384e+00  
OBS:  56321.066  i NULL   1.464e+01   3.233e+00  
OBS:  56326.039  z NULL   1.461e+01   2.622e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   2.823e+00   1.817e+00  
OBS:  56333.051  r NULL   5.874e+00   1.390e+00  
OBS:  56334.043  i NULL   1.047e+01   2.188e+00  
OBS:  56335.043  z NULL   1.718e+01   3.396e+00  
OBS:  56344.992  g NULL  -3.442e+00   4.327e+00  
OBS:  56345.000  r NULL   2.547e-01   1.862e+00  
OBS:  56345.016  i NULL   5.480e+00   3.453e+00  
OBS:  56345.992  z NULL   1.049e+01   3.704e+00  
OBS:  56349.996  g NULL   1.067e+00   3.963e+00  
OBS:  56350.004  r NULL   2.889e+00   2.058e+00  
OBS:  56350.996  i NULL   7.943e+00   3.025e+00  
END: 
