SURVEY: DES   
SNID:   85504   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10103 
HOST_GALAXY_PHOTO-Z:   0.7613  +- 0.0262  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -3.079e+00   4.489e+00  
OBS:  56221.074  r NULL   2.281e+00   3.583e+00  
OBS:  56221.195  i NULL   1.464e+01   1.346e+01  
OBS:  56221.227  z NULL   1.677e+01   4.027e+00  
OBS:  56222.047  g NULL   4.383e-01   6.419e+00  
OBS:  56222.062  r NULL   7.208e-02   3.127e+00  
OBS:  56222.191  i NULL   2.024e+01   9.802e+00  
OBS:  56222.211  z NULL   1.693e+01   4.846e+00  
OBS:  56228.031  g NULL   2.692e+01   2.613e+01  
OBS:  56228.047  r NULL   2.868e+01   1.166e+01  
OBS:  56228.156  i NULL   1.898e+01   5.193e+00  
OBS:  56228.188  z NULL   1.661e+01   2.861e+00  
OBS:  56229.031  g NULL   3.031e+01   3.075e+01  
OBS:  56229.156  r NULL   1.414e+01   3.608e+00  
OBS:  56229.172  i NULL   9.863e+00   7.057e+00  
OBS:  56229.199  z NULL   1.422e+01   2.939e+00  
OBS:  56230.035  g NULL   4.036e+00   9.318e+00  
OBS:  56230.043  r NULL   1.264e+01   3.874e+00  
OBS:  56230.191  i NULL   2.619e+01   6.338e+00  
OBS:  56230.215  z NULL   1.541e+01   2.937e+00  
OBS:  56231.035  g NULL   3.177e+00   7.700e+00  
OBS:  56231.156  r NULL   1.592e+01   2.675e+00  
OBS:  56231.172  i NULL   1.425e+01   4.800e+00  
OBS:  56231.191  z NULL   1.290e+01   3.029e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.145  g NULL   1.882e+01   3.817e+00  
OBS:  56235.160  r NULL   2.274e+01   1.815e+00  
OBS:  56235.172  i NULL   1.856e+01   3.222e+00  
OBS:  56235.195  z NULL   2.091e+01   2.964e+00  
OBS:  56236.160  g NULL   1.385e+01   2.042e+00  
OBS:  56236.172  r NULL   1.744e+01   1.912e+00  
OBS:  56236.188  i NULL   2.322e+01   2.821e+00  
OBS:  56236.207  z NULL   2.184e+01   3.218e+00  
OBS:  56237.176  g NULL   1.387e+01   3.474e+00  
OBS:  56237.188  r NULL   2.186e+01   2.300e+00  
OBS:  56237.207  i NULL   1.804e+01   2.886e+00  
OBS:  56237.238  z NULL   2.607e+01   3.900e+00  
OBS:  56238.188  g NULL   1.279e+01   3.007e+00  
OBS:  56238.199  r NULL   2.318e+01   2.079e+00  
OBS:  56238.219  i NULL   1.956e+01   3.260e+00  
OBS:  56238.250  z NULL   1.211e+01   4.869e+00  
OBS:  56243.203  g NULL   1.495e+01   1.740e+00  
OBS:  56243.211  r NULL   2.150e+01   1.304e+00  
OBS:  56243.223  i NULL   1.902e+01   1.890e+00  
OBS:  56243.250  z NULL   2.433e+01   2.461e+00  
OBS:  56244.180  g NULL   1.476e+01   1.833e+00  
OBS:  56244.188  r NULL   2.519e+01   1.466e+00  
OBS:  56244.203  i NULL   1.819e+01   2.022e+00  
OBS:  56244.223  z NULL   2.743e+01   2.292e+00  
OBS:  56245.191  g NULL   1.446e+01   4.822e+00  
OBS:  56245.199  r NULL   2.413e+01   1.273e+00  
OBS:  56245.219  i NULL   2.376e+01   2.131e+00  
OBS:  56245.246  z NULL   2.424e+01   5.938e+00  
OBS:  56246.234  g NULL   1.567e+01   2.047e+00  
OBS:  56246.246  r NULL   3.043e+01   3.235e+00  
OBS:  56246.262  i NULL   1.996e+01   5.660e+00  
OBS:  56246.285  z NULL   1.676e+01   1.278e+01  
OBS:  56248.207  g NULL   1.474e+01   1.799e+00  
OBS:  56248.215  r NULL   2.423e+01   1.415e+00  
OBS:  56248.230  i NULL   2.317e+01   2.255e+00  
OBS:  56248.250  z NULL   3.348e+01   3.096e+00  
OBS:  56258.242  g NULL   2.156e+01   8.095e+00  
OBS:  56258.258  r NULL   3.462e+01   4.470e+00  
OBS:  56259.160  i NULL   2.038e+01   4.560e+00  
OBS:  56259.180  z NULL   3.736e+01   3.140e+00  
OBS:  56261.215  g NULL   1.267e+01   3.974e+00  
OBS:  56261.230  r NULL   2.586e+01   1.925e+00  
OBS:  56267.156  i NULL   2.767e+01   2.279e+00  
OBS:  56267.180  z NULL   4.082e+01   3.146e+00  
OBS:  56274.160  g NULL   1.005e+01   2.058e+00  
OBS:  56274.176  r NULL   2.352e+01   1.522e+00  
OBS:  56275.223  i NULL   3.001e+01   3.066e+00  
OBS:  56276.191  z NULL   3.507e+01   3.467e+00  
OBS:  56282.160  g NULL   1.154e+01   3.419e+00  
OBS:  56282.184  r NULL   2.470e+01   2.235e+00  
OBS:  56287.160  i NULL   2.141e+01   5.005e+00  
OBS:  56287.191  z NULL   3.943e+01   3.965e+00  
OBS:  56289.035  g NULL   8.757e+00   1.190e+01  
OBS:  56289.043  r NULL   2.607e+01   4.215e+00  
OBS:  56289.152  i NULL   2.492e+01   4.356e+00  
OBS:  56289.176  z NULL   3.954e+01   4.526e+00  
OBS:  56297.039  g NULL   1.106e+01   1.610e+00  
OBS:  56297.047  r NULL   1.941e+01   1.285e+00  
OBS:  56297.062  i NULL   2.606e+01   1.935e+00  
OBS:  56297.090  z NULL   3.838e+01   2.242e+00  
OBS:  56305.094  g NULL   5.000e+00   1.660e+00  
OBS:  56305.102  r NULL   1.896e+01   1.359e+00  
OBS:  56305.113  i NULL   2.513e+01   2.248e+00  
OBS:  56306.043  z NULL   3.537e+01   2.793e+00  
OBS:  56313.047  g NULL   9.646e+00   5.967e+00  
OBS:  56313.055  r NULL   2.184e+01   2.562e+00  
OBS:  56313.090  i NULL   2.156e+01   3.110e+00  
OBS:  56317.066  z NULL   3.233e+01   4.293e+00  
OBS:  56321.035  g NULL   3.033e+00   2.920e+00  
OBS:  56321.043  r NULL   1.718e+01   1.411e+00  
OBS:  56321.066  i NULL   2.910e+01   3.269e+00  
OBS:  56326.039  z NULL   3.204e+01   2.677e+00  
OBS:  56333.043  g NULL   7.044e+00   1.830e+00  
OBS:  56333.051  r NULL   1.400e+01   1.416e+00  
OBS:  56334.043  i NULL   2.220e+01   2.222e+00  
