SURVEY: DES   
SNID:   151704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11975 
HOST_GALAXY_PHOTO-Z:   0.2508  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL   1.720e+01   4.717e+00  
OBS:  56194.156  r NULL   1.665e+01   2.784e+00  
OBS:  56194.172  i NULL   1.819e+01   4.650e+00  
OBS:  56194.188  z NULL   1.052e+01   4.470e+00  
OBS:  56207.188  g NULL   7.732e+01   4.762e+00  
OBS:  56207.195  r NULL   5.749e+01   3.655e+00  
OBS:  56207.203  i NULL   6.584e+01   6.384e+00  
OBS:  56207.219  z NULL   4.094e+01   6.007e+00  
OBS:  56215.195  g NULL   1.054e+02   3.585e+00  
OBS:  56215.203  r NULL   7.128e+01   2.607e+00  
OBS:  56215.211  i NULL   6.537e+01   2.946e+00  
OBS:  56215.227  z NULL   5.835e+01   3.607e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   8.891e+01   6.632e+00  
OBS:  56221.105  r NULL   6.593e+01   5.270e+00  
OBS:  56221.113  i NULL   7.118e+01   5.760e+00  
OBS:  56221.117  z NULL   5.337e+01   7.777e+00  
OBS:  56222.270  g NULL   8.780e+01   8.110e+00  
OBS:  56222.273  r NULL   6.582e+01   5.876e+00  
OBS:  56222.281  i NULL   3.259e+01   1.702e+01  
OBS:  56222.289  z NULL   7.521e+01   8.195e+00  
OBS:  56228.234  g NULL   7.029e+01   1.248e+01  
OBS:  56228.242  r NULL   5.056e+01   5.680e+00  
OBS:  56228.258  i NULL   7.938e+01   1.213e+01  
OBS:  56228.270  z NULL   4.940e+01   6.722e+00  
OBS:  56229.258  g NULL   6.390e+01   1.730e+01  
OBS:  56229.270  r NULL   7.649e+01   8.212e+00  
OBS:  56229.285  i NULL   6.573e+01   1.512e+01  
OBS:  56229.297  z NULL   6.156e+01   8.981e+00  
OBS:  56230.273  g NULL   9.857e+01   1.400e+01  
OBS:  56230.277  r NULL   6.161e+01   6.531e+00  
OBS:  56230.285  i NULL   3.908e+01   1.123e+01  
OBS:  56230.293  z NULL   5.611e+01   6.253e+00  
OBS:  56231.242  g NULL   6.588e+01   9.923e+00  
OBS:  56231.258  r NULL   4.612e+01   5.049e+00  
OBS:  56231.273  i NULL   3.770e+01   9.696e+00  
OBS:  56231.277  z NULL   5.240e+01   5.403e+00  
OBS:  56235.242  g NULL   5.645e+01   7.033e+00  
OBS:  56235.258  r NULL   5.874e+01   4.097e+00  
OBS:  56235.270  i NULL   6.782e+01   7.374e+00  
OBS:  56235.277  z NULL   5.334e+01   7.058e+00  
OBS:  56236.258  g NULL   5.862e+01   6.713e+00  
OBS:  56236.270  r NULL   6.531e+01   4.458e+00  
OBS:  56236.277  i NULL   7.659e+01   6.183e+00  
OBS:  56236.285  z NULL   4.909e+01   7.864e+00  
OBS:  56237.289  g NULL   3.876e+01   2.685e+01  
OBS:  56237.297  r NULL   7.376e+01   4.074e+01  
OBS:  56237.301  i NULL   1.046e+02   4.389e+01  
OBS:  56237.316  z NULL   5.412e+01   2.570e+01  
OBS:  56238.301  g NULL   4.212e+01   4.146e+01  
OBS:  56238.316  r NULL   5.864e+01   1.377e+01  
OBS:  56238.328  i NULL   5.148e+01   8.012e+00  
OBS:  56243.027  z NULL   4.024e+01   7.863e+00  
OBS:  56243.309  g NULL   4.645e+01   4.684e+00  
OBS:  56244.027  r NULL   5.089e+01   4.245e+00  
OBS:  56244.031  i NULL   5.626e+01   6.716e+00  
OBS:  56244.273  g NULL   5.472e+01   4.301e+00  
OBS:  56244.277  z NULL   6.488e+01   6.181e+00  
OBS:  56245.293  g NULL   7.663e+01   1.401e+01  
OBS:  56245.309  r NULL   3.342e+01   1.018e+01  
OBS:  56246.027  i NULL   5.670e+01   3.872e+00  
OBS:  56246.035  z NULL   4.959e+01   4.401e+00  
OBS:  56247.207  g NULL   4.117e+01   3.226e+00  
OBS:  56247.215  r NULL   4.816e+01   2.506e+00  
OBS:  56254.160  i NULL   5.526e+01   5.044e+00  
OBS:  56254.172  z NULL   3.973e+01   4.093e+00  
OBS:  56258.125  g NULL   3.021e+01   1.067e+01  
OBS:  56258.141  r NULL   5.716e+01   5.188e+00  
OBS:  56261.035  i NULL   4.441e+01   6.160e+00  
OBS:  56261.043  z NULL   4.743e+01   4.708e+00  
OBS:  56261.242  g NULL   2.543e+01   7.793e+00  
OBS:  56261.258  r NULL   5.035e+01   4.058e+00  
OBS:  56274.188  g NULL   3.238e+01   3.702e+00  
OBS:  56274.195  r NULL   4.508e+01   2.893e+00  
OBS:  56274.203  i NULL   5.465e+01   4.402e+00  
OBS:  56274.219  z NULL   4.329e+01   5.083e+00  
OBS:  56282.203  g NULL   1.465e+01   6.388e+00  
OBS:  56283.156  r NULL   4.083e+01   3.251e+00  
OBS:  56283.168  i NULL   4.204e+01   5.114e+00  
OBS:  56283.184  z NULL   3.536e+01   4.165e+00  
OBS:  56288.191  g NULL   7.973e+00   1.256e+01  
OBS:  56289.066  r NULL   3.849e+01   5.109e+00  
OBS:  56289.078  i NULL   3.668e+01   8.766e+00  
OBS:  56289.086  z NULL   2.943e+01   5.654e+00  
OBS:  56292.090  g NULL   1.755e+01   1.145e+01  
OBS:  56298.039  r NULL   3.054e+01   2.514e+00  
OBS:  56298.047  i NULL   3.083e+01   3.618e+00  
OBS:  56298.055  z NULL   3.300e+01   4.014e+00  
END: 
