SURVEY: DES   
SNID:   56005   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12742 
HOST_GALAXY_PHOTO-Z:   0.3149  +- 0.0338  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   2.108e+00   2.917e+00  
OBS:  56321.043  r NULL  -1.541e-02   1.365e+00  
OBS:  56321.066  i NULL   1.007e-01   3.216e+00  
OBS:  56326.039  z NULL   4.533e+00   2.608e+00  
OBS:  56333.043  g NULL   2.606e+01   1.926e+00  
OBS:  56333.051  r NULL   2.406e+01   1.468e+00  
OBS:  56334.043  i NULL   2.529e+01   2.235e+00  
OBS:  56335.043  z NULL   3.704e+01   3.453e+00  
OBS:  56344.992  g NULL   1.631e+01   4.350e+00  
OBS:  56345.000  r NULL   2.676e+01   1.938e+00  
OBS:  56345.016  i NULL   2.417e+01   3.485e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   4.014e+01   3.776e+00  
OBS:  56349.996  g NULL   1.090e+01   3.981e+00  
OBS:  56350.004  r NULL   2.627e+01   2.124e+00  
OBS:  56350.996  i NULL   2.915e+01   3.075e+00  
END: 
