SURVEY: DES   
SNID:   198293   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10404 
HOST_GALAXY_PHOTO-Z:   0.9410  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.082  g NULL  -2.426e+00   2.833e+00  
OBS:  56246.098  r NULL   3.538e+00   2.464e+00  
OBS:  56246.109  i NULL   6.709e+00   5.435e+00  
OBS:  56247.250  z NULL   5.508e+00   6.292e+00  
OBS:  56254.199  g NULL   2.493e+00   6.130e+00  
OBS:  56254.211  r NULL   9.300e-01   3.376e+00  
OBS:  56254.227  i NULL   4.301e+00   6.213e+00  
OBS:  56258.191  z NULL   7.537e+00   5.865e+00  
OBS:  56261.066  g NULL   6.577e+00   6.914e+00  
OBS:  56261.082  r NULL   1.109e+01   4.067e+00  
OBS:  56261.090  i NULL   1.204e+01   8.222e+00  
OBS:  56266.156  z NULL   2.190e+01   5.301e+00  
OBS:  56276.152  g NULL  -3.164e+00   4.037e+00  
OBS:  56276.172  r NULL   1.041e+01   2.898e+00  
OBS:  56277.164  i NULL   2.257e+01   3.579e+00  
OBS:  56278.164  z NULL   2.882e+01   4.323e+00  
OBS:  56288.035  g NULL   2.594e+01   1.451e+01  
OBS:  56288.043  r NULL  -8.817e-01   5.403e+00  
OBS:  56288.051  i NULL   1.872e+01   5.995e+00  
OBS:  56288.066  z NULL   2.560e+01   6.754e+00  
OBS:  56292.109  g NULL  -1.125e+01   7.762e+00  
OBS:  56292.125  r NULL   2.550e+00   3.872e+00  
OBS:  56296.039  i NULL   1.975e+01   3.503e+00  
OBS:  56296.051  z NULL   2.356e+01   4.486e+00  
OBS:  56305.043  g NULL   3.517e-01   2.872e+00  
OBS:  56305.051  r NULL  -6.393e-02   2.175e+00  
OBS:  56305.055  i NULL   1.487e+01   3.066e+00  
OBS:  56305.070  z NULL   1.306e+01   3.675e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   1.288e+01   1.479e+01  
OBS:  56317.043  r NULL   4.337e+00   6.185e+00  
OBS:  56317.051  i NULL   6.749e+00   6.914e+00  
OBS:  56318.035  z NULL   8.851e+00   1.346e+01  
END: 
