SURVEY: DES   
SNID:   137203   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15383 
HOST_GALAXY_PHOTO-Z:   0.5592  +- 0.0572  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   1.691e+00   2.281e+00  
OBS:  56207.172  r NULL  -4.912e-01   1.603e+00  
OBS:  56209.191  i NULL   2.092e-01   2.139e+00  
OBS:  56209.215  z NULL   3.866e-02   2.200e+00  
OBS:  56215.164  g NULL   1.297e+01   1.643e+00  
OBS:  56215.180  r NULL   1.720e+00   1.099e+00  
OBS:  56217.152  i NULL  -2.550e-02   1.396e+00  
OBS:  56217.191  z NULL   1.962e+00   1.817e+00  
OBS:  56221.062  g NULL   2.279e+01   4.525e+00  
OBS:  56221.074  r NULL   3.159e+00   3.583e+00  
OBS:  56221.195  i NULL  -2.793e+01   1.346e+01  
OBS:  56221.227  z NULL   5.087e+00   4.014e+00  
OBS:  56222.047  g NULL   1.964e+01   6.445e+00  
OBS:  56222.062  r NULL   5.509e+00   3.129e+00  
OBS:  56222.191  i NULL  -1.617e-01   9.791e+00  
OBS:  56222.211  z NULL   2.701e-01   4.835e+00  
OBS:  56228.031  g NULL  -4.400e+01   2.614e+01  
OBS:  56228.047  r NULL   2.139e+01   1.165e+01  
OBS:  56228.156  i NULL  -7.221e-01   5.179e+00  
OBS:  56228.188  z NULL   4.462e+00   2.844e+00  
OBS:  56229.031  g NULL   2.304e+01   3.075e+01  
OBS:  56229.156  r NULL   5.369e+00   3.598e+00  
OBS:  56229.172  i NULL   2.482e+00   7.053e+00  
OBS:  56229.199  z NULL   3.321e+00   2.926e+00  
OBS:  56230.035  g NULL   1.569e+01   9.323e+00  
OBS:  56230.043  r NULL   8.159e+00   3.868e+00  
OBS:  56230.191  i NULL   1.177e+01   6.322e+00  
OBS:  56230.215  z NULL   6.692e-01   2.922e+00  
OBS:  56231.035  g NULL   7.554e+00   7.700e+00  
OBS:  56231.156  r NULL   1.070e+01   2.664e+00  
OBS:  56231.172  i NULL   4.474e+00   4.792e+00  
OBS:  56231.191  z NULL   9.096e+00   3.022e+00  
OBS:  56235.145  g NULL   9.453e+00   3.798e+00  
OBS:  56235.160  r NULL   1.048e+01   1.772e+00  
OBS:  56235.172  i NULL   1.352e+00   3.201e+00  
OBS:  56235.195  z NULL   6.368e+00   2.939e+00  
OBS:  56236.160  g NULL   4.511e+00   2.014e+00  
OBS:  56236.172  r NULL   8.374e+00   1.886e+00  
OBS:  56236.188  i NULL   9.675e+00   2.790e+00  
OBS:  56236.207  z NULL   5.622e+00   3.192e+00  
OBS:  56237.176  g NULL   2.994e+00   3.450e+00  
OBS:  56237.188  r NULL   7.235e+00   2.261e+00  
OBS:  56237.207  i NULL   5.576e+00   2.865e+00  
OBS:  56237.238  z NULL  -4.902e-01   3.868e+00  
OBS:  56238.188  g NULL   2.739e+00   2.982e+00  
OBS:  56238.199  r NULL   9.103e+00   2.034e+00  
OBS:  56238.219  i NULL   8.142e+00   3.240e+00  
OBS:  56238.250  z NULL   9.800e+00   4.865e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL   5.698e+00   1.701e+00  
OBS:  56243.211  r NULL   1.084e+01   1.246e+00  
OBS:  56243.223  i NULL   7.578e+00   1.857e+00  
OBS:  56243.250  z NULL   9.931e+00   2.424e+00  
OBS:  56244.180  g NULL   3.082e+00   1.791e+00  
OBS:  56244.188  r NULL   5.301e+00   1.382e+00  
OBS:  56244.203  i NULL   4.911e+00   1.991e+00  
OBS:  56244.223  z NULL   9.177e+00   2.238e+00  
OBS:  56245.191  g NULL   5.337e+00   4.793e+00  
OBS:  56245.199  r NULL   7.895e+00   1.189e+00  
OBS:  56245.219  i NULL   4.936e+00   2.081e+00  
OBS:  56245.246  z NULL   5.837e+00   5.919e+00  
OBS:  56246.234  g NULL   4.334e+00   2.007e+00  
OBS:  56246.246  r NULL   1.215e+01   3.180e+00  
OBS:  56246.262  i NULL   2.056e+00   5.643e+00  
OBS:  56246.285  z NULL  -5.168e-01   1.277e+01  
OBS:  56248.207  g NULL   1.196e+00   1.757e+00  
OBS:  56248.215  r NULL   6.511e+00   1.335e+00  
OBS:  56248.230  i NULL   4.993e+00   2.211e+00  
OBS:  56248.250  z NULL   1.158e+00   3.030e+00  
OBS:  56258.242  g NULL   2.146e+00   8.081e+00  
OBS:  56258.258  r NULL   3.696e+00   4.420e+00  
OBS:  56259.160  i NULL   1.095e+01   4.546e+00  
OBS:  56259.180  z NULL   9.977e+00   3.065e+00  
OBS:  56261.215  g NULL  -2.096e+00   3.959e+00  
OBS:  56261.230  r NULL   5.254e+00   1.858e+00  
OBS:  56267.156  i NULL   6.259e+00   2.216e+00  
OBS:  56267.180  z NULL   2.890e+00   3.050e+00  
OBS:  56274.160  g NULL   8.270e-01   2.033e+00  
OBS:  56274.176  r NULL   6.072e+00   1.451e+00  
OBS:  56275.223  i NULL   5.933e+00   3.011e+00  
OBS:  56276.191  z NULL   3.857e+00   3.403e+00  
OBS:  56282.160  g NULL   2.660e+00   3.404e+00  
OBS:  56282.184  r NULL  -2.908e+00   2.180e+00  
OBS:  56287.160  i NULL   1.296e+00   4.986e+00  
OBS:  56287.191  z NULL   7.356e+00   3.897e+00  
OBS:  56289.035  g NULL  -1.212e+01   1.189e+01  
OBS:  56289.043  r NULL  -5.058e+00   4.184e+00  
OBS:  56289.152  i NULL   1.066e+01   4.332e+00  
OBS:  56289.176  z NULL   3.916e+00   4.465e+00  
OBS:  56297.039  g NULL   7.862e-01   1.580e+00  
