SURVEY: DES   
SNID:   170506   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13390 
HOST_GALAXY_PHOTO-Z:   0.9608  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   9.034e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.105e+00   1.164e+01  
OBS:  56228.156  i NULL   2.322e+00   5.179e+00  
OBS:  56228.188  z NULL   1.058e+01   2.850e+00  
OBS:  56229.031  g NULL   1.394e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.936e-01   3.595e+00  
OBS:  56229.172  i NULL   8.074e+00   7.055e+00  
OBS:  56229.199  z NULL   5.196e+00   2.928e+00  
OBS:  56230.035  g NULL  -1.731e+01   9.320e+00  
OBS:  56230.043  r NULL  -5.996e-01   3.864e+00  
OBS:  56230.191  i NULL   7.342e+00   6.320e+00  
OBS:  56230.215  z NULL   8.952e+00   2.927e+00  
OBS:  56231.035  g NULL   1.503e+01   7.700e+00  
OBS:  56231.156  r NULL   5.837e+00   2.657e+00  
OBS:  56231.172  i NULL   9.867e+00   4.795e+00  
OBS:  56231.191  z NULL   6.986e+00   3.021e+00  
OBS:  56235.145  g NULL   3.820e+00   3.788e+00  
OBS:  56235.160  r NULL   5.966e+00   1.763e+00  
OBS:  56235.172  i NULL   6.862e+00   3.205e+00  
OBS:  56235.195  z NULL   9.163e+00   2.942e+00  
OBS:  56236.160  g NULL  -1.140e+00   2.002e+00  
OBS:  56236.172  r NULL   9.172e+00   1.886e+00  
OBS:  56236.188  i NULL   7.296e+00   2.789e+00  
OBS:  56236.207  z NULL   9.327e+00   3.196e+00  
OBS:  56237.176  g NULL   3.425e+00   3.442e+00  
OBS:  56237.188  r NULL   1.336e+01   2.271e+00  
OBS:  56237.207  i NULL   3.402e+00   2.865e+00  
OBS:  56237.238  z NULL   5.423e+00   3.869e+00  
OBS:  56238.188  g NULL  -3.729e-01   2.975e+00  
OBS:  56238.199  r NULL   8.983e+00   2.035e+00  
OBS:  56238.219  i NULL   1.235e+01   3.245e+00  
OBS:  56238.250  z NULL   1.626e+01   4.872e+00  
OBS:  56243.203  g NULL   5.313e+00   1.703e+00  
OBS:  56243.211  r NULL   1.594e+01   1.272e+00  
OBS:  56243.223  i NULL   9.287e+00   1.860e+00  
OBS:  56243.250  z NULL   7.138e+00   2.421e+00  
OBS:  56244.180  g NULL   5.449e+00   1.797e+00  
OBS:  56244.188  r NULL   1.927e+01   1.432e+00  
OBS:  56244.203  i NULL   7.027e+00   1.994e+00  
OBS:  56244.223  z NULL   6.770e+00   2.235e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.368e+00   4.798e+00  
OBS:  56245.199  r NULL   1.988e+01   1.245e+00  
OBS:  56245.219  i NULL   6.837e+00   2.084e+00  
OBS:  56245.246  z NULL   6.032e+00   5.920e+00  
OBS:  56246.234  g NULL   4.928e+00   2.014e+00  
OBS:  56246.246  r NULL   2.426e+01   3.214e+00  
OBS:  56246.262  i NULL   2.735e+00   5.644e+00  
OBS:  56246.285  z NULL   6.931e+00   1.277e+01  
OBS:  56248.207  g NULL   9.428e+00   1.773e+00  
OBS:  56248.215  r NULL   2.234e+01   1.402e+00  
OBS:  56248.230  i NULL   1.006e+01   2.218e+00  
OBS:  56248.250  z NULL   8.732e+00   3.035e+00  
OBS:  56258.242  g NULL   1.376e+01   8.087e+00  
OBS:  56258.258  r NULL   3.322e+01   4.466e+00  
OBS:  56259.160  i NULL   9.835e+00   4.546e+00  
OBS:  56259.180  z NULL   9.611e+00   3.065e+00  
OBS:  56261.215  g NULL   6.658e+00   3.965e+00  
OBS:  56261.230  r NULL   2.158e+01   1.906e+00  
OBS:  56267.156  i NULL   1.330e+01   2.229e+00  
OBS:  56267.180  z NULL   9.411e+00   3.056e+00  
OBS:  56274.160  g NULL   9.506e+00   2.051e+00  
OBS:  56274.176  r NULL   2.098e+01   1.508e+00  
OBS:  56275.223  i NULL   1.095e+01   3.018e+00  
OBS:  56276.191  z NULL   2.052e+01   3.424e+00  
OBS:  56282.160  g NULL   3.274e+00   3.410e+00  
OBS:  56282.184  r NULL   1.707e+01   2.210e+00  
OBS:  56287.160  i NULL   1.518e+01   4.996e+00  
OBS:  56287.191  z NULL   2.301e+01   3.919e+00  
OBS:  56289.035  g NULL  -1.196e+01   1.190e+01  
OBS:  56289.043  r NULL   1.808e+01   4.200e+00  
OBS:  56289.152  i NULL   1.170e+01   4.335e+00  
OBS:  56289.176  z NULL   1.480e+01   4.473e+00  
OBS:  56297.039  g NULL   5.020e+00   1.594e+00  
OBS:  56297.047  r NULL   1.568e+01   1.265e+00  
OBS:  56297.062  i NULL   1.674e+01   1.894e+00  
OBS:  56297.090  z NULL   1.781e+01   2.148e+00  
OBS:  56305.094  g NULL   5.404e+00   1.656e+00  
OBS:  56305.102  r NULL   1.568e+01   1.342e+00  
OBS:  56305.113  i NULL   1.620e+01   2.216e+00  
