SURVEY: DES   
SNID:   177038   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17855 
HOST_GALAXY_PHOTO-Z:   0.6769  +- 0.0153  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.043  g NULL  -2.493e+00   2.670e+00  
OBS:  56311.055  r NULL  -1.357e+00   1.496e+00  
OBS:  56311.074  i NULL   3.250e+00   2.389e+00  
OBS:  56311.098  z NULL   9.241e-01   2.434e+00  
OBS:  56317.125  g NULL  -6.534e+00   4.218e+00  
OBS:  56317.141  r NULL   8.510e-01   1.860e+00  
OBS:  56318.109  i NULL   1.409e+00   2.780e+00  
OBS:  56318.141  z NULL   2.678e+00   2.975e+00  
OBS:  56321.090  g NULL  -4.871e+00   6.628e+00  
OBS:  56321.098  r NULL  -4.075e+00   2.888e+00  
OBS:  56321.109  i NULL   4.248e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.380e+00   2.957e+00  
OBS:  56332.039  g NULL   1.075e+01   1.490e+00  
OBS:  56332.051  r NULL   9.315e+00   9.972e-01  
OBS:  56332.070  i NULL   9.762e+00   1.596e+00  
OBS:  56332.094  z NULL   4.381e+00   2.579e+00  
OBS:  56340.043  g NULL   6.752e+00   2.761e+00  
OBS:  56340.055  r NULL   1.342e+01   1.674e+00  
OBS:  56340.074  i NULL   9.511e+00   2.729e+00  
OBS:  56340.098  z NULL   1.021e+01   2.988e+00  
OBS:  56348.055  g NULL   4.413e+00   3.255e+00  
OBS:  56348.070  r NULL   9.077e+00   2.110e+00  
OBS:  56349.004  i NULL   8.083e+00   2.361e+00  
OBS:  56349.027  z NULL   1.352e+01   2.441e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56350.043  g NULL   2.283e+00   3.838e+00  
OBS:  56350.055  r NULL   1.009e+01   1.829e+00  
OBS:  56350.070  i NULL   1.199e+01   3.169e+00  
OBS:  56350.098  z NULL   9.103e+00   4.863e+00  
OBS:  56351.043  g NULL   4.988e+00   3.355e+00  
OBS:  56351.055  r NULL   8.662e+00   1.774e+00  
OBS:  56351.070  i NULL   1.081e+01   3.067e+00  
OBS:  56351.098  z NULL   7.483e+00   4.783e+00  
END: 
