SURVEY: DES   
SNID:   130766   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10803 
HOST_GALAXY_PHOTO-Z:   0.6527  +- 0.0149  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL  -2.258e-01   2.167e+00  
OBS:  56243.109  r NULL   3.080e+00   1.655e+00  
OBS:  56243.125  i NULL  -9.134e-01   2.564e+00  
OBS:  56243.152  z NULL   2.651e-01   2.550e+00  
OBS:  56244.082  g NULL  -4.392e+00   2.192e+00  
OBS:  56244.098  r NULL   7.667e-01   1.635e+00  
OBS:  56244.109  i NULL   3.711e-01   2.589e+00  
OBS:  56244.133  z NULL  -1.374e-01   2.982e+00  
OBS:  56245.070  g NULL   9.164e-02   1.718e+00  
OBS:  56245.082  r NULL   2.127e+00   1.354e+00  
OBS:  56245.109  i NULL   1.894e+00   3.212e+00  
OBS:  56245.137  z NULL   6.290e-01   2.836e+00  
OBS:  56246.117  g NULL   4.432e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.083e+00   2.811e+00  
OBS:  56246.152  i NULL  -1.523e-01   1.960e+00  
OBS:  56246.180  z NULL   3.081e+00   1.934e+00  
OBS:  56247.281  g NULL  -3.036e+00   1.490e+00  
OBS:  56247.297  r NULL   5.120e+00   1.138e+00  
OBS:  56247.316  i NULL   3.839e+00   1.976e+00  
OBS:  56247.340  z NULL   3.030e+00   2.490e+00  
OBS:  56248.324  g NULL  -3.635e-01   1.701e+00  
OBS:  56248.340  r NULL   1.111e+00   1.337e+00  
OBS:  56258.035  i NULL   2.821e+01   9.901e+00  
OBS:  56258.066  z NULL   2.697e+01   4.000e+00  
OBS:  56258.215  g NULL   4.406e+00   4.950e+00  
OBS:  56258.227  r NULL   2.644e+01   2.439e+00  
OBS:  56261.098  g NULL   1.283e+01   8.835e+00  
OBS:  56261.102  r NULL   2.140e+01   3.432e+00  
OBS:  56261.125  i NULL   3.360e+01   3.913e+00  
OBS:  56261.156  z NULL   3.288e+01   3.151e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   2.750e+00   1.760e+00  
OBS:  56273.176  r NULL   3.595e+01   1.406e+00  
OBS:  56273.188  i NULL   3.920e+01   2.166e+00  
OBS:  56273.219  z NULL   4.877e+01   2.434e+00  
OBS:  56281.160  g NULL   1.370e+00   2.076e+00  
OBS:  56281.184  r NULL   2.429e+01   1.367e+00  
OBS:  56281.203  i NULL   3.102e+01   1.903e+00  
OBS:  56281.227  z NULL   4.434e+01   2.440e+00  
OBS:  56288.086  g NULL   1.139e+00   4.850e+00  
OBS:  56288.094  r NULL   1.479e+01   2.137e+00  
OBS:  56288.109  i NULL   2.992e+01   3.115e+00  
OBS:  56288.141  z NULL   3.679e+01   2.677e+00  
OBS:  56289.227  g NULL  -3.619e+00   6.492e+00  
OBS:  56289.242  r NULL   1.951e+01   2.729e+00  
OBS:  56289.258  i NULL   3.022e+01   5.119e+00  
OBS:  56292.035  z NULL   2.644e+01   2.124e+00  
OBS:  56292.141  g NULL   5.655e+00   3.057e+00  
OBS:  56292.156  r NULL   9.001e+00   1.749e+00  
OBS:  56292.172  i NULL   1.948e+01   2.685e+00  
OBS:  56303.039  g NULL   2.068e+00   1.372e+00  
OBS:  56303.051  r NULL   4.631e+00   9.078e-01  
OBS:  56303.070  i NULL   1.238e+01   1.437e+00  
OBS:  56303.094  z NULL   2.451e+01   2.258e+00  
OBS:  56311.043  g NULL   1.744e+00   2.670e+00  
OBS:  56311.055  r NULL   1.790e+00   1.498e+00  
OBS:  56311.074  i NULL   6.056e+00   2.393e+00  
OBS:  56311.098  z NULL   1.790e+01   2.459e+00  
OBS:  56317.125  g NULL   8.388e-02   4.216e+00  
OBS:  56317.141  r NULL  -1.776e+00   1.861e+00  
OBS:  56318.109  i NULL   3.315e+00   2.782e+00  
OBS:  56318.141  z NULL   1.044e+01   2.983e+00  
OBS:  56321.090  g NULL   1.065e+01   6.630e+00  
OBS:  56321.098  r NULL   4.408e-01   2.888e+00  
OBS:  56321.109  i NULL   1.281e+00   3.403e+00  
OBS:  56321.141  z NULL   1.409e+01   2.970e+00  
OBS:  56332.039  g NULL   1.666e+00   1.459e+00  
OBS:  56332.051  r NULL   1.230e+00   9.750e-01  
OBS:  56332.070  i NULL   4.573e+00   1.585e+00  
OBS:  56332.094  z NULL   1.115e+01   2.586e+00  
OBS:  56340.043  g NULL   2.593e+00   2.749e+00  
OBS:  56340.055  r NULL   2.400e+00   1.648e+00  
OBS:  56340.074  i NULL  -2.892e-01   2.720e+00  
OBS:  56340.098  z NULL   8.651e+00   2.985e+00  
OBS:  56348.055  g NULL  -6.864e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.356e-01   2.099e+00  
