SURVEY: DES   
SNID:   40681   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13919 
HOST_GALAXY_PHOTO-Z:   0.2937  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.098  g NULL   1.006e-01   2.168e+00  
OBS:  56243.109  r NULL   2.757e+00   1.655e+00  
OBS:  56243.125  i NULL   4.783e+00   2.566e+00  
OBS:  56243.152  z NULL   9.211e+00   2.556e+00  
OBS:  56244.082  g NULL  -4.136e-01   2.191e+00  
OBS:  56244.098  r NULL   8.819e-01   1.635e+00  
OBS:  56244.109  i NULL   8.383e-01   2.589e+00  
OBS:  56244.133  z NULL   2.549e+00   2.983e+00  
OBS:  56245.070  g NULL   4.628e-01   1.719e+00  
OBS:  56245.082  r NULL   2.015e+00   1.354e+00  
OBS:  56245.109  i NULL   3.733e+00   3.213e+00  
OBS:  56245.137  z NULL   7.210e+00   2.840e+00  
OBS:  56246.117  g NULL   1.227e+01   6.567e+00  
OBS:  56246.125  r NULL   3.187e-01   2.812e+00  
OBS:  56246.152  i NULL   3.272e+00   1.962e+00  
OBS:  56246.180  z NULL   5.553e+00   1.937e+00  
OBS:  56247.281  g NULL   2.361e+00   1.492e+00  
OBS:  56247.297  r NULL   4.248e+00   1.138e+00  
OBS:  56247.316  i NULL   7.175e+00   1.981e+00  
OBS:  56247.340  z NULL   6.233e+00   2.493e+00  
OBS:  56248.324  g NULL   3.532e+00   1.706e+00  
OBS:  56248.340  r NULL   5.666e+00   1.343e+00  
OBS:  56258.035  i NULL   2.474e+01   9.899e+00  
OBS:  56258.066  z NULL   2.362e+01   3.993e+00  
OBS:  56258.215  g NULL   5.556e+00   4.952e+00  
OBS:  56258.227  r NULL   2.521e+01   2.435e+00  
OBS:  56261.098  g NULL  -1.124e+00   8.833e+00  
OBS:  56261.102  r NULL   2.568e+01   3.441e+00  
OBS:  56261.125  i NULL   3.516e+01   3.918e+00  
OBS:  56261.156  z NULL   3.462e+01   3.156e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   2.078e-02   1.756e+00  
OBS:  56273.176  r NULL   1.512e+01   1.257e+00  
OBS:  56273.188  i NULL   3.007e+01   2.110e+00  
OBS:  56273.219  z NULL   3.505e+01   2.349e+00  
OBS:  56281.160  g NULL  -1.016e+00   2.075e+00  
OBS:  56281.184  r NULL   1.290e+01   1.304e+00  
OBS:  56281.203  i NULL   2.334e+01   1.860e+00  
OBS:  56281.227  z NULL   2.766e+01   2.351e+00  
OBS:  56288.086  g NULL   3.997e+00   4.850e+00  
OBS:  56288.094  r NULL   1.078e+01   2.126e+00  
OBS:  56288.109  i NULL   2.118e+01   3.089e+00  
OBS:  56288.141  z NULL   1.838e+01   2.609e+00  
OBS:  56289.227  g NULL   9.760e-01   6.491e+00  
OBS:  56289.242  r NULL   1.005e+01   2.710e+00  
OBS:  56289.258  i NULL   1.437e+01   5.094e+00  
OBS:  56292.035  z NULL   2.167e+01   2.103e+00  
OBS:  56292.141  g NULL  -2.538e+00   3.054e+00  
OBS:  56292.156  r NULL   6.796e+00   1.744e+00  
OBS:  56292.172  i NULL   1.395e+01   2.672e+00  
OBS:  56303.039  g NULL  -7.384e-01   1.371e+00  
OBS:  56303.051  r NULL   6.296e+00   9.115e-01  
OBS:  56303.070  i NULL   1.249e+01   1.439e+00  
OBS:  56303.094  z NULL   6.698e+00   2.214e+00  
OBS:  56311.043  g NULL  -1.695e+00   2.670e+00  
OBS:  56311.055  r NULL   5.217e+00   1.501e+00  
OBS:  56311.074  i NULL   7.971e+00   2.396e+00  
OBS:  56311.098  z NULL   4.817e+00   2.437e+00  
OBS:  56317.125  g NULL   7.834e+00   4.219e+00  
OBS:  56317.141  r NULL   4.023e+00   1.862e+00  
OBS:  56318.109  i NULL   1.083e+01   2.790e+00  
OBS:  56318.141  z NULL   3.274e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.737e-01   6.627e+00  
OBS:  56321.098  r NULL   3.536e+00   2.889e+00  
OBS:  56321.109  i NULL   8.849e+00   3.408e+00  
OBS:  56321.141  z NULL   6.661e+00   2.960e+00  
OBS:  56332.039  g NULL   2.872e-01   1.459e+00  
OBS:  56332.051  r NULL   2.252e+00   9.759e-01  
OBS:  56332.070  i NULL   4.454e+00   1.586e+00  
OBS:  56332.094  z NULL   5.231e+00   2.579e+00  
OBS:  56340.043  g NULL   3.378e+00   2.750e+00  
OBS:  56340.055  r NULL   2.223e+00   1.648e+00  
OBS:  56340.074  i NULL   3.878e+00   2.722e+00  
OBS:  56340.098  z NULL   3.948e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.151e+00   3.249e+00  
OBS:  56348.070  r NULL   3.031e+00   2.100e+00  
OBS:  56349.004  i NULL   3.986e+00   2.355e+00  
OBS:  56349.027  z NULL  -2.208e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.033e+00   3.836e+00  
OBS:  56350.055  r NULL  -9.266e-02   1.814e+00  
OBS:  56350.070  i NULL  -3.034e-01   3.160e+00  
OBS:  56350.098  z NULL   3.039e+00   4.860e+00  
OBS:  56351.043  g NULL  -4.634e+00   3.351e+00  
OBS:  56351.055  r NULL   1.476e+00   1.761e+00  
OBS:  56351.070  i NULL   2.397e+00   3.059e+00  
OBS:  56351.098  z NULL  -1.949e+00   4.780e+00  
END: 
