SURVEY: DES   
SNID:   169755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16800 
HOST_GALAXY_PHOTO-Z:   0.3228  +- 0.0295  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   4.515e+00   5.690e+00  
OBS:  56188.176  r NULL   1.692e+01   5.582e+00  
OBS:  56188.211  i NULL   1.134e+01   4.526e+00  
OBS:  56188.238  z NULL   4.113e+00   3.400e+00  
OBS:  56189.254  g NULL   4.721e+00   2.297e+00  
OBS:  56189.270  r NULL   7.153e+00   3.277e+00  
OBS:  56189.281  i NULL   1.107e+01   9.050e+00  
OBS:  56189.312  z NULL   1.125e+01   2.972e+00  
OBS:  56194.258  g NULL   2.814e+01   2.727e+00  
OBS:  56194.270  r NULL   3.351e+01   1.632e+00  
OBS:  56194.285  i NULL   2.571e+01   2.351e+00  
OBS:  56194.305  z NULL   2.223e+01   2.422e+00  
OBS:  56202.160  g NULL   6.418e+01   4.981e+00  
OBS:  56202.176  r NULL   6.697e+01   2.655e+00  
OBS:  56202.191  i NULL   5.805e+01   4.310e+00  
OBS:  56202.215  z NULL   7.019e+01   3.015e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   4.821e+01   3.841e+00  
OBS:  56210.188  r NULL   6.925e+01   3.479e+00  
OBS:  56210.203  i NULL   5.913e+01   3.404e+00  
OBS:  56210.234  z NULL   7.992e+01   4.129e+00  
OBS:  56218.172  g NULL   2.517e+01   1.394e+00  
OBS:  56218.191  r NULL   5.671e+01   1.457e+00  
OBS:  56218.211  i NULL   6.407e+01   1.939e+00  
OBS:  56219.156  z NULL   7.958e+01   2.444e+00  
