SURVEY: DES   
SNID:   83273   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13103 
HOST_GALAXY_PHOTO-Z:   0.3508  +- 0.0368  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.077e-01   4.765e+00  
OBS:  56176.199  r NULL   9.665e+00   2.140e+00  
OBS:  56176.215  i NULL   1.889e+01   3.169e+00  
OBS:  56176.238  z NULL   2.334e+01   2.523e+00  
OBS:  56179.188  g NULL   2.333e+00   2.586e+00  
OBS:  56179.195  r NULL   1.197e+01   1.727e+00  
OBS:  56179.234  i NULL   1.889e+01   2.020e+00  
OBS:  56179.266  z NULL   1.746e+01   3.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.123e+00   2.552e+00  
OBS:  56180.281  r NULL   9.323e+00   1.317e+00  
OBS:  56180.297  i NULL   2.304e+01   3.711e+00  
OBS:  56180.328  z NULL   2.744e+01   4.517e+00  
OBS:  56188.160  g NULL  -6.218e+00   5.685e+00  
OBS:  56188.176  r NULL   1.442e+01   5.578e+00  
OBS:  56188.211  i NULL   1.723e+01   4.533e+00  
OBS:  56188.238  z NULL   1.032e+01   3.406e+00  
OBS:  56189.254  g NULL   8.045e-01   2.285e+00  
OBS:  56189.270  r NULL   4.227e+00   3.271e+00  
OBS:  56189.281  i NULL   1.658e+01   9.053e+00  
OBS:  56189.312  z NULL   1.543e+01   2.980e+00  
OBS:  56194.258  g NULL   7.192e-02   2.636e+00  
OBS:  56194.270  r NULL   6.394e+00   1.493e+00  
OBS:  56194.285  i NULL   6.999e+00   2.298e+00  
OBS:  56194.305  z NULL   1.745e+01   2.408e+00  
OBS:  56202.160  g NULL   1.102e+00   4.791e+00  
OBS:  56202.176  r NULL   6.424e+00   2.326e+00  
OBS:  56202.191  i NULL   4.999e+00   4.165e+00  
OBS:  56202.215  z NULL   1.457e+01   2.726e+00  
OBS:  56210.172  g NULL   2.769e+00   3.691e+00  
OBS:  56210.188  r NULL   3.746e+00   3.216e+00  
OBS:  56210.203  i NULL   1.221e+01   3.217e+00  
OBS:  56210.234  z NULL   1.222e+01   3.853e+00  
OBS:  56218.172  g NULL   5.631e-01   1.250e+00  
OBS:  56218.191  r NULL   1.418e+00   9.587e-01  
OBS:  56218.211  i NULL   3.062e+00   1.503e+00  
OBS:  56219.156  z NULL   3.499e+00   1.935e+00  
OBS:  56221.273  g NULL   7.652e+00   3.913e+00  
OBS:  56221.281  r NULL   2.048e-01   5.582e+00  
OBS:  56221.297  i NULL   6.325e+00   4.485e+00  
OBS:  56221.324  z NULL   9.947e+00   1.440e+01  
OBS:  56222.074  g NULL   1.822e-01   5.908e+00  
OBS:  56222.090  r NULL   4.037e+00   2.628e+00  
OBS:  56222.113  i NULL   5.067e+00   3.325e+00  
OBS:  56222.133  z NULL   6.474e+00   5.057e+00  
OBS:  56228.059  g NULL   4.454e+00   7.693e+00  
OBS:  56228.066  r NULL   7.393e-01   2.391e+00  
OBS:  56228.086  i NULL   3.830e+00   5.109e+00  
OBS:  56228.109  z NULL   2.978e+00   4.134e+00  
OBS:  56229.047  g NULL  -5.297e+01   2.394e+01  
OBS:  56229.059  r NULL   5.995e+00   3.852e+00  
OBS:  56229.074  i NULL   1.033e+01   5.428e+00  
OBS:  56229.102  z NULL   1.155e+01   4.853e+00  
OBS:  56230.059  g NULL   5.264e+00   6.571e+00  
OBS:  56230.102  r NULL   1.132e+00   2.917e+00  
OBS:  56230.113  i NULL  -1.355e+00   5.175e+00  
OBS:  56230.145  z NULL   1.078e+01   2.673e+00  
OBS:  56231.043  g NULL   5.508e+00   6.045e+00  
OBS:  56231.059  r NULL   3.820e+00   2.552e+00  
OBS:  56231.070  i NULL   2.004e+00   4.241e+00  
OBS:  56231.102  z NULL   5.976e+00   3.280e+00  
OBS:  56235.039  g NULL  -4.400e+00   5.185e+00  
OBS:  56235.047  r NULL  -5.631e-01   3.706e+00  
OBS:  56235.062  i NULL   2.935e+00   4.193e+00  
OBS:  56235.090  z NULL   1.069e+01   8.234e+00  
OBS:  56236.047  g NULL   5.471e+00   4.873e+00  
OBS:  56236.062  r NULL   1.832e+00   2.661e+00  
OBS:  56236.074  i NULL  -4.262e+00   5.223e+00  
OBS:  56236.105  z NULL   1.146e+01   5.324e+00  
OBS:  56237.039  g NULL  -8.655e-01   3.164e+00  
OBS:  56237.051  r NULL   5.836e+00   2.215e+00  
OBS:  56237.094  i NULL   5.466e+00   2.494e+00  
OBS:  56237.125  z NULL   9.359e+00   3.700e+00  
OBS:  56238.074  g NULL   4.633e+00   2.524e+00  
OBS:  56238.094  r NULL   8.242e-01   1.589e+00  
OBS:  56238.109  i NULL   2.382e+00   2.723e+00  
OBS:  56238.129  z NULL   5.872e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.196e+00   2.168e+00  
OBS:  56243.109  r NULL   2.538e+00   1.656e+00  
OBS:  56243.125  i NULL   2.782e+00   2.566e+00  
OBS:  56243.152  z NULL   7.094e+00   2.554e+00  
OBS:  56244.082  g NULL  -6.692e-01   2.191e+00  
OBS:  56244.098  r NULL   5.077e+00   1.638e+00  
OBS:  56244.109  i NULL   5.485e+00   2.592e+00  
OBS:  56244.133  z NULL   6.417e+00   2.985e+00  
OBS:  56245.070  g NULL   1.941e+00   1.719e+00  
OBS:  56245.082  r NULL   1.227e+00   1.354e+00  
OBS:  56245.109  i NULL   6.813e+00   3.215e+00  
OBS:  56245.137  z NULL   5.763e+00   2.839e+00  
OBS:  56246.117  g NULL   1.359e-01   6.562e+00  
OBS:  56246.125  r NULL   4.056e+00   2.812e+00  
OBS:  56246.152  i NULL   5.107e+00   1.963e+00  
OBS:  56246.180  z NULL   4.565e+00   1.936e+00  
OBS:  56247.281  g NULL  -1.376e+00   1.490e+00  
OBS:  56247.297  r NULL   4.484e+00   1.137e+00  
OBS:  56247.316  i NULL   6.928e+00   1.980e+00  
OBS:  56247.340  z NULL   4.235e+00   2.491e+00  
OBS:  56248.324  g NULL   1.158e+00   1.702e+00  
OBS:  56248.340  r NULL   2.340e+00   1.338e+00  
OBS:  56258.035  i NULL  -3.273e+00   9.885e+00  
OBS:  56258.066  z NULL   1.020e+00   3.968e+00  
OBS:  56258.215  g NULL   1.267e+01   4.953e+00  
OBS:  56258.227  r NULL   4.159e+00   2.383e+00  
OBS:  56261.098  g NULL   6.632e+00   8.829e+00  
OBS:  56261.102  r NULL   1.258e+00   3.396e+00  
OBS:  56261.125  i NULL   2.226e+00   3.855e+00  
OBS:  56261.156  z NULL   8.540e+00   3.091e+00  
END: 
