SURVEY: DES   
SNID:   197688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19383 
HOST_GALAXY_PHOTO-Z:   0.9511  +- 0.0450  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 123 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.160  r NULL   3.825e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.975e+00   8.071e+00  
OBS:  56189.203  z NULL   2.418e+00   4.692e+00  
OBS:  56194.121  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.129  r NULL   1.044e+01   2.361e+00  
OBS:  56200.156  i NULL   2.099e+01   8.077e+00  
OBS:  56200.180  z NULL   2.629e+01   5.658e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   2.468e+01   1.679e+00  
OBS:  56209.191  i NULL   4.495e+01   2.311e+00  
OBS:  56209.215  z NULL   3.491e+01   2.299e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   3.136e+01   1.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56217.152  i NULL   4.777e+01   1.676e+00  
OBS:  56217.191  z NULL   4.063e+01   1.975e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   3.595e+01   3.651e+00  
OBS:  56221.195  i NULL   5.838e+01   1.351e+01  
OBS:  56221.227  z NULL   3.716e+01   4.077e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   2.811e+01   3.177e+00  
OBS:  56222.191  i NULL   3.817e+01   9.830e+00  
OBS:  56222.211  z NULL   4.596e+01   4.915e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   1.389e+01   1.165e+01  
OBS:  56228.156  i NULL   4.299e+01   5.247e+00  
OBS:  56228.188  z NULL   4.766e+01   2.983e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   2.420e+01   3.629e+00  
OBS:  56229.172  i NULL   6.487e+01   7.161e+00  
OBS:  56229.199  z NULL   4.254e+01   3.035e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   1.960e+01   3.885e+00  
OBS:  56230.191  i NULL   3.094e+01   6.349e+00  
