SURVEY: DES   
SNID:   103212   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16220 
HOST_GALAXY_PHOTO-Z:   0.7637  +- 0.0206  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 31 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56311.055  r NULL  -1.152e+00   1.496e+00  
OBS:  56311.074  i NULL   3.812e+00   2.389e+00  
OBS:  56311.098  z NULL   1.585e-01   2.434e+00  
OBS:  56317.125  g NULL  -1.171e+00   4.217e+00  
OBS:  56317.141  r NULL   5.714e+00   1.865e+00  
OBS:  56318.109  i NULL   8.163e+00   2.787e+00  
OBS:  56318.141  z NULL   7.054e+00   2.979e+00  
OBS:  56321.090  g NULL   8.065e+00   6.631e+00  
OBS:  56321.098  r NULL   1.497e+01   2.907e+00  
OBS:  56321.109  i NULL   1.038e+01   3.413e+00  
OBS:  56321.141  z NULL   1.443e+01   2.971e+00  
OBS:  56332.039  g NULL   5.033e+00   1.475e+00  
OBS:  56332.051  r NULL   3.261e+01   1.171e+00  
OBS:  56332.070  i NULL   4.814e+01   1.837e+00  
OBS:  56332.094  z NULL   3.362e+01   2.656e+00  
OBS:  56340.043  g NULL   5.414e+00   2.757e+00  
OBS:  56340.055  r NULL   3.301e+01   1.775e+00  
OBS:  56340.074  i NULL   5.866e+01   2.945e+00  
OBS:  56340.098  z NULL   4.539e+01   3.102e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   6.006e+00   3.255e+00  
OBS:  56348.070  r NULL   3.244e+01   2.194e+00  
OBS:  56349.004  i NULL   5.527e+01   2.585e+00  
OBS:  56349.027  z NULL   3.821e+01   2.535e+00  
OBS:  56350.043  g NULL  -1.111e+00   3.838e+00  
OBS:  56350.055  r NULL   2.699e+01   1.894e+00  
OBS:  56350.070  i NULL   5.121e+01   3.311e+00  
OBS:  56350.098  z NULL   3.777e+01   4.913e+00  
OBS:  56351.043  g NULL   2.709e+00   3.354e+00  
OBS:  56351.055  r NULL   2.474e+01   1.832e+00  
OBS:  56351.070  i NULL   4.774e+01   3.195e+00  
OBS:  56351.098  z NULL   4.373e+01   4.852e+00  
END: 
