SURVEY: DES   
SNID:   86015   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12096 
HOST_GALAXY_PHOTO-Z:   0.3830  +- 0.0387  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -1.891e-01   1.249e+00  
OBS:  56218.191  r NULL   1.514e+00   9.564e-01  
OBS:  56218.211  i NULL   3.026e+00   1.500e+00  
OBS:  56219.156  z NULL   1.058e+00   1.933e+00  
OBS:  56221.273  g NULL   6.624e-01   3.910e+00  
OBS:  56221.281  r NULL   6.418e+00   5.582e+00  
OBS:  56221.297  i NULL   2.246e+00   4.482e+00  
OBS:  56221.324  z NULL   1.997e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.225e+00   5.908e+00  
OBS:  56222.090  r NULL   1.996e+00   2.626e+00  
OBS:  56222.113  i NULL   3.685e+00   3.323e+00  
OBS:  56222.133  z NULL  -3.143e+00   5.055e+00  
OBS:  56228.059  g NULL  -8.632e+00   7.694e+00  
OBS:  56228.066  r NULL   4.560e+00   2.394e+00  
OBS:  56228.086  i NULL   7.179e+00   5.111e+00  
OBS:  56228.109  z NULL   1.140e+01   4.139e+00  
OBS:  56229.047  g NULL  -1.472e+01   2.392e+01  
OBS:  56229.059  r NULL   1.238e+01   3.859e+00  
OBS:  56229.074  i NULL   9.650e+00   5.428e+00  
OBS:  56229.102  z NULL   3.378e+00   4.849e+00  
OBS:  56230.059  g NULL   2.491e+00   6.571e+00  
OBS:  56230.102  r NULL   1.380e+01   2.931e+00  
OBS:  56230.113  i NULL   4.683e+00   5.178e+00  
OBS:  56230.145  z NULL   1.310e+01   2.677e+00  
OBS:  56231.043  g NULL   1.874e-01   6.044e+00  
OBS:  56231.059  r NULL   1.724e+01   2.575e+00  
OBS:  56231.070  i NULL   1.803e+01   4.256e+00  
OBS:  56231.102  z NULL   1.436e+01   3.290e+00  
OBS:  56235.039  g NULL   2.226e+00   5.184e+00  
OBS:  56235.047  r NULL   2.844e+01   3.752e+00  
OBS:  56235.062  i NULL   3.507e+01   4.249e+00  
OBS:  56235.090  z NULL   1.826e+01   8.240e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.047  g NULL  -1.707e+00   4.872e+00  
OBS:  56236.062  r NULL   1.748e+01   2.688e+00  
OBS:  56236.074  i NULL   3.356e+01   5.265e+00  
OBS:  56236.105  z NULL   3.317e+01   5.357e+00  
OBS:  56237.039  g NULL  -6.937e+00   3.166e+00  
OBS:  56237.051  r NULL   2.241e+01   2.259e+00  
OBS:  56237.094  i NULL   3.622e+01   2.590e+00  
OBS:  56237.125  z NULL   3.416e+01   3.753e+00  
OBS:  56238.074  g NULL   2.320e+00   2.522e+00  
OBS:  56238.094  r NULL   2.038e+01   1.644e+00  
OBS:  56238.109  i NULL   3.677e+01   2.816e+00  
OBS:  56238.129  z NULL   3.662e+01   3.183e+00  
OBS:  56243.098  g NULL   4.101e+00   2.169e+00  
OBS:  56243.109  r NULL   2.239e+01   1.715e+00  
OBS:  56243.125  i NULL   3.466e+01   2.654e+00  
OBS:  56243.152  z NULL   4.385e+01   2.682e+00  
OBS:  56244.082  g NULL  -1.022e+00   2.190e+00  
OBS:  56244.098  r NULL   2.105e+01   1.690e+00  
OBS:  56244.109  i NULL   3.547e+01   2.681e+00  
OBS:  56244.133  z NULL   4.418e+01   3.097e+00  
OBS:  56245.070  g NULL   1.699e+00   1.718e+00  
OBS:  56245.082  r NULL   1.949e+01   1.411e+00  
OBS:  56245.109  i NULL   3.421e+01   3.285e+00  
OBS:  56245.137  z NULL   4.555e+01   2.966e+00  
OBS:  56246.117  g NULL  -6.354e+00   6.562e+00  
OBS:  56246.125  r NULL   1.889e+01   2.843e+00  
OBS:  56246.152  i NULL   3.482e+01   2.078e+00  
OBS:  56246.180  z NULL   4.497e+01   2.113e+00  
OBS:  56247.281  g NULL  -5.857e-01   1.489e+00  
OBS:  56247.297  r NULL   1.764e+01   1.191e+00  
OBS:  56247.316  i NULL   3.291e+01   2.079e+00  
OBS:  56247.340  z NULL   4.241e+01   2.616e+00  
OBS:  56248.324  g NULL   4.361e-01   1.701e+00  
OBS:  56248.340  r NULL   1.604e+01   1.378e+00  
OBS:  56258.035  i NULL   3.423e+01   9.908e+00  
OBS:  56258.066  z NULL   3.764e+01   4.031e+00  
OBS:  56258.215  g NULL  -7.642e-01   4.947e+00  
OBS:  56258.227  r NULL   5.976e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.890e+01   8.834e+00  
OBS:  56261.102  r NULL   1.152e+01   3.406e+00  
OBS:  56261.125  i NULL   2.377e+01   3.885e+00  
OBS:  56261.156  z NULL   2.990e+01   3.140e+00  
OBS:  56273.160  g NULL  -1.413e+00   1.752e+00  
OBS:  56273.176  r NULL   5.918e+00   1.222e+00  
OBS:  56273.188  i NULL   1.099e+01   2.039e+00  
OBS:  56273.219  z NULL   2.102e+01   2.288e+00  
OBS:  56281.160  g NULL  -1.338e+00   2.074e+00  
OBS:  56281.184  r NULL   1.876e+00   1.276e+00  
OBS:  56281.203  i NULL   1.068e+01   1.814e+00  
OBS:  56281.227  z NULL   1.915e+01   2.321e+00  
OBS:  56288.086  g NULL   2.609e+00   4.849e+00  
OBS:  56288.094  r NULL  -2.479e-01   2.114e+00  
OBS:  56288.109  i NULL   7.145e+00   3.064e+00  
OBS:  56288.141  z NULL   1.678e+01   2.604e+00  
OBS:  56289.227  g NULL   1.479e+01   6.497e+00  
OBS:  56289.242  r NULL   5.445e+00   2.704e+00  
OBS:  56289.258  i NULL   9.729e+00   5.089e+00  
OBS:  56292.035  z NULL   1.421e+01   2.080e+00  
OBS:  56292.141  g NULL  -8.084e-01   3.053e+00  
OBS:  56292.156  r NULL   3.223e+00   1.737e+00  
OBS:  56292.172  i NULL   3.158e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.325e+00   1.371e+00  
OBS:  56303.051  r NULL  -5.120e-01   9.008e-01  
OBS:  56303.070  i NULL   7.557e+00   1.422e+00  
OBS:  56303.094  z NULL   1.289e+01   2.223e+00  
OBS:  56311.043  g NULL  -4.386e+00   2.671e+00  
OBS:  56311.055  r NULL  -2.596e+00   1.497e+00  
OBS:  56311.074  i NULL   4.889e+00   2.391e+00  
OBS:  56311.098  z NULL   9.458e+00   2.442e+00  
OBS:  56317.125  g NULL   3.109e+00   4.217e+00  
OBS:  56317.141  r NULL   1.157e-01   1.860e+00  
OBS:  56318.109  i NULL   4.338e+00   2.782e+00  
OBS:  56318.141  z NULL   4.558e+00   2.977e+00  
OBS:  56321.090  g NULL  -2.877e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.425e-01   2.887e+00  
OBS:  56321.109  i NULL   9.797e+00   3.407e+00  
OBS:  56321.141  z NULL   4.040e+00   2.959e+00  
OBS:  56332.039  g NULL  -1.095e+00   1.459e+00  
OBS:  56332.051  r NULL  -8.121e-01   9.742e-01  
OBS:  56332.070  i NULL   3.174e-01   1.582e+00  
OBS:  56332.094  z NULL   3.185e+00   2.578e+00  
OBS:  56340.043  g NULL   3.469e-02   2.749e+00  
OBS:  56340.055  r NULL   7.882e-01   1.647e+00  
OBS:  56340.074  i NULL   2.283e+00   2.720e+00  
OBS:  56340.098  z NULL   1.794e+00   2.981e+00  
END: 
