SURVEY: DES   
SNID:   23792   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12224 
HOST_GALAXY_PHOTO-Z:   1.0666  +- 0.0453  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 47 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   6.302e+00   4.420e+00  
OBS:  56259.160  i NULL   2.243e+00   4.541e+00  
OBS:  56259.180  z NULL   4.320e+00   3.060e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   3.188e+00   1.855e+00  
OBS:  56267.156  i NULL   2.592e+00   2.214e+00  
OBS:  56267.180  z NULL   1.109e+01   3.057e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   4.964e+00   1.450e+00  
OBS:  56275.223  i NULL   1.439e+01   3.023e+00  
OBS:  56276.191  z NULL   1.406e+01   3.413e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL   3.624e+00   2.181e+00  
OBS:  56287.160  i NULL   1.593e+01   4.996e+00  
OBS:  56287.191  z NULL   1.879e+01   3.911e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL   1.376e+00   4.184e+00  
OBS:  56289.152  i NULL   1.478e+01   4.338e+00  
OBS:  56289.176  z NULL   2.801e+01   4.495e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   2.602e+00   1.221e+00  
OBS:  56297.062  i NULL   8.028e+00   1.872e+00  
OBS:  56297.090  z NULL   1.391e+01   2.137e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL   2.328e+00   1.302e+00  
OBS:  56305.113  i NULL   1.026e+01   2.201e+00  
OBS:  56306.043  z NULL   8.788e+00   2.717e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   7.112e-01   2.524e+00  
OBS:  56313.090  i NULL   1.510e+00   3.079e+00  
OBS:  56317.066  z NULL   9.735e+00   4.253e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL   1.613e+00   1.366e+00  
OBS:  56321.066  i NULL   3.326e+00   3.217e+00  
OBS:  56326.039  z NULL   9.137e+00   2.612e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   1.653e-01   1.383e+00  
OBS:  56334.043  i NULL   4.344e+00   2.178e+00  
OBS:  56335.043  z NULL   3.757e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   2.956e-01   1.861e+00  
OBS:  56345.016  i NULL  -5.059e+00   3.452e+00  
OBS:  56345.992  z NULL  -6.367e-01   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   7.740e-01   2.057e+00  
OBS:  56350.996  i NULL   6.667e-01   3.020e+00  
END: 
