SURVEY: DES   
SNID:   101789   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18920 
HOST_GALAXY_PHOTO-Z:   0.8706  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   2.579e+01   8.081e+00  
OBS:  56200.180  z NULL   6.535e+00   5.637e+00  
OBS:  56207.156  g NULL   2.538e+00   2.284e+00  
OBS:  56207.172  r NULL   1.259e+01   1.625e+00  
OBS:  56209.191  i NULL   1.203e+01   2.155e+00  
OBS:  56209.215  z NULL   1.285e+01   2.215e+00  
OBS:  56215.164  g NULL   1.302e+01   1.644e+00  
OBS:  56215.180  r NULL   2.176e+01   1.183e+00  
OBS:  56217.152  i NULL   1.270e+01   1.423e+00  
OBS:  56217.191  z NULL   1.449e+01   1.839e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   1.078e+01   4.505e+00  
OBS:  56221.074  r NULL   3.297e+01   3.641e+00  
OBS:  56221.195  i NULL  -3.406e+00   1.346e+01  
OBS:  56221.227  z NULL   2.000e+01   4.032e+00  
OBS:  56222.047  g NULL   1.013e+01   6.434e+00  
OBS:  56222.062  r NULL   2.358e+01   3.164e+00  
OBS:  56222.191  i NULL   2.236e+01   9.804e+00  
OBS:  56222.211  z NULL   7.881e+00   4.839e+00  
OBS:  56228.031  g NULL   5.554e+01   2.615e+01  
OBS:  56228.047  r NULL   2.268e+01   1.166e+01  
OBS:  56228.156  i NULL   1.877e+01   5.193e+00  
OBS:  56228.188  z NULL   1.965e+01   2.868e+00  
OBS:  56229.031  g NULL   9.198e+01   3.080e+01  
OBS:  56229.156  r NULL   3.383e+01   3.658e+00  
OBS:  56229.172  i NULL   1.313e+01   7.059e+00  
OBS:  56229.199  z NULL   2.206e+01   2.956e+00  
OBS:  56230.035  g NULL   1.770e+01   9.326e+00  
OBS:  56230.043  r NULL   2.270e+01   3.893e+00  
OBS:  56230.191  i NULL   9.696e+00   6.322e+00  
OBS:  56230.215  z NULL   2.100e+01   2.950e+00  
OBS:  56231.035  g NULL   1.441e+01   7.705e+00  
OBS:  56231.156  r NULL   2.771e+01   2.713e+00  
OBS:  56231.172  i NULL   1.468e+01   4.801e+00  
OBS:  56231.191  z NULL   2.150e+01   3.046e+00  
OBS:  56235.145  g NULL   1.915e+01   3.816e+00  
OBS:  56235.160  r NULL   3.231e+01   1.870e+00  
OBS:  56235.172  i NULL   2.211e+01   3.231e+00  
OBS:  56235.195  z NULL   2.635e+01   2.979e+00  
OBS:  56236.160  g NULL   1.295e+01   2.037e+00  
OBS:  56236.172  r NULL   2.944e+01   1.967e+00  
OBS:  56236.188  i NULL   2.081e+01   2.815e+00  
OBS:  56236.207  z NULL   2.628e+01   3.229e+00  
OBS:  56237.176  g NULL   1.216e+01   3.468e+00  
OBS:  56237.188  r NULL   3.290e+01   2.351e+00  
OBS:  56237.207  i NULL   2.266e+01   2.898e+00  
