SURVEY: DES   
SNID:   100125   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18395 
HOST_GALAXY_PHOTO-Z:   0.4505  +- 0.0336  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   1.411e+01   1.631e+00  
OBS:  56297.047  r NULL   1.182e+01   1.246e+00  
OBS:  56297.062  i NULL   1.473e+01   1.887e+00  
OBS:  56297.090  z NULL   9.050e+00   2.127e+00  
OBS:  56305.094  g NULL   2.882e+01   1.789e+00  
OBS:  56305.102  r NULL   2.986e+01   1.431e+00  
OBS:  56305.113  i NULL   2.607e+01   2.252e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   2.351e+01   2.748e+00  
OBS:  56313.047  g NULL   1.458e+01   5.976e+00  
OBS:  56313.055  r NULL   1.955e+01   2.558e+00  
OBS:  56313.090  i NULL   1.821e+01   3.102e+00  
OBS:  56317.066  z NULL   2.389e+01   4.273e+00  
OBS:  56321.035  g NULL   6.800e+00   2.926e+00  
OBS:  56321.043  r NULL   1.952e+01   1.424e+00  
OBS:  56321.066  i NULL   2.035e+01   3.245e+00  
OBS:  56326.039  z NULL   2.186e+01   2.640e+00  
OBS:  56333.043  g NULL   3.399e+00   1.823e+00  
OBS:  56333.051  r NULL   1.115e+01   1.407e+00  
OBS:  56334.043  i NULL   1.268e+01   2.195e+00  
OBS:  56335.043  z NULL   2.019e+01   3.403e+00  
OBS:  56344.992  g NULL   3.754e+00   4.328e+00  
OBS:  56345.000  r NULL   8.978e+00   1.873e+00  
OBS:  56345.016  i NULL   1.628e+01   3.467e+00  
OBS:  56345.992  z NULL   1.649e+01   3.713e+00  
OBS:  56349.996  g NULL   5.790e+00   3.965e+00  
OBS:  56350.004  r NULL   6.287e+00   2.064e+00  
OBS:  56350.996  i NULL   1.497e+01   3.036e+00  
END: 
