SURVEY: DES   
SNID:   156379   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19138 
HOST_GALAXY_PHOTO-Z:   0.5792  +- 0.0286  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL  -3.557e-01   2.972e+00  
OBS:  56238.199  r NULL   3.951e+00   2.024e+00  
OBS:  56238.219  i NULL  -2.051e-02   3.235e+00  
OBS:  56238.250  z NULL   1.767e+00   4.861e+00  
OBS:  56243.203  g NULL   2.655e+00   1.693e+00  
OBS:  56243.211  r NULL   4.091e+00   1.228e+00  
OBS:  56243.223  i NULL   8.920e-01   1.850e+00  
OBS:  56243.250  z NULL   2.994e+00   2.417e+00  
OBS:  56244.180  g NULL   1.020e+00   1.786e+00  
OBS:  56244.188  r NULL   3.514e+00   1.377e+00  
OBS:  56244.203  i NULL   1.556e+00   1.988e+00  
OBS:  56244.223  z NULL   1.805e+00   2.231e+00  
OBS:  56245.191  g NULL   3.062e-01   4.790e+00  
OBS:  56245.199  r NULL   3.721e+00   1.179e+00  
OBS:  56245.219  i NULL   2.907e+00   2.079e+00  
OBS:  56245.246  z NULL   4.330e+00   5.918e+00  
OBS:  56246.234  g NULL   3.792e+00   2.006e+00  
OBS:  56246.246  r NULL   8.259e+00   3.174e+00  
OBS:  56246.262  i NULL  -4.607e-01   5.642e+00  
OBS:  56246.285  z NULL   8.080e+00   1.277e+01  
OBS:  56248.207  g NULL   2.288e+00   1.760e+00  
OBS:  56248.215  r NULL   5.277e+00   1.332e+00  
OBS:  56248.230  i NULL   6.435e+00   2.212e+00  
OBS:  56248.250  z NULL   8.257e+00   3.034e+00  
OBS:  56258.242  g NULL   2.509e+00   8.085e+00  
OBS:  56258.258  r NULL   2.098e+01   4.439e+00  
OBS:  56259.160  i NULL   2.157e+01   4.560e+00  
OBS:  56259.180  z NULL   1.354e+01   3.071e+00  
OBS:  56261.215  g NULL   1.601e+01   3.978e+00  
OBS:  56261.230  r NULL   1.797e+01   1.891e+00  
OBS:  56267.156  i NULL   1.535e+01   2.235e+00  
OBS:  56267.180  z NULL   8.676e+00   3.055e+00  
OBS:  56274.160  g NULL   1.290e+01   2.067e+00  
OBS:  56274.176  r NULL   2.051e+01   1.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56275.223  i NULL   1.835e+01   3.031e+00  
OBS:  56276.191  z NULL   2.032e+01   3.424e+00  
OBS:  56282.160  g NULL   1.290e+01   3.422e+00  
OBS:  56282.184  r NULL   1.430e+01   2.202e+00  
OBS:  56287.160  i NULL   1.190e+01   4.992e+00  
OBS:  56287.191  z NULL   1.421e+01   3.904e+00  
OBS:  56289.035  g NULL   1.012e+01   1.190e+01  
OBS:  56289.043  r NULL   1.143e+01   4.191e+00  
OBS:  56289.152  i NULL   1.713e+01   4.341e+00  
OBS:  56289.176  z NULL   1.386e+01   4.472e+00  
OBS:  56297.039  g NULL   6.203e+00   1.599e+00  
OBS:  56297.047  r NULL   1.245e+01   1.250e+00  
OBS:  56297.062  i NULL   1.319e+01   1.884e+00  
OBS:  56297.090  z NULL   1.492e+01   2.139e+00  
OBS:  56305.094  g NULL   8.787e-01   1.654e+00  
OBS:  56305.102  r NULL   1.192e+01   1.327e+00  
OBS:  56305.113  i NULL   1.175e+01   2.206e+00  
OBS:  56306.043  z NULL   1.444e+01   2.725e+00  
OBS:  56313.047  g NULL   1.359e+00   5.962e+00  
OBS:  56313.055  r NULL   1.161e+01   2.536e+00  
OBS:  56313.090  i NULL   1.237e+01   3.090e+00  
OBS:  56317.066  z NULL   8.293e+00   4.253e+00  
OBS:  56321.035  g NULL   5.326e+00   2.918e+00  
OBS:  56321.043  r NULL   1.040e+01   1.385e+00  
OBS:  56321.066  i NULL   1.150e+01   3.226e+00  
OBS:  56326.039  z NULL   1.414e+01   2.621e+00  
OBS:  56333.043  g NULL   1.625e+00   1.820e+00  
OBS:  56333.051  r NULL   8.865e+00   1.397e+00  
OBS:  56334.043  i NULL   7.765e+00   2.184e+00  
OBS:  56335.043  z NULL   7.972e+00   3.384e+00  
OBS:  56344.992  g NULL  -3.198e+00   4.328e+00  
OBS:  56345.000  r NULL   6.030e+00   1.867e+00  
OBS:  56345.016  i NULL   5.618e+00   3.454e+00  
OBS:  56345.992  z NULL   1.103e+01   3.705e+00  
OBS:  56349.996  g NULL  -5.453e-01   3.964e+00  
OBS:  56350.004  r NULL   6.129e+00   2.063e+00  
OBS:  56350.996  i NULL   1.075e+01   3.029e+00  
END: 
