SURVEY: DES   
SNID:   173779   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10323 
HOST_GALAXY_PHOTO-Z:   0.5891  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.124e+01   4.774e+00  
OBS:  56176.199  r NULL   1.303e+01   2.148e+00  
OBS:  56176.215  i NULL   3.981e+00   3.149e+00  
OBS:  56176.238  z NULL   6.608e+00   2.487e+00  
OBS:  56179.188  g NULL   1.391e+01   2.608e+00  
OBS:  56179.195  r NULL   1.773e+01   1.748e+00  
OBS:  56179.234  i NULL   1.301e+01   2.003e+00  
OBS:  56179.266  z NULL   1.487e+01   3.740e+00  
OBS:  56180.266  g NULL   5.234e+00   2.565e+00  
OBS:  56180.281  r NULL   1.677e+01   1.348e+00  
OBS:  56180.297  i NULL   8.478e+00   3.689e+00  
OBS:  56180.328  z NULL   1.435e+01   4.495e+00  
OBS:  56188.160  g NULL   1.215e+01   5.701e+00  
OBS:  56188.176  r NULL   2.416e+01   5.597e+00  
OBS:  56188.211  i NULL   1.337e+01   4.530e+00  
OBS:  56188.238  z NULL   1.416e+01   3.411e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL   1.894e+01   2.329e+00  
OBS:  56189.270  r NULL   2.176e+01   3.303e+00  
OBS:  56189.281  i NULL   1.031e+01   9.051e+00  
OBS:  56189.312  z NULL   1.487e+01   2.979e+00  
OBS:  56194.258  g NULL   1.404e+01   2.665e+00  
OBS:  56194.270  r NULL   1.856e+01   1.540e+00  
OBS:  56194.285  i NULL   1.453e+01   2.312e+00  
OBS:  56194.305  z NULL   1.627e+01   2.405e+00  
OBS:  56202.160  g NULL   6.810e+00   4.798e+00  
OBS:  56202.176  r NULL   2.026e+01   2.359e+00  
OBS:  56202.191  i NULL   1.192e+01   4.171e+00  
OBS:  56202.215  z NULL   1.582e+01   2.728e+00  
OBS:  56210.172  g NULL   8.578e+00   3.701e+00  
OBS:  56210.188  r NULL   1.397e+01   3.229e+00  
OBS:  56210.203  i NULL   1.384e+01   3.221e+00  
OBS:  56210.234  z NULL   1.422e+01   3.855e+00  
OBS:  56218.172  g NULL   4.043e+00   1.268e+00  
OBS:  56218.191  r NULL   1.472e+01   1.006e+00  
OBS:  56218.211  i NULL   9.054e+00   1.515e+00  
OBS:  56219.156  z NULL   1.378e+01   1.952e+00  
OBS:  56221.273  g NULL   1.476e+00   3.918e+00  
OBS:  56221.281  r NULL   1.150e+01   5.590e+00  
OBS:  56221.297  i NULL   7.576e+00   4.488e+00  
OBS:  56221.324  z NULL   3.014e+01   1.441e+01  
OBS:  56222.074  g NULL   6.676e+00   5.913e+00  
OBS:  56222.090  r NULL   9.447e+00   2.636e+00  
OBS:  56222.113  i NULL   1.777e+01   3.342e+00  
OBS:  56222.133  z NULL   1.350e+01   5.063e+00  
OBS:  56228.059  g NULL  -8.331e-01   7.695e+00  
OBS:  56228.066  r NULL   9.512e+00   2.401e+00  
OBS:  56228.086  i NULL   6.201e+00   5.111e+00  
OBS:  56228.109  z NULL   1.023e+01   4.139e+00  
OBS:  56229.047  g NULL  -3.562e+00   2.392e+01  
OBS:  56229.059  r NULL   1.419e+01   3.862e+00  
OBS:  56229.074  i NULL   1.738e+01   5.435e+00  
OBS:  56229.102  z NULL   1.937e+01   4.862e+00  
OBS:  56230.059  g NULL   2.249e+00   6.573e+00  
OBS:  56230.102  r NULL   9.350e+00   2.924e+00  
OBS:  56230.113  i NULL   1.258e+01   5.181e+00  
OBS:  56230.145  z NULL   1.042e+01   2.673e+00  
OBS:  56231.043  g NULL   4.986e+00   6.047e+00  
OBS:  56231.059  r NULL   1.096e+01   2.562e+00  
OBS:  56231.070  i NULL   1.184e+01   4.247e+00  
OBS:  56231.102  z NULL   1.520e+01   3.291e+00  
OBS:  56235.039  g NULL  -7.076e+00   5.188e+00  
OBS:  56235.047  r NULL   1.219e+01   3.716e+00  
OBS:  56235.062  i NULL   8.134e+00   4.196e+00  
OBS:  56235.090  z NULL   1.953e+00   8.232e+00  
OBS:  56236.047  g NULL   6.227e+00   4.877e+00  
OBS:  56236.062  r NULL   1.258e+01   2.674e+00  
OBS:  56236.074  i NULL   1.018e+01   5.227e+00  
OBS:  56236.105  z NULL   1.572e+01   5.328e+00  
OBS:  56237.039  g NULL   1.085e+00   3.167e+00  
OBS:  56237.051  r NULL   1.375e+01   2.230e+00  
OBS:  56237.094  i NULL   1.072e+01   2.502e+00  
OBS:  56237.125  z NULL   1.148e+01   3.702e+00  
OBS:  56238.074  g NULL   2.954e+00   2.526e+00  
OBS:  56238.094  r NULL   9.604e+00   1.603e+00  
OBS:  56238.109  i NULL   8.121e+00   2.729e+00  
OBS:  56238.129  z NULL   1.402e+01   3.118e+00  
OBS:  56243.098  g NULL   4.329e+00   2.173e+00  
OBS:  56243.109  r NULL   1.171e+01   1.673e+00  
OBS:  56243.125  i NULL   8.927e+00   2.572e+00  
OBS:  56243.152  z NULL   1.261e+01   2.562e+00  
OBS:  56244.082  g NULL   5.217e+00   2.196e+00  
OBS:  56244.098  r NULL   8.113e+00   1.646e+00  
OBS:  56244.109  i NULL   7.930e+00   2.595e+00  
OBS:  56244.133  z NULL   8.528e+00   2.987e+00  
OBS:  56245.070  g NULL   1.420e+00   1.722e+00  
OBS:  56245.082  r NULL   1.038e+01   1.371e+00  
OBS:  56245.109  i NULL   7.664e+00   3.217e+00  
OBS:  56245.137  z NULL   1.211e+01   2.847e+00  
OBS:  56246.117  g NULL  -1.232e+00   6.565e+00  
OBS:  56246.125  r NULL   2.240e+00   2.816e+00  
OBS:  56246.152  i NULL   9.815e+00   1.971e+00  
OBS:  56246.180  z NULL   1.186e+01   1.947e+00  
OBS:  56247.281  g NULL   2.306e+00   1.494e+00  
OBS:  56247.297  r NULL   8.642e+00   1.150e+00  
OBS:  56247.316  i NULL   1.317e+01   1.992e+00  
OBS:  56247.340  z NULL   7.800e+00   2.495e+00  
OBS:  56248.324  g NULL   7.283e-01   1.706e+00  
OBS:  56248.340  r NULL   9.087e+00   1.351e+00  
OBS:  56258.035  i NULL   5.396e+00   9.886e+00  
OBS:  56258.066  z NULL   1.066e+01   3.973e+00  
OBS:  56258.215  g NULL   7.691e+00   4.950e+00  
OBS:  56258.227  r NULL   5.089e+00   2.386e+00  
OBS:  56261.098  g NULL  -5.817e+00   8.829e+00  
OBS:  56261.102  r NULL   2.687e+00   3.398e+00  
OBS:  56261.125  i NULL   5.558e+00   3.857e+00  
OBS:  56261.156  z NULL   9.903e+00   3.093e+00  
OBS:  56273.160  g NULL   2.987e+00   1.755e+00  
OBS:  56273.176  r NULL   5.174e+00   1.221e+00  
OBS:  56273.188  i NULL   9.909e+00   2.035e+00  
OBS:  56273.219  z NULL   9.888e+00   2.260e+00  
OBS:  56281.160  g NULL   5.427e-01   2.075e+00  
OBS:  56281.184  r NULL   2.860e+00   1.278e+00  
OBS:  56281.203  i NULL   5.129e+00   1.804e+00  
OBS:  56281.227  z NULL   1.456e+01   2.308e+00  
OBS:  56288.086  g NULL   4.167e+00   4.850e+00  
OBS:  56288.094  r NULL   5.981e+00   2.118e+00  
OBS:  56288.109  i NULL   7.698e+00   3.064e+00  
OBS:  56288.141  z NULL   5.281e+00   2.587e+00  
OBS:  56289.227  g NULL  -6.312e+00   6.492e+00  
OBS:  56289.242  r NULL   2.461e+00   2.703e+00  
OBS:  56289.258  i NULL   4.024e+00   5.086e+00  
OBS:  56292.035  z NULL   8.028e+00   2.068e+00  
OBS:  56292.141  g NULL   4.765e+00   3.055e+00  
OBS:  56292.156  r NULL   4.194e+00   1.739e+00  
OBS:  56292.172  i NULL   1.805e+00   2.656e+00  
END: 
