SURVEY: DES   
SNID:   192313   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18034 
HOST_GALAXY_PHOTO-Z:   0.6327  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 15 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.035  g NULL   4.944e+00   2.915e+00  
OBS:  56321.043  r NULL   4.978e+00   1.369e+00  
OBS:  56321.066  i NULL   1.702e+00   3.216e+00  
OBS:  56326.039  z NULL   1.506e+01   2.622e+00  
OBS:  56333.043  g NULL   7.854e+00   1.838e+00  
OBS:  56333.051  r NULL   3.328e+01   1.534e+00  
OBS:  56334.043  i NULL   3.154e+01   2.264e+00  
OBS:  56335.043  z NULL   3.428e+01   3.443e+00  
OBS:  56344.992  g NULL   2.017e+01   4.356e+00  
OBS:  56345.000  r NULL   7.411e+01   2.342e+00  
OBS:  56345.016  i NULL   5.667e+01   3.620e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   6.425e+01   3.892e+00  
OBS:  56349.996  g NULL   1.219e+01   3.982e+00  
OBS:  56350.004  r NULL   7.757e+01   2.538e+00  
OBS:  56350.996  i NULL   6.658e+01   3.278e+00  
END: 
