SURVEY: DES   
SNID:   161340   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17349 
HOST_GALAXY_PHOTO-Z:   0.6800  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL   6.163e-01   1.396e+00  
OBS:  56217.191  z NULL  -8.811e-02   1.816e+00  
OBS:  56221.062  g NULL   1.576e+00   4.488e+00  
OBS:  56221.074  r NULL   1.681e+00   3.581e+00  
OBS:  56221.195  i NULL   1.624e+00   1.345e+01  
OBS:  56221.227  z NULL  -1.449e+00   4.013e+00  
OBS:  56222.047  g NULL   1.264e+01   6.423e+00  
OBS:  56222.062  r NULL  -4.078e+00   3.126e+00  
OBS:  56222.191  i NULL   1.111e+01   9.793e+00  
OBS:  56222.211  z NULL   4.164e+00   4.835e+00  
OBS:  56228.031  g NULL   1.997e+01   2.612e+01  
OBS:  56228.047  r NULL   1.707e+01   1.164e+01  
OBS:  56228.156  i NULL   4.162e+00   5.179e+00  
OBS:  56228.188  z NULL   1.471e+00   2.843e+00  
OBS:  56229.031  g NULL   3.171e+01   3.075e+01  
OBS:  56229.156  r NULL   5.968e+00   3.597e+00  
OBS:  56229.172  i NULL   4.532e+00   7.053e+00  
OBS:  56229.199  z NULL   2.083e+00   2.926e+00  
OBS:  56230.035  g NULL   4.075e+00   9.315e+00  
OBS:  56230.043  r NULL   8.498e+00   3.867e+00  
OBS:  56230.191  i NULL   5.859e+00   6.319e+00  
OBS:  56230.215  z NULL   1.459e-01   2.921e+00  
OBS:  56231.035  g NULL  -1.269e+01   7.698e+00  
OBS:  56231.156  r NULL   3.255e+00   2.655e+00  
OBS:  56231.172  i NULL  -4.744e+00   4.792e+00  
OBS:  56231.191  z NULL  -2.107e+00   3.017e+00  
OBS:  56235.145  g NULL  -1.979e+00   3.787e+00  
OBS:  56235.160  r NULL   5.991e+00   1.763e+00  
OBS:  56235.172  i NULL   6.926e+00   3.204e+00  
OBS:  56235.195  z NULL  -1.876e+00   2.936e+00  
OBS:  56236.160  g NULL   3.150e-01   2.000e+00  
OBS:  56236.172  r NULL   4.385e+00   1.880e+00  
OBS:  56236.188  i NULL   4.904e+00   2.786e+00  
OBS:  56236.207  z NULL   4.697e+00   3.192e+00  
OBS:  56237.176  g NULL  -1.010e+00   3.438e+00  
OBS:  56237.188  r NULL   7.725e+00   2.261e+00  
OBS:  56237.207  i NULL   6.992e+00   2.867e+00  
OBS:  56237.238  z NULL   1.063e+01   3.873e+00  
OBS:  56238.188  g NULL   8.898e-01   2.970e+00  
OBS:  56238.199  r NULL   5.802e+00   2.030e+00  
OBS:  56238.219  i NULL   5.215e+00   3.238e+00  
OBS:  56238.250  z NULL   9.217e+00   4.865e+00  
OBS:  56243.203  g NULL  -2.549e+00   1.689e+00  
OBS:  56243.211  r NULL   7.000e+00   1.237e+00  
OBS:  56243.223  i NULL   1.301e+01   1.868e+00  
OBS:  56243.250  z NULL   6.334e+00   2.419e+00  
OBS:  56244.180  g NULL  -2.116e+00   1.782e+00  
OBS:  56244.188  r NULL   9.708e+00   1.391e+00  
OBS:  56244.203  i NULL   1.055e+01   1.999e+00  
OBS:  56244.223  z NULL   5.481e+00   2.234e+00  
OBS:  56245.191  g NULL  -1.417e-01   4.785e+00  
OBS:  56245.199  r NULL   9.325e+00   1.193e+00  
OBS:  56245.219  i NULL   7.593e+00   2.084e+00  
OBS:  56245.246  z NULL   9.381e+00   5.921e+00  
OBS:  56246.234  g NULL  -3.017e+00   2.000e+00  
OBS:  56246.246  r NULL   1.166e+01   3.180e+00  
OBS:  56246.262  i NULL   1.964e+00   5.643e+00  
OBS:  56246.285  z NULL   1.621e+00   1.277e+01  
OBS:  56248.207  g NULL   2.331e+00   1.752e+00  
OBS:  56248.215  r NULL   5.594e+00   1.334e+00  
OBS:  56248.230  i NULL   4.710e+00   2.211e+00  
OBS:  56248.250  z NULL   1.143e+01   3.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   3.383e+00   8.081e+00  
OBS:  56258.258  r NULL  -6.193e-01   4.419e+00  
OBS:  56259.160  i NULL   6.569e+00   4.543e+00  
OBS:  56259.180  z NULL   6.142e+00   3.062e+00  
OBS:  56261.215  g NULL  -3.016e-02   3.958e+00  
OBS:  56261.230  r NULL   5.984e+00   1.858e+00  
OBS:  56267.156  i NULL   3.570e+00   2.213e+00  
OBS:  56267.180  z NULL   8.477e+00   3.054e+00  
OBS:  56274.160  g NULL   8.703e-01   2.033e+00  
OBS:  56274.176  r NULL   3.487e+00   1.447e+00  
OBS:  56275.223  i NULL   7.184e+00   3.011e+00  
OBS:  56276.191  z NULL   4.146e+00   3.403e+00  
OBS:  56282.160  g NULL   2.801e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.338e+00   2.179e+00  
OBS:  56287.160  i NULL   2.858e+00   4.986e+00  
OBS:  56287.191  z NULL   1.344e+00   3.894e+00  
OBS:  56289.035  g NULL  -3.297e+00   1.189e+01  
OBS:  56289.043  r NULL  -8.046e+00   4.186e+00  
OBS:  56289.152  i NULL   3.936e+00   4.328e+00  
OBS:  56289.176  z NULL   4.249e+00   4.465e+00  
OBS:  56297.039  g NULL  -3.507e+00   1.581e+00  
OBS:  56297.047  r NULL   1.634e+00   1.220e+00  
OBS:  56297.062  i NULL  -6.596e-01   1.863e+00  
OBS:  56297.090  z NULL   3.889e+00   2.121e+00  
OBS:  56305.094  g NULL   3.628e-01   1.644e+00  
OBS:  56305.102  r NULL   7.291e-01   1.301e+00  
OBS:  56305.113  i NULL   1.978e+00   2.191e+00  
OBS:  56306.043  z NULL   1.459e+00   2.711e+00  
OBS:  56313.047  g NULL  -1.203e+00   5.960e+00  
OBS:  56313.055  r NULL  -2.443e+00   2.524e+00  
OBS:  56313.090  i NULL   4.768e-01   3.079e+00  
OBS:  56317.066  z NULL  -2.668e+00   4.250e+00  
OBS:  56321.035  g NULL   4.427e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.243e+00   1.365e+00  
OBS:  56321.066  i NULL   3.499e+00   3.217e+00  
OBS:  56326.039  z NULL  -4.246e-02   2.607e+00  
OBS:  56333.043  g NULL   4.426e+00   1.817e+00  
OBS:  56333.051  r NULL   1.669e+00   1.383e+00  
OBS:  56334.043  i NULL   3.663e+00   2.178e+00  
OBS:  56335.043  z NULL   3.607e+00   3.381e+00  
OBS:  56344.992  g NULL   4.010e+00   4.327e+00  
OBS:  56345.000  r NULL   1.676e+00   1.861e+00  
OBS:  56345.016  i NULL   3.964e+00   3.451e+00  
OBS:  56345.992  z NULL   1.382e+00   3.699e+00  
OBS:  56349.996  g NULL   7.389e-02   3.963e+00  
OBS:  56350.004  r NULL   1.853e-01   2.057e+00  
OBS:  56350.996  i NULL   8.100e-01   3.020e+00  
END: 
