SURVEY: DES   
SNID:   54478   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14019 
HOST_GALAXY_PHOTO-Z:   0.7050  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   4.618e+00   2.612e+01  
OBS:  56228.047  r NULL  -7.035e+00   1.164e+01  
OBS:  56228.156  i NULL   2.356e-01   5.178e+00  
OBS:  56228.188  z NULL   2.593e+00   2.843e+00  
OBS:  56229.031  g NULL   5.643e+01   3.076e+01  
OBS:  56229.156  r NULL  -6.393e-01   3.595e+00  
OBS:  56229.172  i NULL  -5.277e-01   7.053e+00  
OBS:  56229.199  z NULL  -1.097e+00   2.926e+00  
OBS:  56230.035  g NULL   1.674e+01   9.320e+00  
OBS:  56230.043  r NULL   2.451e+00   3.864e+00  
OBS:  56230.191  i NULL   6.571e-01   6.318e+00  
OBS:  56230.215  z NULL   5.194e+00   2.923e+00  
OBS:  56231.035  g NULL   1.730e+00   7.694e+00  
OBS:  56231.156  r NULL   4.768e+00   2.656e+00  
OBS:  56231.172  i NULL  -1.917e-02   4.791e+00  
OBS:  56231.191  z NULL   2.918e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.050e+00   3.787e+00  
OBS:  56235.160  r NULL   2.474e+00   1.758e+00  
OBS:  56235.172  i NULL  -3.562e-01   3.201e+00  
OBS:  56235.195  z NULL   1.170e+01   2.945e+00  
OBS:  56236.160  g NULL  -5.860e-02   2.001e+00  
OBS:  56236.172  r NULL   4.163e+00   1.878e+00  
OBS:  56236.188  i NULL   2.693e+00   2.785e+00  
OBS:  56236.207  z NULL   1.047e+01   3.197e+00  
OBS:  56237.176  g NULL   2.911e+00   3.440e+00  
OBS:  56237.188  r NULL   7.768e+00   2.259e+00  
OBS:  56237.207  i NULL   6.695e+00   2.866e+00  
OBS:  56237.238  z NULL   4.641e+00   3.869e+00  
OBS:  56238.188  g NULL   4.031e+00   2.973e+00  
OBS:  56238.199  r NULL   3.255e+00   2.026e+00  
OBS:  56238.219  i NULL   4.330e+00   3.238e+00  
OBS:  56238.250  z NULL  -4.694e+00   4.863e+00  
OBS:  56243.203  g NULL   3.296e+00   1.694e+00  
OBS:  56243.211  r NULL   1.126e+01   1.250e+00  
OBS:  56243.223  i NULL   1.633e+01   1.879e+00  
OBS:  56243.250  z NULL   2.632e+01   2.467e+00  
OBS:  56244.180  g NULL   5.310e-01   1.786e+00  
OBS:  56244.188  r NULL   1.279e+01   1.402e+00  
OBS:  56244.203  i NULL   1.669e+01   2.017e+00  
OBS:  56244.223  z NULL   2.560e+01   2.284e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   1.038e+00   4.790e+00  
OBS:  56245.199  r NULL   1.446e+01   1.214e+00  
OBS:  56245.219  i NULL   1.569e+01   2.104e+00  
OBS:  56245.246  z NULL   3.237e+01   5.951e+00  
OBS:  56246.234  g NULL   5.205e+00   2.007e+00  
OBS:  56246.246  r NULL   1.274e+01   3.186e+00  
OBS:  56246.262  i NULL   2.290e+01   5.663e+00  
OBS:  56246.285  z NULL   1.267e+01   1.277e+01  
OBS:  56248.207  g NULL   1.748e+00   1.758e+00  
OBS:  56248.215  r NULL   1.683e+01   1.371e+00  
OBS:  56248.230  i NULL   2.058e+01   2.247e+00  
OBS:  56248.250  z NULL   2.794e+01   3.077e+00  
OBS:  56258.242  g NULL  -4.501e+00   8.082e+00  
OBS:  56258.258  r NULL   2.306e+01   4.442e+00  
OBS:  56259.160  i NULL   2.663e+01   4.571e+00  
OBS:  56259.180  z NULL   3.080e+01   3.115e+00  
OBS:  56261.215  g NULL  -2.879e+00   3.960e+00  
OBS:  56261.230  r NULL   1.190e+01   1.872e+00  
OBS:  56267.156  i NULL   1.953e+01   2.247e+00  
OBS:  56267.180  z NULL   3.322e+01   3.114e+00  
OBS:  56274.160  g NULL  -1.082e+00   2.034e+00  
OBS:  56274.176  r NULL   4.195e+00   1.450e+00  
OBS:  56275.223  i NULL   1.057e+01   3.017e+00  
OBS:  56276.191  z NULL   2.727e+01   3.441e+00  
OBS:  56282.160  g NULL  -5.392e-01   3.403e+00  
OBS:  56282.184  r NULL   4.058e+00   2.181e+00  
OBS:  56287.160  i NULL   7.713e+00   4.988e+00  
OBS:  56287.191  z NULL   1.347e+01   3.903e+00  
OBS:  56289.035  g NULL  -5.880e+00   1.189e+01  
OBS:  56289.043  r NULL   3.468e+00   4.184e+00  
OBS:  56289.152  i NULL   2.871e+00   4.328e+00  
OBS:  56289.176  z NULL   1.361e+01   4.472e+00  
OBS:  56297.039  g NULL  -3.521e+00   1.581e+00  
OBS:  56297.047  r NULL   8.122e-01   1.220e+00  
OBS:  56297.062  i NULL   5.400e-01   1.863e+00  
OBS:  56297.090  z NULL   8.803e+00   2.127e+00  
OBS:  56305.094  g NULL   6.120e-01   1.644e+00  
OBS:  56305.102  r NULL   2.377e+00   1.302e+00  
OBS:  56305.113  i NULL   5.398e+00   2.193e+00  
OBS:  56306.043  z NULL   6.115e+00   2.714e+00  
OBS:  56313.047  g NULL   2.680e+00   5.960e+00  
OBS:  56313.055  r NULL  -3.204e+00   2.525e+00  
OBS:  56313.090  i NULL  -1.583e+00   3.079e+00  
OBS:  56317.066  z NULL   7.613e-01   4.249e+00  
OBS:  56321.035  g NULL  -3.933e-01   2.913e+00  
OBS:  56321.043  r NULL  -1.675e+00   1.366e+00  
OBS:  56321.066  i NULL   1.329e-01   3.216e+00  
OBS:  56326.039  z NULL   6.970e+00   2.610e+00  
OBS:  56333.043  g NULL   7.621e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.648e-01   1.383e+00  
OBS:  56334.043  i NULL  -2.150e+00   2.177e+00  
OBS:  56335.043  z NULL   7.152e-01   3.380e+00  
OBS:  56344.992  g NULL  -1.792e+00   4.327e+00  
OBS:  56345.000  r NULL   1.966e+00   1.861e+00  
OBS:  56345.016  i NULL   1.885e+00   3.451e+00  
OBS:  56345.992  z NULL   3.647e-01   3.699e+00  
OBS:  56349.996  g NULL  -7.911e+00   3.966e+00  
OBS:  56350.004  r NULL   1.120e+00   2.057e+00  
OBS:  56350.996  i NULL  -1.634e+00   3.020e+00  
END: 
