SURVEY: DES   
SNID:   163802   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11701 
HOST_GALAXY_PHOTO-Z:   0.6122  +- 0.0343  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.110e+01   4.795e+00  
OBS:  56177.188  r NULL   3.398e+00   5.336e+00  
OBS:  56177.203  i NULL   1.569e+01   5.445e+00  
OBS:  56177.234  z NULL   4.184e+00   4.692e+00  
OBS:  56179.172  g NULL   4.960e+00   2.248e+00  
OBS:  56179.312  r NULL   8.740e+00   3.037e+00  
OBS:  56179.328  i NULL   8.830e+00   4.204e+00  
OBS:  56179.359  z NULL  -5.351e-01   3.518e+00  
OBS:  56187.156  g NULL   5.083e+00   1.713e+00  
OBS:  56187.172  r NULL   7.766e+00   1.264e+00  
OBS:  56187.188  i NULL   9.773e+00   1.908e+00  
OBS:  56187.211  z NULL   1.497e+01   2.194e+00  
OBS:  56189.148  g NULL   1.144e+01   9.766e+00  
OBS:  56189.160  r NULL   4.744e+00   3.880e+00  
OBS:  56189.176  i NULL   1.731e+01   8.078e+00  
OBS:  56189.203  z NULL   1.067e+01   4.697e+00  
OBS:  56194.121  g NULL   1.224e+00   3.774e+00  
OBS:  56194.129  r NULL   6.000e+00   2.355e+00  
OBS:  56200.156  i NULL   6.993e+00   8.067e+00  
OBS:  56200.180  z NULL   1.377e+00   5.636e+00  
OBS:  56207.156  g NULL   2.034e+00   2.282e+00  
OBS:  56207.172  r NULL   5.053e+00   1.608e+00  
OBS:  56209.191  i NULL   3.947e+00   2.142e+00  
OBS:  56209.215  z NULL   6.888e+00   2.205e+00  
OBS:  56215.164  g NULL   1.843e+00   1.598e+00  
OBS:  56215.180  r NULL   5.061e+00   1.103e+00  
OBS:  56217.152  i NULL   3.577e+00   1.400e+00  
OBS:  56217.191  z NULL   1.005e+01   1.827e+00  
OBS:  56221.062  g NULL   6.221e+00   4.490e+00  
OBS:  56221.074  r NULL  -2.192e+00   3.582e+00  
OBS:  56221.195  i NULL   3.077e+01   1.347e+01  
OBS:  56221.227  z NULL  -3.226e-01   4.014e+00  
OBS:  56222.047  g NULL   9.544e+00   6.422e+00  
OBS:  56222.062  r NULL   2.102e+00   3.127e+00  
OBS:  56222.191  i NULL   8.261e+00   9.793e+00  
OBS:  56222.211  z NULL   1.372e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.686e+00   2.612e+01  
OBS:  56228.047  r NULL   6.220e+00   1.164e+01  
OBS:  56228.156  i NULL   2.265e+00   5.179e+00  
OBS:  56228.188  z NULL   3.132e+00   2.844e+00  
OBS:  56229.031  g NULL   9.526e+00   3.074e+01  
OBS:  56229.156  r NULL   3.120e+00   3.596e+00  
OBS:  56229.172  i NULL   4.975e+00   7.054e+00  
OBS:  56229.199  z NULL   8.896e+00   2.931e+00  
OBS:  56230.035  g NULL  -2.429e+00   9.315e+00  
OBS:  56230.043  r NULL   7.402e+00   3.867e+00  
OBS:  56230.191  i NULL  -7.405e-02   6.318e+00  
OBS:  56230.215  z NULL   4.407e+00   2.923e+00  
OBS:  56231.035  g NULL  -1.844e+00   7.695e+00  
OBS:  56231.156  r NULL   1.281e+00   2.655e+00  
OBS:  56231.172  i NULL   2.305e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.374e+00   3.018e+00  
OBS:  56235.145  g NULL   3.906e+00   3.788e+00  
OBS:  56235.160  r NULL   6.385e-01   1.758e+00  
OBS:  56235.172  i NULL   4.835e+00   3.202e+00  
OBS:  56235.195  z NULL   9.353e+00   2.942e+00  
OBS:  56236.160  g NULL  -6.566e-01   2.001e+00  
OBS:  56236.172  r NULL   8.173e+00   1.882e+00  
OBS:  56236.188  i NULL   4.241e+00   2.785e+00  
OBS:  56236.207  z NULL   1.001e+01   3.196e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   6.584e-01   3.439e+00  
OBS:  56237.188  r NULL   2.062e+00   2.254e+00  
OBS:  56237.207  i NULL   4.443e+00   2.863e+00  
OBS:  56237.238  z NULL   2.599e+00   3.868e+00  
OBS:  56238.188  g NULL   2.278e+00   2.972e+00  
OBS:  56238.199  r NULL   1.161e+00   2.024e+00  
OBS:  56238.219  i NULL   1.654e+00   3.236e+00  
OBS:  56238.250  z NULL   4.050e+00   4.862e+00  
OBS:  56243.203  g NULL  -1.550e+00   1.690e+00  
OBS:  56243.211  r NULL   3.497e+00   1.227e+00  
OBS:  56243.223  i NULL   3.335e+00   1.851e+00  
OBS:  56243.250  z NULL   4.279e+00   2.418e+00  
OBS:  56244.180  g NULL  -2.162e+00   1.783e+00  
OBS:  56244.188  r NULL   2.065e+00   1.375e+00  
OBS:  56244.203  i NULL   4.235e+00   1.989e+00  
OBS:  56244.223  z NULL   3.233e+00   2.232e+00  
OBS:  56245.191  g NULL   2.305e+00   4.786e+00  
OBS:  56245.199  r NULL   1.252e+00   1.176e+00  
OBS:  56245.219  i NULL   1.815e+00   2.078e+00  
OBS:  56245.246  z NULL   1.333e+01   5.923e+00  
OBS:  56246.234  g NULL   1.018e+00   2.000e+00  
OBS:  56246.246  r NULL   8.801e-01   3.168e+00  
OBS:  56246.262  i NULL  -3.904e+00   5.641e+00  
OBS:  56246.285  z NULL   1.431e+00   1.277e+01  
OBS:  56248.207  g NULL  -6.552e-01   1.752e+00  
OBS:  56248.215  r NULL   1.523e+00   1.326e+00  
OBS:  56248.230  i NULL  -1.664e+00   2.207e+00  
OBS:  56248.250  z NULL  -1.260e+00   3.030e+00  
OBS:  56258.242  g NULL   7.781e+00   8.082e+00  
OBS:  56258.258  r NULL  -1.649e+00   4.419e+00  
OBS:  56259.160  i NULL   3.282e+00   4.541e+00  
OBS:  56259.180  z NULL   2.395e+00   3.060e+00  
OBS:  56261.215  g NULL  -2.547e+00   3.958e+00  
OBS:  56261.230  r NULL   6.174e+00   1.857e+00  
END: 
