SURVEY: DES   
SNID:   55240   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17862 
HOST_GALAXY_PHOTO-Z:   1.0715  +- 0.0986  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   1.176e+00   1.096e+00  
OBS:  56217.152  i NULL   2.151e+00   1.397e+00  
OBS:  56217.191  z NULL  -3.943e-01   1.817e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL  -6.332e-01   3.581e+00  
OBS:  56221.195  i NULL   6.519e+00   1.346e+01  
OBS:  56221.227  z NULL  -2.320e-01   4.013e+00  
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL  -2.551e+00   3.126e+00  
OBS:  56222.191  i NULL  -7.987e+00   9.792e+00  
OBS:  56222.211  z NULL  -3.685e+00   4.835e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   6.152e+00   1.164e+01  
OBS:  56228.156  i NULL   1.091e+01   5.183e+00  
OBS:  56228.188  z NULL   1.004e+01   2.849e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   4.001e+00   3.596e+00  
OBS:  56229.172  i NULL  -6.047e+00   7.055e+00  
OBS:  56229.199  z NULL   5.977e+00   2.928e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   3.509e+00   3.865e+00  
OBS:  56230.191  i NULL   1.123e+01   6.322e+00  
OBS:  56230.215  z NULL   1.551e+01   2.936e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   4.652e+00   2.656e+00  
OBS:  56231.172  i NULL   1.110e+01   4.796e+00  
OBS:  56231.191  z NULL   1.431e+01   3.030e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   8.346e+00   1.767e+00  
OBS:  56235.172  i NULL   1.896e+01   3.223e+00  
OBS:  56235.195  z NULL   2.258e+01   2.967e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   9.091e+00   1.886e+00  
OBS:  56236.188  i NULL   1.423e+01   2.800e+00  
OBS:  56236.207  z NULL   1.683e+01   3.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   8.553e+00   2.262e+00  
OBS:  56237.207  i NULL   1.558e+01   2.881e+00  
OBS:  56237.238  z NULL   1.366e+01   3.877e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   6.354e+00   2.030e+00  
OBS:  56238.219  i NULL   1.416e+01   3.250e+00  
OBS:  56238.250  z NULL   1.894e+01   4.876e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   7.472e+00   1.237e+00  
OBS:  56243.223  i NULL   1.861e+01   1.889e+00  
OBS:  56243.250  z NULL   2.734e+01   2.471e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   6.387e+00   1.383e+00  
OBS:  56244.203  i NULL   1.914e+01   2.025e+00  
OBS:  56244.223  z NULL   2.456e+01   2.280e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   7.305e+00   1.187e+00  
OBS:  56245.219  i NULL   1.973e+01   2.116e+00  
OBS:  56245.246  z NULL   2.641e+01   5.941e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   5.477e+00   3.173e+00  
OBS:  56246.262  i NULL   2.431e+01   5.666e+00  
OBS:  56246.285  z NULL   1.989e+01   1.278e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   7.701e+00   1.336e+00  
OBS:  56248.230  i NULL   1.455e+01   2.230e+00  
OBS:  56248.250  z NULL   2.755e+01   3.075e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   4.868e+00   4.420e+00  
OBS:  56259.160  i NULL   1.285e+01   4.549e+00  
OBS:  56259.180  z NULL   1.825e+01   3.080e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   7.906e+00   1.860e+00  
OBS:  56267.156  i NULL   6.964e+00   2.218e+00  
OBS:  56267.180  z NULL   1.942e+01   3.072e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.819e+00   1.446e+00  
OBS:  56275.223  i NULL   4.070e+00   3.010e+00  
OBS:  56276.191  z NULL   1.521e+01   3.414e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -2.081e-01   2.178e+00  
OBS:  56287.160  i NULL   1.418e+01   4.993e+00  
OBS:  56287.191  z NULL   5.524e+00   3.896e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
