SURVEY: DES   
SNID:   5069   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11200 
HOST_GALAXY_PHOTO-Z:   0.4932  +- 0.0442  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL  -3.283e+00   3.008e+00  
OBS:  56276.191  z NULL  -2.847e-01   3.402e+00  
OBS:  56282.160  g NULL   7.483e+00   3.410e+00  
OBS:  56282.184  r NULL  -7.025e-01   2.178e+00  
OBS:  56287.160  i NULL   2.386e+00   4.987e+00  
OBS:  56287.191  z NULL   1.581e+00   3.895e+00  
OBS:  56289.035  g NULL   3.051e+01   1.191e+01  
OBS:  56289.043  r NULL   2.293e+01   4.209e+00  
OBS:  56289.152  i NULL   1.362e+01   4.337e+00  
OBS:  56289.176  z NULL   8.808e+00   4.468e+00  
OBS:  56297.039  g NULL   3.009e+01   1.737e+00  
OBS:  56297.047  r NULL   3.205e+01   1.377e+00  
OBS:  56297.062  i NULL   2.747e+01   1.943e+00  
OBS:  56297.090  z NULL   2.765e+01   2.185e+00  
OBS:  56305.094  g NULL   2.321e+01   1.741e+00  
OBS:  56305.102  r NULL   2.972e+01   1.431e+00  
OBS:  56305.113  i NULL   3.558e+01   2.300e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   3.573e+01   2.795e+00  
OBS:  56313.047  g NULL   1.564e+01   5.975e+00  
OBS:  56313.055  r NULL   2.565e+01   2.577e+00  
OBS:  56313.090  i NULL   3.386e+01   3.150e+00  
OBS:  56317.066  z NULL   3.163e+01   4.291e+00  
OBS:  56321.035  g NULL   6.423e+00   2.924e+00  
OBS:  56321.043  r NULL   2.067e+01   1.430e+00  
OBS:  56321.066  i NULL   3.588e+01   3.295e+00  
OBS:  56326.039  z NULL   3.244e+01   2.679e+00  
OBS:  56333.043  g NULL  -1.537e+00   1.821e+00  
OBS:  56333.051  r NULL   1.422e+01   1.416e+00  
OBS:  56334.043  i NULL   2.937e+01   2.252e+00  
OBS:  56335.043  z NULL   2.856e+01   3.424e+00  
OBS:  56344.992  g NULL  -5.254e+00   4.328e+00  
OBS:  56345.000  r NULL   6.412e+00   1.868e+00  
OBS:  56345.016  i NULL   1.314e+01   3.463e+00  
OBS:  56345.992  z NULL   2.363e+01   3.727e+00  
OBS:  56349.996  g NULL  -2.068e+00   3.964e+00  
OBS:  56350.004  r NULL   8.240e+00   2.065e+00  
OBS:  56350.996  i NULL   2.136e+01   3.050e+00  
END: 
