SURVEY: DES   
SNID:   137264   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18769 
HOST_GALAXY_PHOTO-Z:   0.5171  +- 0.0466  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.528e+00   3.696e+00  
OBS:  56210.188  r NULL   1.478e+01   3.228e+00  
OBS:  56210.203  i NULL   4.888e+00   3.211e+00  
OBS:  56210.234  z NULL   2.685e+01   3.878e+00  
OBS:  56218.172  g NULL   1.426e+01   1.317e+00  
OBS:  56218.191  r NULL   2.129e+01   1.050e+00  
OBS:  56218.211  i NULL   1.372e+01   1.529e+00  
OBS:  56219.156  z NULL   1.437e+01   1.954e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   1.673e+01   3.952e+00  
OBS:  56221.281  r NULL   3.516e+01   5.629e+00  
OBS:  56221.297  i NULL   2.039e+01   4.504e+00  
OBS:  56221.324  z NULL   2.761e+01   1.440e+01  
OBS:  56222.074  g NULL   1.918e+01   5.934e+00  
OBS:  56222.090  r NULL   2.793e+01   2.685e+00  
OBS:  56222.113  i NULL   2.436e+01   3.358e+00  
OBS:  56222.133  z NULL   2.122e+01   5.073e+00  
OBS:  56228.059  g NULL   2.926e+01   7.725e+00  
OBS:  56228.066  r NULL   2.882e+01   2.459e+00  
OBS:  56228.086  i NULL   2.176e+01   5.129e+00  
OBS:  56228.109  z NULL   2.678e+01   4.165e+00  
OBS:  56229.047  g NULL   1.108e+01   2.393e+01  
OBS:  56229.059  r NULL   3.221e+01   3.904e+00  
OBS:  56229.074  i NULL   2.664e+01   5.450e+00  
OBS:  56229.102  z NULL   2.675e+01   4.875e+00  
OBS:  56230.059  g NULL   2.820e+01   6.604e+00  
OBS:  56230.102  r NULL   2.965e+01   2.976e+00  
OBS:  56230.113  i NULL   2.573e+01   5.200e+00  
OBS:  56230.145  z NULL   2.120e+01   2.697e+00  
OBS:  56231.043  g NULL   3.375e+01   6.091e+00  
OBS:  56231.059  r NULL   2.881e+01   2.615e+00  
OBS:  56231.070  i NULL   2.363e+01   4.267e+00  
OBS:  56231.102  z NULL   2.695e+01   3.318e+00  
