SURVEY: DES   
SNID:   80622   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13415 
HOST_GALAXY_PHOTO-Z:   0.2881  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.191  r NULL   3.518e-01   9.560e-01  
OBS:  56218.211  i NULL   6.099e-01   1.499e+00  
OBS:  56219.156  z NULL   1.189e+00   1.933e+00  
OBS:  56221.273  g NULL   2.827e+00   3.910e+00  
OBS:  56221.281  r NULL  -9.087e+00   5.583e+00  
OBS:  56221.297  i NULL  -3.110e+00   4.482e+00  
OBS:  56221.324  z NULL   3.054e-01   1.439e+01  
OBS:  56222.074  g NULL   6.120e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.331e-01   2.625e+00  
OBS:  56222.113  i NULL   7.797e+00   3.325e+00  
OBS:  56222.133  z NULL  -4.264e+00   5.056e+00  
OBS:  56228.059  g NULL   2.962e+00   7.694e+00  
OBS:  56228.066  r NULL   3.284e+00   2.391e+00  
OBS:  56228.086  i NULL  -1.250e+00   5.108e+00  
OBS:  56228.109  z NULL  -1.572e+00   4.133e+00  
OBS:  56229.047  g NULL   9.241e+00   2.392e+01  
OBS:  56229.059  r NULL   1.420e+00   3.850e+00  
OBS:  56229.074  i NULL  -1.889e+00   5.424e+00  
OBS:  56229.102  z NULL  -1.013e+00   4.848e+00  
OBS:  56230.059  g NULL   1.697e+01   6.582e+00  
OBS:  56230.102  r NULL   4.160e+00   2.918e+00  
OBS:  56230.113  i NULL   5.862e+00   5.176e+00  
OBS:  56230.145  z NULL   1.892e+00   2.665e+00  
OBS:  56231.043  g NULL   8.071e+00   6.054e+00  
OBS:  56231.059  r NULL   6.217e+00   2.555e+00  
OBS:  56231.070  i NULL   8.737e+00   4.244e+00  
OBS:  56231.102  z NULL   9.832e+00   3.284e+00  
OBS:  56235.039  g NULL   3.987e+01   5.278e+00  
OBS:  56235.047  r NULL   4.052e+01   3.797e+00  
OBS:  56235.062  i NULL   5.335e+01   4.317e+00  
OBS:  56235.090  z NULL   5.263e+01   8.292e+00  
OBS:  56236.047  g NULL   4.642e+01   5.007e+00  
OBS:  56236.062  r NULL   4.246e+01   2.793e+00  
OBS:  56236.074  i NULL   5.953e+01   5.347e+00  
OBS:  56236.105  z NULL   4.011e+01   5.374e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   5.243e+01   3.361e+00  
OBS:  56237.051  r NULL   5.503e+01   2.455e+00  
OBS:  56237.094  i NULL   6.018e+01   2.745e+00  
OBS:  56237.125  z NULL   4.499e+01   3.794e+00  
OBS:  56238.074  g NULL   4.990e+01   2.750e+00  
OBS:  56238.094  r NULL   5.506e+01   1.914e+00  
OBS:  56238.109  i NULL   5.119e+01   2.898e+00  
OBS:  56238.129  z NULL   5.455e+01   3.273e+00  
OBS:  56243.098  g NULL   4.316e+01   2.369e+00  
OBS:  56243.109  r NULL   4.763e+01   1.898e+00  
OBS:  56243.125  i NULL   5.678e+01   2.788e+00  
OBS:  56243.152  z NULL   5.515e+01   2.755e+00  
OBS:  56244.082  g NULL   3.593e+01   2.343e+00  
OBS:  56244.098  r NULL   4.934e+01   1.896e+00  
OBS:  56244.109  i NULL   6.169e+01   2.846e+00  
OBS:  56244.133  z NULL   5.573e+01   3.162e+00  
OBS:  56245.070  g NULL   3.738e+01   1.912e+00  
OBS:  56245.082  r NULL   4.854e+01   1.650e+00  
OBS:  56245.109  i NULL   5.547e+01   3.390e+00  
OBS:  56245.137  z NULL   5.902e+01   3.049e+00  
OBS:  56246.117  g NULL   2.411e+01   6.628e+00  
OBS:  56246.125  r NULL   4.634e+01   2.967e+00  
OBS:  56246.152  i NULL   5.646e+01   2.244e+00  
OBS:  56246.180  z NULL   5.520e+01   2.196e+00  
OBS:  56247.281  g NULL   3.042e+01   1.649e+00  
OBS:  56247.297  r NULL   4.500e+01   1.434e+00  
OBS:  56247.316  i NULL   5.617e+01   2.251e+00  
OBS:  56247.340  z NULL   5.561e+01   2.702e+00  
OBS:  56248.324  g NULL   2.276e+01   1.801e+00  
OBS:  56248.340  r NULL   4.336e+01   1.582e+00  
OBS:  56258.035  i NULL   4.360e+01   9.922e+00  
OBS:  56258.066  z NULL   3.981e+01   4.038e+00  
OBS:  56258.215  g NULL   7.074e+00   4.955e+00  
OBS:  56258.227  r NULL   3.015e+01   2.457e+00  
OBS:  56261.098  g NULL  -3.363e+00   8.834e+00  
OBS:  56261.102  r NULL   2.378e+01   3.437e+00  
OBS:  56261.125  i NULL   4.113e+01   3.939e+00  
OBS:  56261.156  z NULL   4.670e+01   3.211e+00  
OBS:  56273.160  g NULL   5.718e+00   1.762e+00  
OBS:  56273.176  r NULL   1.079e+01   1.239e+00  
OBS:  56273.188  i NULL   2.474e+01   2.084e+00  
OBS:  56273.219  z NULL   2.682e+01   2.309e+00  
OBS:  56281.160  g NULL   7.757e-01   2.078e+00  
OBS:  56281.184  r NULL   8.999e+00   1.291e+00  
OBS:  56281.203  i NULL   1.632e+01   1.830e+00  
OBS:  56281.227  z NULL   1.949e+01   2.322e+00  
OBS:  56288.086  g NULL   2.286e+00   4.851e+00  
OBS:  56288.094  r NULL   3.001e+00   2.117e+00  
OBS:  56288.109  i NULL   1.618e+01   3.076e+00  
OBS:  56288.141  z NULL   1.455e+01   2.600e+00  
OBS:  56289.227  g NULL   8.004e+00   6.493e+00  
OBS:  56289.242  r NULL   8.415e+00   2.707e+00  
OBS:  56289.258  i NULL   3.286e+00   5.086e+00  
OBS:  56292.035  z NULL   1.002e+01   2.072e+00  
OBS:  56292.141  g NULL   3.328e-01   3.055e+00  
OBS:  56292.156  r NULL   3.935e+00   1.740e+00  
OBS:  56292.172  i NULL   8.881e+00   2.661e+00  
OBS:  56303.039  g NULL  -1.810e+00   1.374e+00  
OBS:  56303.051  r NULL   3.154e+00   9.046e-01  
OBS:  56303.070  i NULL   7.449e+00   1.422e+00  
OBS:  56303.094  z NULL   6.721e+00   2.213e+00  
OBS:  56311.043  g NULL  -5.871e+00   2.673e+00  
OBS:  56311.055  r NULL   7.976e-01   1.497e+00  
OBS:  56311.074  i NULL   4.182e+00   2.390e+00  
OBS:  56311.098  z NULL   7.537e-02   2.435e+00  
OBS:  56317.125  g NULL  -1.556e+00   4.217e+00  
OBS:  56317.141  r NULL   6.997e+00   1.865e+00  
OBS:  56318.109  i NULL   4.329e+00   2.782e+00  
OBS:  56318.141  z NULL   3.453e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.040e+01   6.631e+00  
OBS:  56321.098  r NULL   2.377e+00   2.888e+00  
OBS:  56321.109  i NULL  -8.024e-01   3.402e+00  
OBS:  56321.141  z NULL   3.286e+00   2.958e+00  
END: 
