SURVEY: DES   
SNID:   81513   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16692 
HOST_GALAXY_PHOTO-Z:   1.0495  +- 0.0376  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.307e+01   4.394e+00  
OBS:  56207.195  r NULL   8.144e+00   3.466e+00  
OBS:  56207.203  i NULL  -5.107e+00   6.249e+00  
OBS:  56207.219  z NULL  -1.816e+00   5.953e+00  
OBS:  56215.195  g NULL   3.618e+01   2.890e+00  
OBS:  56215.203  r NULL   2.499e+01   2.250e+00  
OBS:  56215.211  i NULL   2.562e+01   2.693e+00  
OBS:  56215.227  z NULL   1.853e+01   3.448e+00  
OBS:  56221.090  g NULL   3.485e+01   6.363e+00  
OBS:  56221.105  r NULL   2.878e+01   5.126e+00  
OBS:  56221.113  i NULL   2.817e+01   5.612e+00  
OBS:  56221.117  z NULL   1.620e+01   7.714e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   3.525e+01   7.844e+00  
OBS:  56222.273  r NULL   2.646e+01   5.738e+00  
OBS:  56222.281  i NULL   1.807e+01   1.700e+01  
OBS:  56222.289  z NULL   3.008e+01   8.088e+00  
OBS:  56228.234  g NULL   5.799e+01   1.242e+01  
OBS:  56228.242  r NULL   3.298e+01   5.616e+00  
OBS:  56228.258  i NULL   3.090e+00   1.203e+01  
OBS:  56228.270  z NULL   8.766e+00   6.654e+00  
OBS:  56229.258  g NULL  -1.433e+01   1.723e+01  
OBS:  56229.270  r NULL   3.354e+01   8.098e+00  
OBS:  56229.285  i NULL   1.930e+01   1.507e+01  
OBS:  56229.297  z NULL   1.788e+01   8.908e+00  
OBS:  56230.273  g NULL   3.162e+01   1.386e+01  
OBS:  56230.277  r NULL   2.173e+01   6.428e+00  
OBS:  56230.285  i NULL   1.749e+01   1.121e+01  
OBS:  56230.293  z NULL   2.850e+01   6.183e+00  
OBS:  56231.242  g NULL   2.490e+01   9.818e+00  
OBS:  56231.258  r NULL   2.783e+01   4.984e+00  
OBS:  56231.273  i NULL   3.008e+01   9.678e+00  
