SURVEY: DES   
SNID:   189625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16007 
HOST_GALAXY_PHOTO-Z:   0.6323  +- 0.0399  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.842e-01   4.786e+00  
OBS:  56177.188  r NULL   7.307e+00   5.336e+00  
OBS:  56177.203  i NULL   7.882e+00   5.439e+00  
OBS:  56177.234  z NULL   9.764e+00   4.695e+00  
OBS:  56179.172  g NULL  -2.445e+00   2.238e+00  
OBS:  56179.312  r NULL   6.542e+00   3.034e+00  
OBS:  56179.328  i NULL   9.225e+00   4.205e+00  
OBS:  56179.359  z NULL   7.290e+00   3.521e+00  
OBS:  56187.156  g NULL   2.118e+00   1.703e+00  
OBS:  56187.172  r NULL   6.685e+00   1.263e+00  
OBS:  56187.188  i NULL   1.178e+01   1.915e+00  
OBS:  56187.211  z NULL   1.923e+01   2.207e+00  
OBS:  56189.148  g NULL  -2.898e+00   9.760e+00  
OBS:  56189.160  r NULL   1.418e+01   3.888e+00  
OBS:  56189.176  i NULL   1.480e+01   8.078e+00  
OBS:  56189.203  z NULL   2.046e+01   4.709e+00  
OBS:  56194.121  g NULL   5.326e+00   3.772e+00  
OBS:  56194.129  r NULL   5.214e+00   2.354e+00  
OBS:  56200.156  i NULL   1.118e+01   8.069e+00  
OBS:  56200.180  z NULL   1.851e+01   5.647e+00  
OBS:  56207.156  g NULL  -2.370e+00   2.280e+00  
OBS:  56207.172  r NULL   1.918e+00   1.605e+00  
OBS:  56209.191  i NULL   7.556e+00   2.147e+00  
OBS:  56209.215  z NULL   1.297e+01   2.215e+00  
OBS:  56215.164  g NULL  -1.857e+00   1.596e+00  
OBS:  56215.180  r NULL   1.216e+00   1.098e+00  
OBS:  56217.152  i NULL   4.564e+00   1.402e+00  
OBS:  56217.191  z NULL   1.304e+01   1.835e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   3.483e-01   4.488e+00  
OBS:  56221.074  r NULL   4.176e+00   3.582e+00  
OBS:  56221.195  i NULL  -7.491e+00   1.346e+01  
OBS:  56221.227  z NULL   1.578e+01   4.025e+00  
OBS:  56222.047  g NULL  -5.098e+00   6.420e+00  
OBS:  56222.062  r NULL   1.561e+00   3.126e+00  
OBS:  56222.191  i NULL   4.730e+00   9.792e+00  
OBS:  56222.211  z NULL   2.659e+00   4.836e+00  
OBS:  56228.031  g NULL  -4.007e+01   2.613e+01  
OBS:  56228.047  r NULL   1.657e+01   1.164e+01  
OBS:  56228.156  i NULL  -1.408e+00   5.179e+00  
OBS:  56228.188  z NULL   6.532e+00   2.846e+00  
OBS:  56229.031  g NULL   9.750e+00   3.074e+01  
OBS:  56229.156  r NULL   5.028e+00   3.596e+00  
OBS:  56229.172  i NULL   2.004e+00   7.053e+00  
OBS:  56229.199  z NULL   9.975e+00   2.932e+00  
OBS:  56230.035  g NULL  -9.969e-01   9.315e+00  
OBS:  56230.043  r NULL   4.664e+00   3.865e+00  
OBS:  56230.191  i NULL   9.552e+00   6.320e+00  
OBS:  56230.215  z NULL   9.724e+00   2.928e+00  
OBS:  56231.035  g NULL   3.557e+00   7.695e+00  
OBS:  56231.156  r NULL   2.214e+00   2.654e+00  
OBS:  56231.172  i NULL   2.671e+00   4.791e+00  
OBS:  56231.191  z NULL   1.250e+01   3.027e+00  
OBS:  56235.145  g NULL  -2.416e+00   3.787e+00  
OBS:  56235.160  r NULL  -3.872e-01   1.757e+00  
OBS:  56235.172  i NULL   6.283e+00   3.203e+00  
OBS:  56235.195  z NULL   7.755e+00   2.940e+00  
OBS:  56236.160  g NULL  -3.338e-01   2.000e+00  
OBS:  56236.172  r NULL  -1.034e+00   1.875e+00  
OBS:  56236.188  i NULL  -1.736e+00   2.784e+00  
OBS:  56236.207  z NULL   6.104e+00   3.193e+00  
OBS:  56237.176  g NULL  -3.262e+00   3.439e+00  
OBS:  56237.188  r NULL   8.013e-01   2.252e+00  
OBS:  56237.207  i NULL   7.483e+00   2.866e+00  
OBS:  56237.238  z NULL   6.293e+00   3.870e+00  
OBS:  56238.188  g NULL   2.521e+00   2.971e+00  
OBS:  56238.199  r NULL  -3.323e+00   2.024e+00  
OBS:  56238.219  i NULL  -3.408e+00   3.236e+00  
OBS:  56238.250  z NULL   8.810e+00   4.865e+00  
OBS:  56243.203  g NULL   2.301e+00   1.689e+00  
OBS:  56243.211  r NULL  -4.493e-01   1.224e+00  
OBS:  56243.223  i NULL   2.862e+00   1.850e+00  
OBS:  56243.250  z NULL   4.509e+00   2.418e+00  
OBS:  56244.180  g NULL   9.597e-01   1.782e+00  
OBS:  56244.188  r NULL   1.851e+00   1.374e+00  
OBS:  56244.203  i NULL   1.127e+00   1.987e+00  
OBS:  56244.223  z NULL   1.808e+00   2.231e+00  
OBS:  56245.191  g NULL   3.027e+00   4.785e+00  
OBS:  56245.199  r NULL  -9.970e-01   1.175e+00  
OBS:  56245.219  i NULL   1.346e+00   2.077e+00  
OBS:  56245.246  z NULL   1.182e+01   5.922e+00  
OBS:  56246.234  g NULL  -1.276e+00   1.999e+00  
OBS:  56246.246  r NULL   1.702e+00   3.167e+00  
OBS:  56246.262  i NULL   1.096e+01   5.644e+00  
OBS:  56246.285  z NULL  -7.743e+00   1.277e+01  
OBS:  56248.207  g NULL   7.785e-03   1.751e+00  
OBS:  56248.215  r NULL  -2.949e+00   1.326e+00  
