SURVEY: DES   
SNID:   139176   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18278 
HOST_GALAXY_PHOTO-Z:   0.2144  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   6.528e+01   4.984e+00  
OBS:  56177.188  r NULL   1.504e+02   6.044e+00  
OBS:  56177.203  i NULL   1.464e+02   6.097e+00  
OBS:  56177.234  z NULL   1.509e+02   5.475e+00  
OBS:  56179.172  g NULL   6.038e+01   2.575e+00  
OBS:  56179.312  r NULL   1.413e+02   4.049e+00  
OBS:  56179.328  i NULL   1.715e+02   5.299e+00  
OBS:  56179.359  z NULL   1.572e+02   4.585e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   3.017e+01   1.849e+00  
OBS:  56187.172  r NULL   1.199e+02   2.596e+00  
OBS:  56187.188  i NULL   1.476e+02   3.369e+00  
OBS:  56187.211  z NULL   1.482e+02   3.523e+00  
OBS:  56189.148  g NULL   2.405e+01   9.796e+00  
OBS:  56189.160  r NULL   1.079e+02   4.408e+00  
OBS:  56189.176  i NULL   1.387e+02   8.509e+00  
OBS:  56189.203  z NULL   1.309e+02   5.296e+00  
OBS:  56194.121  g NULL   1.526e+01   3.803e+00  
OBS:  56194.129  r NULL   9.121e+01   2.932e+00  
OBS:  56200.156  i NULL   1.137e+02   8.346e+00  
OBS:  56200.180  z NULL   9.363e+01   5.903e+00  
OBS:  56207.156  g NULL   1.142e+01   2.302e+00  
OBS:  56207.172  r NULL   5.300e+01   1.902e+00  
OBS:  56209.191  i NULL   7.943e+01   2.622e+00  
OBS:  56209.215  z NULL   7.272e+01   2.591e+00  
OBS:  56215.164  g NULL   2.507e+00   1.608e+00  
OBS:  56215.180  r NULL   3.378e+01   1.286e+00  
OBS:  56217.152  i NULL   6.027e+01   1.814e+00  
OBS:  56217.191  z NULL   5.973e+01   2.138e+00  
OBS:  56221.062  g NULL   6.099e+00   4.493e+00  
OBS:  56221.074  r NULL   2.134e+01   3.611e+00  
OBS:  56221.195  i NULL   5.797e+01   1.351e+01  
OBS:  56221.227  z NULL   5.958e+01   4.169e+00  
OBS:  56222.047  g NULL   5.261e+00   6.423e+00  
OBS:  56222.062  r NULL   2.740e+01   3.174e+00  
OBS:  56222.191  i NULL   6.462e+01   9.879e+00  
OBS:  56222.211  z NULL   4.714e+01   4.919e+00  
OBS:  56228.031  g NULL  -2.147e+01   2.612e+01  
OBS:  56228.047  r NULL   3.617e+01   1.166e+01  
OBS:  56228.156  i NULL   3.897e+01   5.236e+00  
OBS:  56228.188  z NULL   4.644e+01   2.976e+00  
OBS:  56229.031  g NULL   1.463e+01   3.075e+01  
OBS:  56229.156  r NULL   2.271e+01   3.625e+00  
OBS:  56229.172  i NULL   2.321e+01   7.072e+00  
OBS:  56229.199  z NULL   3.918e+01   3.020e+00  
OBS:  56230.035  g NULL  -6.471e+00   9.316e+00  
OBS:  56230.043  r NULL   2.283e+01   3.891e+00  
OBS:  56230.191  i NULL   3.644e+01   6.358e+00  
OBS:  56230.215  z NULL   3.841e+01   3.012e+00  
OBS:  56231.035  g NULL  -1.670e+00   7.695e+00  
OBS:  56231.156  r NULL   2.218e+01   2.691e+00  
OBS:  56231.172  i NULL   3.379e+01   4.838e+00  
OBS:  56231.191  z NULL   4.255e+01   3.124e+00  
