SURVEY: DES   
SNID:   149755   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13826 
HOST_GALAXY_PHOTO-Z:   0.4538  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.059  r NULL  -1.626e+00   3.850e+00  
OBS:  56229.074  i NULL   4.025e+00   5.424e+00  
OBS:  56229.102  z NULL   8.499e-01   4.848e+00  
OBS:  56230.059  g NULL  -1.827e+00   6.571e+00  
OBS:  56230.102  r NULL   2.326e-01   2.916e+00  
OBS:  56230.113  i NULL  -3.314e+00   5.175e+00  
OBS:  56230.145  z NULL   3.064e+00   2.665e+00  
OBS:  56231.043  g NULL  -1.083e+01   6.048e+00  
OBS:  56231.059  r NULL  -8.979e-01   2.550e+00  
OBS:  56231.070  i NULL  -2.585e-01   4.240e+00  
OBS:  56231.102  z NULL   6.465e+00   3.280e+00  
OBS:  56235.039  g NULL   2.501e+00   5.184e+00  
OBS:  56235.047  r NULL   8.342e+00   3.708e+00  
OBS:  56235.062  i NULL   5.159e-01   4.191e+00  
OBS:  56235.090  z NULL  -7.136e+00   8.233e+00  
OBS:  56236.047  g NULL  -1.511e+00   4.872e+00  
OBS:  56236.062  r NULL  -1.567e+00   2.660e+00  
OBS:  56236.074  i NULL  -8.721e+00   5.224e+00  
OBS:  56236.105  z NULL   2.268e+00   5.319e+00  
OBS:  56237.039  g NULL   6.614e+00   3.166e+00  
OBS:  56237.051  r NULL  -8.315e-01   2.212e+00  
OBS:  56237.094  i NULL   1.148e+00   2.491e+00  
OBS:  56237.125  z NULL  -2.455e+00   3.695e+00  
OBS:  56238.074  g NULL  -3.689e+00   2.523e+00  
OBS:  56238.094  r NULL   6.210e-01   1.588e+00  
OBS:  56238.109  i NULL  -3.348e+00   2.723e+00  
OBS:  56238.129  z NULL  -1.856e-01   3.106e+00  
OBS:  56243.098  g NULL  -3.911e+00   2.171e+00  
OBS:  56243.109  r NULL   2.183e+00   1.655e+00  
OBS:  56243.125  i NULL   3.377e+00   2.565e+00  
OBS:  56243.152  z NULL   1.020e+00   2.550e+00  
OBS:  56244.082  g NULL   8.256e-01   2.193e+00  
OBS:  56244.098  r NULL   3.503e+00   1.637e+00  
OBS:  56244.109  i NULL   2.126e+00   2.589e+00  
OBS:  56244.133  z NULL  -4.627e+00   2.983e+00  
OBS:  56245.070  g NULL   2.584e+00   1.722e+00  
OBS:  56245.082  r NULL   2.871e+00   1.356e+00  
OBS:  56245.109  i NULL   6.409e+00   3.215e+00  
OBS:  56245.137  z NULL   2.684e+00   2.837e+00  
OBS:  56246.117  g NULL  -8.152e+00   6.567e+00  
OBS:  56246.125  r NULL   8.803e+00   2.818e+00  
OBS:  56246.152  i NULL   4.655e+00   1.963e+00  
OBS:  56246.180  z NULL   8.101e+00   1.940e+00  
OBS:  56247.281  g NULL   4.037e+00   1.498e+00  
OBS:  56247.297  r NULL   9.531e+00   1.152e+00  
OBS:  56247.316  i NULL   6.354e+00   1.980e+00  
OBS:  56247.340  z NULL   1.172e+01   2.500e+00  
OBS:  56248.324  g NULL   5.559e+00   1.714e+00  
OBS:  56248.340  r NULL   1.158e+01   1.359e+00  
OBS:  56258.035  i NULL  -4.853e+00   9.887e+00  
OBS:  56258.066  z NULL   2.391e+01   3.993e+00  
OBS:  56258.215  g NULL   1.537e+01   4.957e+00  
OBS:  56258.227  r NULL   1.081e+01   2.394e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.098  g NULL   6.935e+00   8.830e+00  
OBS:  56261.102  r NULL   7.388e+00   3.402e+00  
OBS:  56261.125  i NULL   1.334e+01   3.865e+00  
OBS:  56261.156  z NULL   1.348e+01   3.098e+00  
OBS:  56273.160  g NULL   1.109e+00   1.753e+00  
OBS:  56273.176  r NULL   6.001e+00   1.222e+00  
OBS:  56273.188  i NULL   6.782e+00   2.031e+00  
OBS:  56273.219  z NULL   1.101e+01   2.262e+00  
OBS:  56281.160  g NULL  -4.660e-01   2.074e+00  
OBS:  56281.184  r NULL   3.594e+00   1.278e+00  
OBS:  56281.203  i NULL   8.591e+00   1.809e+00  
OBS:  56281.227  z NULL   9.002e+00   2.298e+00  
OBS:  56288.086  g NULL  -6.610e+00   4.851e+00  
OBS:  56288.094  r NULL   2.588e+00   2.115e+00  
OBS:  56288.109  i NULL   1.322e+01   3.070e+00  
OBS:  56288.141  z NULL   1.061e+01   2.592e+00  
OBS:  56289.227  g NULL  -2.409e+00   6.491e+00  
OBS:  56289.242  r NULL   4.282e+00   2.703e+00  
OBS:  56289.258  i NULL   7.134e+00   5.087e+00  
OBS:  56292.035  z NULL   6.359e+00   2.066e+00  
OBS:  56292.141  g NULL   5.517e+00   3.055e+00  
OBS:  56292.156  r NULL  -7.632e-02   1.736e+00  
OBS:  56292.172  i NULL   1.208e+01   2.665e+00  
OBS:  56303.039  g NULL  -8.991e-01   1.371e+00  
OBS:  56303.051  r NULL   2.220e+00   9.020e-01  
OBS:  56303.070  i NULL   6.551e+00   1.421e+00  
OBS:  56303.094  z NULL   4.956e+00   2.211e+00  
OBS:  56311.043  g NULL   3.699e-02   2.670e+00  
OBS:  56311.055  r NULL   1.496e+00   1.497e+00  
OBS:  56311.074  i NULL   5.227e+00   2.391e+00  
OBS:  56311.098  z NULL   3.465e+00   2.435e+00  
OBS:  56317.125  g NULL   5.134e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.066e+00   1.860e+00  
