SURVEY: DES   
SNID:   133583   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16741 
HOST_GALAXY_PHOTO-Z:   0.8737  +- 0.0199  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -9.688e+00   4.795e+00  
OBS:  56202.176  r NULL   3.405e+00   2.323e+00  
OBS:  56202.191  i NULL   5.290e+00   4.164e+00  
OBS:  56202.215  z NULL  -1.057e+00   2.711e+00  
OBS:  56210.172  g NULL   1.093e+01   3.711e+00  
OBS:  56210.188  r NULL   1.620e+01   3.233e+00  
OBS:  56210.203  i NULL   1.368e+01   3.221e+00  
OBS:  56210.234  z NULL   1.323e+01   3.854e+00  
OBS:  56218.172  g NULL   1.722e+01   1.331e+00  
OBS:  56218.191  r NULL   1.730e+01   1.024e+00  
OBS:  56218.211  i NULL   1.677e+01   1.540e+00  
OBS:  56219.156  z NULL   1.838e+01   1.965e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL   1.556e+01   3.944e+00  
OBS:  56221.281  r NULL   1.737e+01   5.598e+00  
OBS:  56221.297  i NULL   1.753e+01   4.499e+00  
OBS:  56221.324  z NULL   1.183e+01   1.440e+01  
OBS:  56222.074  g NULL   1.878e+01   5.930e+00  
OBS:  56222.090  r NULL   2.637e+01   2.677e+00  
OBS:  56222.113  i NULL   1.771e+01   3.343e+00  
OBS:  56222.133  z NULL   2.019e+01   5.071e+00  
OBS:  56228.059  g NULL   5.139e+00   7.700e+00  
OBS:  56228.066  r NULL   1.801e+01   2.419e+00  
OBS:  56228.086  i NULL   1.211e+01   5.116e+00  
OBS:  56228.109  z NULL   1.398e+01   4.143e+00  
OBS:  56229.047  g NULL   3.085e+01   2.393e+01  
OBS:  56229.059  r NULL   2.279e+01   3.878e+00  
OBS:  56229.074  i NULL   1.857e+01   5.437e+00  
OBS:  56229.102  z NULL   1.485e+01   4.857e+00  
OBS:  56230.059  g NULL   1.981e+01   6.587e+00  
OBS:  56230.102  r NULL   2.037e+01   2.945e+00  
OBS:  56230.113  i NULL   2.368e+01   5.196e+00  
OBS:  56230.145  z NULL   1.742e+01   2.686e+00  
OBS:  56231.043  g NULL   1.647e+01   6.059e+00  
OBS:  56231.059  r NULL   1.778e+01   2.577e+00  
OBS:  56231.070  i NULL   2.291e+01   4.264e+00  
OBS:  56231.102  z NULL   1.709e+01   3.295e+00  
OBS:  56235.039  g NULL   1.156e+01   5.198e+00  
OBS:  56235.047  r NULL   1.864e+01   3.727e+00  
OBS:  56235.062  i NULL   1.377e+01   4.203e+00  
OBS:  56235.090  z NULL   1.267e+01   8.236e+00  
OBS:  56236.047  g NULL   5.465e+00   4.885e+00  
OBS:  56236.062  r NULL   1.286e+01   2.676e+00  
OBS:  56236.074  i NULL   2.141e+01   5.240e+00  
OBS:  56236.105  z NULL   1.019e+01   5.324e+00  
OBS:  56237.039  g NULL   7.276e+00   3.177e+00  
OBS:  56237.051  r NULL   1.661e+01   2.239e+00  
OBS:  56237.094  i NULL   2.280e+01   2.532e+00  
OBS:  56237.125  z NULL   1.691e+01   3.710e+00  
OBS:  56238.074  g NULL   8.433e+00   2.539e+00  
OBS:  56238.094  r NULL   1.492e+01   1.619e+00  
OBS:  56238.109  i NULL   1.393e+01   2.738e+00  
OBS:  56238.129  z NULL   1.629e+01   3.122e+00  
OBS:  56243.098  g NULL   7.965e+00   2.186e+00  
OBS:  56243.109  r NULL   1.531e+01   1.685e+00  
OBS:  56243.125  i NULL   1.593e+01   2.585e+00  
OBS:  56243.152  z NULL   1.746e+01   2.572e+00  
OBS:  56244.082  g NULL   7.013e+00   2.207e+00  
OBS:  56244.098  r NULL   1.546e+01   1.666e+00  
OBS:  56244.109  i NULL   1.509e+01   2.608e+00  
OBS:  56244.133  z NULL   1.050e+01   2.990e+00  
OBS:  56245.070  g NULL   8.946e+00   1.741e+00  
OBS:  56245.082  r NULL   1.281e+01   1.381e+00  
OBS:  56245.109  i NULL   1.694e+01   3.231e+00  
OBS:  56245.137  z NULL   1.335e+01   2.849e+00  
OBS:  56246.117  g NULL   1.480e+01   6.580e+00  
OBS:  56246.125  r NULL   1.227e+01   2.827e+00  
OBS:  56246.152  i NULL   1.391e+01   1.982e+00  
OBS:  56246.180  z NULL   1.247e+01   1.949e+00  
OBS:  56247.281  g NULL   6.709e+00   1.511e+00  
OBS:  56247.297  r NULL   1.372e+01   1.169e+00  
OBS:  56247.316  i NULL   1.305e+01   1.994e+00  
OBS:  56247.340  z NULL   1.792e+01   2.513e+00  
OBS:  56248.324  g NULL   8.609e+00   1.724e+00  
OBS:  56248.340  r NULL   1.103e+01   1.358e+00  
OBS:  56258.035  i NULL   1.781e+01   9.892e+00  
OBS:  56258.066  z NULL   1.175e+01   3.974e+00  
OBS:  56258.215  g NULL   3.410e+00   4.952e+00  
OBS:  56258.227  r NULL   8.348e+00   2.390e+00  
OBS:  56261.098  g NULL  -5.035e+00   8.833e+00  
