SURVEY: DES   
SNID:   45002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17328 
HOST_GALAXY_PHOTO-Z:   0.5108  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   6.693e-01   4.766e+00  
OBS:  56176.199  r NULL   7.989e+00   2.136e+00  
OBS:  56176.215  i NULL   1.662e+00   3.146e+00  
OBS:  56176.238  z NULL   4.000e+00   2.484e+00  
OBS:  56179.188  g NULL   5.782e+00   2.591e+00  
OBS:  56179.195  r NULL   7.574e+00   1.718e+00  
OBS:  56179.234  i NULL   4.552e+00   1.987e+00  
OBS:  56179.266  z NULL  -4.741e-02   3.729e+00  
OBS:  56180.266  g NULL   4.756e+00   2.557e+00  
OBS:  56180.281  r NULL   7.933e+00   1.314e+00  
OBS:  56180.297  i NULL  -2.939e+00   3.684e+00  
OBS:  56180.328  z NULL   4.314e+00   4.487e+00  
OBS:  56188.160  g NULL   1.414e+01   5.696e+00  
OBS:  56188.176  r NULL   8.546e+00   5.575e+00  
OBS:  56188.211  i NULL   4.254e+00   4.521e+00  
OBS:  56188.238  z NULL   4.753e+00   3.401e+00  
OBS:  56189.254  g NULL   6.196e+00   2.296e+00  
OBS:  56189.270  r NULL   1.257e+01   3.280e+00  
OBS:  56189.281  i NULL   1.086e+01   9.049e+00  
OBS:  56189.312  z NULL   3.232e+00   2.966e+00  
OBS:  56194.258  g NULL   5.415e+00   2.645e+00  
OBS:  56194.270  r NULL   8.083e+00   1.499e+00  
OBS:  56194.285  i NULL   7.732e+00   2.298e+00  
OBS:  56194.305  z NULL   9.549e+00   2.392e+00  
OBS:  56202.160  g NULL   1.002e+01   4.796e+00  
OBS:  56202.176  r NULL   9.157e+00   2.331e+00  
OBS:  56202.191  i NULL   6.097e+00   4.165e+00  
OBS:  56202.215  z NULL   9.900e+00   2.718e+00  
OBS:  56210.172  g NULL   3.788e+00   3.693e+00  
OBS:  56210.188  r NULL  -2.611e+00   3.217e+00  
OBS:  56210.203  i NULL   1.282e+01   3.218e+00  
OBS:  56210.234  z NULL   6.236e+00   3.847e+00  
OBS:  56218.172  g NULL  -3.209e-01   1.253e+00  
OBS:  56218.191  r NULL   7.548e+00   9.713e-01  
OBS:  56218.211  i NULL   7.145e+00   1.509e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   8.875e+00   1.941e+00  
