SURVEY: DES   
SNID:   94782   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13898 
HOST_GALAXY_PHOTO-Z:   0.6458  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   2.407e+00   3.789e+00  
OBS:  56235.160  r NULL  -4.150e-01   1.757e+00  
OBS:  56235.172  i NULL  -7.176e+00   3.203e+00  
OBS:  56235.195  z NULL   1.601e-01   2.936e+00  
OBS:  56236.160  g NULL   6.201e+00   2.009e+00  
OBS:  56236.172  r NULL   2.875e-01   1.875e+00  
OBS:  56236.188  i NULL  -2.258e+00   2.783e+00  
OBS:  56236.207  z NULL   3.673e+00   3.191e+00  
OBS:  56237.176  g NULL   1.318e+01   3.456e+00  
OBS:  56237.188  r NULL   1.915e+00   2.253e+00  
OBS:  56237.207  i NULL  -3.420e+00   2.862e+00  
OBS:  56237.238  z NULL  -3.063e+00   3.868e+00  
OBS:  56238.188  g NULL   6.554e+00   2.985e+00  
OBS:  56238.199  r NULL   6.146e-01   2.023e+00  
OBS:  56238.219  i NULL   2.593e+00   3.235e+00  
OBS:  56238.250  z NULL  -6.289e+00   4.863e+00  
OBS:  56243.203  g NULL   1.709e+01   1.754e+00  
OBS:  56243.211  r NULL   3.923e+00   1.228e+00  
OBS:  56243.223  i NULL   1.064e+00   1.848e+00  
OBS:  56243.250  z NULL  -4.319e-01   2.416e+00  
OBS:  56244.180  g NULL   2.098e+01   1.865e+00  
OBS:  56244.188  r NULL   4.564e+00   1.378e+00  
OBS:  56244.203  i NULL  -3.596e-01   1.987e+00  
OBS:  56244.223  z NULL   3.240e+00   2.231e+00  
OBS:  56245.191  g NULL   2.852e+01   4.857e+00  
OBS:  56245.199  r NULL   2.564e+00   1.178e+00  
OBS:  56245.219  i NULL   7.278e-01   2.077e+00  
OBS:  56245.246  z NULL   1.158e+01   5.921e+00  
OBS:  56246.234  g NULL   1.910e+01   2.070e+00  
OBS:  56246.246  r NULL   9.247e+00   3.175e+00  
OBS:  56246.262  i NULL  -5.196e-01   5.640e+00  
OBS:  56246.285  z NULL  -2.540e+01   1.278e+01  
OBS:  56248.207  g NULL   1.954e+01   1.826e+00  
OBS:  56248.215  r NULL   3.949e+00   1.330e+00  
OBS:  56248.230  i NULL   1.133e+00   2.207e+00  
OBS:  56248.250  z NULL   1.231e-01   3.029e+00  
OBS:  56258.242  g NULL  -6.272e-01   8.084e+00  
OBS:  56258.258  r NULL   1.351e+01   4.427e+00  
OBS:  56259.160  i NULL   1.325e+01   4.548e+00  
OBS:  56259.180  z NULL   5.605e+00   3.061e+00  
OBS:  56261.215  g NULL   4.415e+00   3.965e+00  
OBS:  56261.230  r NULL   8.736e+00   1.864e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56267.156  i NULL   5.755e+00   2.216e+00  
OBS:  56267.180  z NULL   8.928e+00   3.054e+00  
OBS:  56274.160  g NULL   4.646e+00   2.040e+00  
OBS:  56274.176  r NULL   5.551e+00   1.452e+00  
OBS:  56275.223  i NULL   1.040e+01   3.016e+00  
OBS:  56276.191  z NULL   9.194e+00   3.406e+00  
OBS:  56282.160  g NULL  -3.469e+00   3.406e+00  
OBS:  56282.184  r NULL   5.676e+00   2.183e+00  
OBS:  56287.160  i NULL   1.443e+01   4.994e+00  
OBS:  56287.191  z NULL   6.819e+00   3.896e+00  
OBS:  56289.035  g NULL   1.641e+01   1.190e+01  
OBS:  56289.043  r NULL   5.424e+00   4.185e+00  
OBS:  56289.152  i NULL   6.624e+00   4.330e+00  
OBS:  56289.176  z NULL   5.998e+00   4.465e+00  
OBS:  56297.039  g NULL   1.011e+00   1.581e+00  
OBS:  56297.047  r NULL   5.765e+00   1.226e+00  
OBS:  56297.062  i NULL   8.682e+00   1.872e+00  
OBS:  56297.090  z NULL   4.808e+00   2.122e+00  
OBS:  56305.094  g NULL   1.071e+00   1.645e+00  
OBS:  56305.102  r NULL   4.467e+00   1.305e+00  
OBS:  56305.113  i NULL   4.668e+00   2.194e+00  
OBS:  56306.043  z NULL   1.134e+01   2.719e+00  
OBS:  56313.047  g NULL  -6.807e-01   5.960e+00  
OBS:  56313.055  r NULL   3.576e+00   2.525e+00  
OBS:  56313.090  i NULL   5.621e+00   3.081e+00  
OBS:  56317.066  z NULL   8.588e+00   4.252e+00  
OBS:  56321.035  g NULL  -2.836e+00   2.914e+00  
