SURVEY: DES   
SNID:   188519   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19526 
HOST_GALAXY_PHOTO-Z:   0.3210  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL   3.834e+00   1.376e+00  
OBS:  56303.051  r NULL   3.393e+00   9.043e-01  
OBS:  56303.070  i NULL   1.352e+00   1.415e+00  
OBS:  56303.094  z NULL   9.856e-01   2.209e+00  
OBS:  56311.043  g NULL   1.762e+00   2.680e+00  
OBS:  56311.055  r NULL   8.386e+00   1.509e+00  
OBS:  56311.074  i NULL   8.055e+00   2.395e+00  
OBS:  56311.098  z NULL   6.879e+00   2.439e+00  
OBS:  56317.125  g NULL   1.231e+01   4.230e+00  
OBS:  56317.141  r NULL   1.540e+01   1.887e+00  
OBS:  56318.109  i NULL   1.228e+01   2.793e+00  
OBS:  56318.141  z NULL   1.004e+01   2.982e+00  
OBS:  56321.090  g NULL   5.969e+00   6.636e+00  
OBS:  56321.098  r NULL   8.178e+00   2.898e+00  
OBS:  56321.109  i NULL   5.877e+00   3.408e+00  
OBS:  56321.141  z NULL   1.392e+01   2.970e+00  
OBS:  56332.039  g NULL   3.065e-01   1.462e+00  
OBS:  56332.051  r NULL   4.610e+00   9.822e-01  
OBS:  56332.070  i NULL   7.003e+00   1.591e+00  
OBS:  56332.094  z NULL   1.135e+01   2.587e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56340.043  g NULL  -2.294e+00   2.750e+00  
OBS:  56340.055  r NULL   4.628e+00   1.650e+00  
OBS:  56340.074  i NULL   3.452e+00   2.722e+00  
OBS:  56340.098  z NULL   1.256e+01   2.990e+00  
OBS:  56348.055  g NULL   3.665e+00   3.250e+00  
OBS:  56348.070  r NULL   3.032e+00   2.100e+00  
OBS:  56349.004  i NULL   7.101e+00   2.358e+00  
OBS:  56349.027  z NULL   7.174e+00   2.431e+00  
OBS:  56350.043  g NULL   9.534e+00   3.840e+00  
OBS:  56350.055  r NULL  -9.818e-02   1.815e+00  
OBS:  56350.070  i NULL   6.492e+00   3.162e+00  
OBS:  56350.098  z NULL   3.318e+00   4.860e+00  
OBS:  56351.043  g NULL   6.447e+00   3.353e+00  
OBS:  56351.055  r NULL   1.660e+00   1.762e+00  
OBS:  56351.070  i NULL   6.364e+00   3.061e+00  
OBS:  56351.098  z NULL   9.566e+00   4.784e+00  
END: 
