SURVEY: DES   
SNID:   71645   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17101 
HOST_GALAXY_PHOTO-Z:   0.3666  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL  -1.726e+00   1.234e+01  
OBS:  56228.242  r NULL   3.163e-02   5.570e+00  
OBS:  56228.258  i NULL  -1.464e+01   1.203e+01  
OBS:  56228.270  z NULL   1.716e+00   6.649e+00  
OBS:  56229.258  g NULL   1.829e+00   1.721e+01  
OBS:  56229.270  r NULL   3.178e+00   8.065e+00  
OBS:  56229.285  i NULL  -1.938e+00   1.506e+01  
OBS:  56229.297  z NULL   1.842e+00   8.900e+00  
OBS:  56230.273  g NULL  -3.224e+00   1.383e+01  
OBS:  56230.277  r NULL   6.835e+00   6.408e+00  
OBS:  56230.285  i NULL   3.407e+01   1.122e+01  
OBS:  56230.293  z NULL   1.526e+01   6.164e+00  
OBS:  56231.242  g NULL  -3.168e+00   9.778e+00  
OBS:  56231.258  r NULL   2.042e+00   4.947e+00  
OBS:  56231.273  i NULL   1.484e+01   9.662e+00  
OBS:  56231.277  z NULL   8.845e+00   5.309e+00  
OBS:  56235.242  g NULL   3.833e+00   6.869e+00  
OBS:  56235.258  r NULL   1.467e+01   3.926e+00  
OBS:  56235.270  i NULL   1.858e+01   7.261e+00  
OBS:  56235.277  z NULL   1.101e+01   6.986e+00  
OBS:  56236.258  g NULL   7.681e+00   6.541e+00  
OBS:  56236.270  r NULL   1.640e+01   4.272e+00  
OBS:  56236.277  i NULL   2.512e+01   6.020e+00  
OBS:  56236.285  z NULL   2.353e+01   7.820e+00  
OBS:  56237.289  g NULL   3.744e+01   2.676e+01  
OBS:  56237.297  r NULL   6.929e+01   4.071e+01  
OBS:  56237.301  i NULL  -2.384e+01   4.384e+01  
OBS:  56237.316  z NULL   6.607e+01   2.570e+01  
OBS:  56238.301  g NULL   1.751e+01   4.135e+01  
OBS:  56238.316  r NULL   1.768e+01   1.370e+01  
OBS:  56238.328  i NULL   2.434e+01   7.956e+00  
OBS:  56243.027  z NULL   3.960e+01   7.861e+00  
OBS:  56243.309  g NULL   4.113e+00   4.512e+00  
OBS:  56244.027  r NULL   2.638e+01   4.153e+00  
OBS:  56244.031  i NULL   4.168e+01   6.675e+00  
OBS:  56244.273  g NULL   1.174e+01   4.084e+00  
OBS:  56244.277  z NULL   4.373e+01   6.116e+00  
OBS:  56245.293  g NULL  -6.872e+00   1.380e+01  
OBS:  56245.309  r NULL   3.458e+01   1.016e+01  
OBS:  56246.027  i NULL   4.325e+01   3.807e+00  
OBS:  56246.035  z NULL   4.926e+01   4.400e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   9.747e+00   3.017e+00  
OBS:  56247.215  r NULL   2.956e+01   2.383e+00  
OBS:  56254.160  i NULL   5.363e+01   5.038e+00  
OBS:  56254.172  z NULL   4.842e+01   4.126e+00  
OBS:  56258.125  g NULL   1.674e+01   1.063e+01  
OBS:  56258.141  r NULL   3.015e+01   5.100e+00  
OBS:  56261.035  i NULL   3.516e+01   6.137e+00  
