SURVEY: DES   
SNID:   197   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11734 
HOST_GALAXY_PHOTO-Z:   0.6700  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL   3.301e+00   7.693e+00  
OBS:  56228.066  r NULL  -7.894e-01   2.390e+00  
OBS:  56228.086  i NULL  -3.943e+00   5.108e+00  
OBS:  56228.109  z NULL   8.317e+00   4.136e+00  
OBS:  56229.047  g NULL  -5.703e+00   2.392e+01  
OBS:  56229.059  r NULL   5.152e+00   3.851e+00  
OBS:  56229.074  i NULL   4.656e-01   5.424e+00  
OBS:  56229.102  z NULL  -5.665e+00   4.849e+00  
OBS:  56230.059  g NULL   5.800e+00   6.572e+00  
OBS:  56230.102  r NULL  -7.036e+00   2.919e+00  
OBS:  56230.113  i NULL  -7.673e+00   5.177e+00  
OBS:  56230.145  z NULL   2.677e-01   2.664e+00  
OBS:  56231.043  g NULL   6.220e+00   6.047e+00  
OBS:  56231.059  r NULL   4.032e+00   2.552e+00  
OBS:  56231.070  i NULL   1.734e+00   4.241e+00  
OBS:  56231.102  z NULL   7.024e+00   3.280e+00  
OBS:  56235.039  g NULL   1.703e+01   5.203e+00  
OBS:  56235.047  r NULL   1.096e+01   3.714e+00  
OBS:  56235.062  i NULL   1.443e+01   4.202e+00  
OBS:  56235.090  z NULL  -1.894e+00   8.232e+00  
OBS:  56236.047  g NULL   1.388e+01   4.895e+00  
OBS:  56236.062  r NULL   1.154e+01   2.673e+00  
OBS:  56236.074  i NULL   1.707e+01   5.234e+00  
OBS:  56236.105  z NULL   1.620e+01   5.328e+00  
OBS:  56237.039  g NULL   1.497e+01   3.192e+00  
OBS:  56237.051  r NULL   1.772e+01   2.242e+00  
OBS:  56237.094  i NULL   1.492e+01   2.510e+00  
OBS:  56237.125  z NULL   1.398e+01   3.705e+00  
OBS:  56238.074  g NULL   1.564e+01   2.561e+00  
OBS:  56238.094  r NULL   1.763e+01   1.630e+00  
OBS:  56238.109  i NULL   2.023e+01   2.752e+00  
OBS:  56238.129  z NULL   1.548e+01   3.120e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.098  g NULL   1.436e+01   2.205e+00  
OBS:  56243.109  r NULL   2.007e+01   1.706e+00  
OBS:  56243.125  i NULL   1.930e+01   2.594e+00  
OBS:  56243.152  z NULL   1.575e+01   2.568e+00  
OBS:  56244.082  g NULL   1.154e+01   2.220e+00  
OBS:  56244.098  r NULL   2.333e+01   1.701e+00  
OBS:  56244.109  i NULL   1.557e+01   2.609e+00  
OBS:  56244.133  z NULL   1.898e+01   3.004e+00  
OBS:  56245.070  g NULL   1.310e+01   1.757e+00  
OBS:  56245.082  r NULL   2.155e+01   1.423e+00  
OBS:  56245.109  i NULL   1.893e+01   3.235e+00  
OBS:  56245.137  z NULL   1.479e+01   2.851e+00  
OBS:  56246.117  g NULL   2.330e+01   6.593e+00  
OBS:  56246.125  r NULL   1.918e+01   2.845e+00  
OBS:  56246.152  i NULL   1.206e+01   1.978e+00  
OBS:  56246.180  z NULL   1.526e+01   1.956e+00  
OBS:  56247.281  g NULL   7.167e+00   1.516e+00  
OBS:  56247.297  r NULL   2.005e+01   1.206e+00  
OBS:  56247.316  i NULL   1.498e+01   1.999e+00  
OBS:  56247.340  z NULL   1.270e+01   2.502e+00  
OBS:  56248.324  g NULL   1.067e+01   1.730e+00  
OBS:  56248.340  r NULL   1.994e+01   1.397e+00  
OBS:  56258.035  i NULL   2.348e+00   9.886e+00  
OBS:  56258.066  z NULL   1.403e+01   3.977e+00  
OBS:  56258.215  g NULL   9.012e-01   4.950e+00  
OBS:  56258.227  r NULL   1.492e+01   2.402e+00  
OBS:  56261.098  g NULL   2.922e+00   8.830e+00  
OBS:  56261.102  r NULL   1.194e+01   3.408e+00  
OBS:  56261.125  i NULL   1.308e+01   3.864e+00  
OBS:  56261.156  z NULL   2.055e+01   3.111e+00  
OBS:  56273.160  g NULL  -2.851e+00   1.755e+00  
OBS:  56273.176  r NULL   6.435e+00   1.225e+00  
OBS:  56273.188  i NULL   8.072e+00   2.033e+00  
OBS:  56273.219  z NULL   1.338e+01   2.266e+00  
OBS:  56281.160  g NULL   1.182e+00   2.075e+00  
OBS:  56281.184  r NULL   4.247e+00   1.280e+00  
OBS:  56281.203  i NULL   7.554e+00   1.808e+00  
OBS:  56281.227  z NULL   1.492e+01   2.309e+00  
OBS:  56288.086  g NULL   2.703e+00   4.850e+00  
OBS:  56288.094  r NULL   6.171e+00   2.118e+00  
OBS:  56288.109  i NULL   1.051e+01   3.067e+00  
OBS:  56288.141  z NULL   9.127e+00   2.590e+00  
OBS:  56289.227  g NULL  -6.168e+00   6.492e+00  
OBS:  56289.242  r NULL   6.232e+00   2.705e+00  
OBS:  56289.258  i NULL   1.306e+00   5.086e+00  
OBS:  56292.035  z NULL   7.763e+00   2.068e+00  
OBS:  56292.141  g NULL  -1.644e+00   3.054e+00  
OBS:  56292.156  r NULL   4.707e+00   1.739e+00  
OBS:  56292.172  i NULL   1.588e+01   2.672e+00  
OBS:  56303.039  g NULL  -7.898e-01   1.371e+00  
OBS:  56303.051  r NULL   3.887e+00   9.047e-01  
OBS:  56303.070  i NULL   8.568e+00   1.426e+00  
OBS:  56303.094  z NULL   3.533e+00   2.211e+00  
OBS:  56311.043  g NULL   2.551e+00   2.670e+00  
OBS:  56311.055  r NULL   3.209e+00   1.498e+00  
OBS:  56311.074  i NULL   4.465e+00   2.391e+00  
OBS:  56311.098  z NULL   7.157e+00   2.439e+00  
OBS:  56317.125  g NULL   1.856e-01   4.216e+00  
OBS:  56317.141  r NULL   2.132e+00   1.861e+00  
OBS:  56318.109  i NULL   6.800e+00   2.785e+00  
OBS:  56318.141  z NULL   9.097e-01   2.976e+00  
OBS:  56321.090  g NULL   5.453e+00   6.628e+00  
OBS:  56321.098  r NULL   1.802e+00   2.888e+00  
OBS:  56321.109  i NULL   6.551e+00   3.406e+00  
OBS:  56321.141  z NULL   4.619e+00   2.959e+00  
OBS:  56332.039  g NULL   6.425e-01   1.459e+00  
OBS:  56332.051  r NULL   1.122e+00   9.746e-01  
OBS:  56332.070  i NULL   5.010e+00   1.586e+00  
OBS:  56332.094  z NULL   9.163e+00   2.583e+00  
OBS:  56340.043  g NULL   1.152e+00   2.749e+00  
OBS:  56340.055  r NULL   3.118e-01   1.647e+00  
OBS:  56340.074  i NULL   1.026e+00   2.721e+00  
OBS:  56340.098  z NULL   8.068e+00   2.985e+00  
OBS:  56348.055  g NULL  -2.632e+00   3.249e+00  
OBS:  56348.070  r NULL  -9.424e-02   2.099e+00  
OBS:  56349.004  i NULL   1.383e+00   2.354e+00  
OBS:  56349.027  z NULL   4.277e+00   2.428e+00  
OBS:  56350.043  g NULL  -1.462e+00   3.835e+00  
OBS:  56350.055  r NULL   2.697e+00   1.814e+00  
OBS:  56350.070  i NULL   2.834e+00   3.160e+00  
OBS:  56350.098  z NULL  -7.171e-01   4.860e+00  
OBS:  56351.043  g NULL  -4.431e+00   3.351e+00  
OBS:  56351.055  r NULL   2.086e+00   1.761e+00  
OBS:  56351.070  i NULL  -5.467e-02   3.058e+00  
OBS:  56351.098  z NULL   8.586e+00   4.783e+00  
END: 
