SURVEY: DES   
SNID:   40491   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18466 
HOST_GALAXY_PHOTO-Z:   0.5566  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.258  g NULL   6.259e-01   2.636e+00  
OBS:  56194.270  r NULL   1.932e+00   1.486e+00  
OBS:  56194.285  i NULL   1.519e-01   2.291e+00  
OBS:  56194.305  z NULL   6.875e+00   2.387e+00  
OBS:  56202.160  g NULL   1.004e+01   4.800e+00  
OBS:  56202.176  r NULL   7.314e+00   2.328e+00  
OBS:  56202.191  i NULL  -4.249e+00   4.163e+00  
OBS:  56202.215  z NULL   4.214e+00   2.712e+00  
OBS:  56210.172  g NULL   3.322e+01   3.767e+00  
OBS:  56210.188  r NULL   3.220e+01   3.277e+00  
OBS:  56210.203  i NULL   1.645e+01   3.226e+00  
OBS:  56210.234  z NULL   1.006e+01   3.851e+00  
OBS:  56218.172  g NULL   2.460e+01   1.389e+00  
OBS:  56218.191  r NULL   2.752e+01   1.106e+00  
OBS:  56218.211  i NULL   2.873e+01   1.604e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   2.341e+01   1.984e+00  
OBS:  56221.273  g NULL   2.001e+01   3.959e+00  
OBS:  56221.281  r NULL   1.628e+01   5.601e+00  
OBS:  56221.297  i NULL   3.182e+01   4.529e+00  
OBS:  56221.324  z NULL   1.456e+01   1.440e+01  
OBS:  56222.074  g NULL   1.625e+01   5.930e+00  
OBS:  56222.090  r NULL   2.818e+01   2.687e+00  
OBS:  56222.113  i NULL   2.817e+01   3.370e+00  
OBS:  56222.133  z NULL   2.643e+01   5.081e+00  
