SURVEY: DES   
SNID:   84776   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13513 
HOST_GALAXY_PHOTO-Z:   0.8195  +- 0.0203  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.082e+01   1.795e+01  
OBS:  56188.289  r NULL   3.262e+00   3.995e+00  
OBS:  56188.297  i NULL   6.251e+00   8.134e+00  
OBS:  56188.312  z NULL   3.038e+00   5.393e+00  
OBS:  56194.145  g NULL   2.341e+00   4.679e+00  
OBS:  56194.156  r NULL   2.571e+00   2.754e+00  
OBS:  56194.172  i NULL   1.256e+01   4.637e+00  
OBS:  56194.188  z NULL   5.870e+00   4.465e+00  
OBS:  56207.188  g NULL  -5.263e+00   4.367e+00  
OBS:  56207.195  r NULL   4.394e+00   3.464e+00  
OBS:  56207.203  i NULL   2.598e+01   6.272e+00  
OBS:  56207.219  z NULL   2.274e+01   5.970e+00  
OBS:  56215.195  g NULL  -1.606e+00   2.683e+00  
OBS:  56215.203  r NULL   5.487e+00   2.182e+00  
OBS:  56215.211  i NULL   2.412e+01   2.688e+00  
OBS:  56215.227  z NULL   2.631e+01   3.467e+00  
OBS:  56221.090  g NULL  -1.067e+01   6.271e+00  
OBS:  56221.105  r NULL   1.121e+01   5.087e+00  
OBS:  56221.113  i NULL   2.238e+01   5.601e+00  
OBS:  56221.117  z NULL   3.283e+01   7.733e+00  
OBS:  56222.270  g NULL   4.779e+00   7.731e+00  
OBS:  56222.273  r NULL   9.020e+00   5.702e+00  
OBS:  56222.281  i NULL  -8.906e+00   1.699e+01  
OBS:  56222.289  z NULL   1.681e+01   8.075e+00  
OBS:  56228.234  g NULL  -1.058e+01   1.234e+01  
OBS:  56228.242  r NULL   7.312e+00   5.573e+00  
OBS:  56228.258  i NULL   7.356e+00   1.203e+01  
OBS:  56228.270  z NULL   1.348e+01   6.657e+00  
OBS:  56229.258  g NULL   5.932e+00   1.721e+01  
OBS:  56229.270  r NULL  -1.601e+00   8.065e+00  
OBS:  56229.285  i NULL  -6.358e+00   1.507e+01  
OBS:  56229.297  z NULL   1.822e+01   8.909e+00  
OBS:  56230.273  g NULL   1.928e+01   1.383e+01  
OBS:  56230.277  r NULL   3.379e+00   6.407e+00  
OBS:  56230.285  i NULL   4.098e+01   1.123e+01  
OBS:  56230.293  z NULL   2.556e+01   6.178e+00  
OBS:  56231.242  g NULL   2.705e+00   9.777e+00  
OBS:  56231.258  r NULL   1.991e+00   4.946e+00  
OBS:  56231.273  i NULL   1.520e+01   9.664e+00  
OBS:  56231.277  z NULL   2.531e+01   5.329e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL  -4.968e+00   6.866e+00  
OBS:  56235.258  r NULL   7.872e+00   3.914e+00  
OBS:  56235.270  i NULL   1.412e+01   7.257e+00  
OBS:  56235.277  z NULL   1.735e+01   6.990e+00  
OBS:  56236.258  g NULL   4.650e-01   6.535e+00  
OBS:  56236.270  r NULL   2.184e+00   4.255e+00  
OBS:  56236.277  i NULL   4.894e+00   6.000e+00  
OBS:  56236.285  z NULL   1.570e+01   7.812e+00  
OBS:  56237.289  g NULL  -8.156e+00   2.675e+01  
OBS:  56237.297  r NULL   7.048e+01   4.070e+01  
OBS:  56237.301  i NULL   6.689e+01   4.385e+01  
OBS:  56237.316  z NULL   5.188e+01   2.569e+01  
OBS:  56238.301  g NULL  -2.260e+01   4.135e+01  
OBS:  56238.316  r NULL   1.065e+01   1.369e+01  
OBS:  56238.328  i NULL   4.690e+00   7.938e+00  
OBS:  56243.027  z NULL   1.461e+01   7.827e+00  
OBS:  56243.309  g NULL   1.084e+01   4.500e+00  
OBS:  56244.027  r NULL   8.433e+00   4.109e+00  
