SURVEY: DES   
SNID:   188624   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13831 
HOST_GALAXY_PHOTO-Z:   0.6398  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -5.692e+00   4.765e+00  
OBS:  56176.199  r NULL   5.123e+00   2.134e+00  
OBS:  56176.215  i NULL   2.194e+01   3.176e+00  
OBS:  56176.238  z NULL   3.033e+01   2.550e+00  
OBS:  56179.188  g NULL   1.706e-01   2.584e+00  
OBS:  56179.195  r NULL   4.240e+00   1.713e+00  
OBS:  56179.234  i NULL   1.361e+01   2.005e+00  
OBS:  56179.266  z NULL   2.795e+01   3.767e+00  
OBS:  56180.266  g NULL   2.044e+00   2.551e+00  
OBS:  56180.281  r NULL   3.410e+00   1.305e+00  
OBS:  56180.297  i NULL   1.420e+01   3.695e+00  
OBS:  56180.328  z NULL   3.189e+01   4.527e+00  
OBS:  56188.160  g NULL  -1.008e+01   5.687e+00  
OBS:  56188.176  r NULL  -4.651e+00   5.571e+00  
OBS:  56188.211  i NULL   1.480e+01   4.530e+00  
OBS:  56188.238  z NULL   1.984e+01   3.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.254  g NULL  -8.993e-01   2.284e+00  
OBS:  56189.270  r NULL  -9.834e-01   3.268e+00  
OBS:  56189.281  i NULL   1.824e+01   9.054e+00  
OBS:  56189.312  z NULL   1.978e+01   2.989e+00  
OBS:  56194.258  g NULL   8.095e-01   2.636e+00  
OBS:  56194.270  r NULL   5.734e+00   1.491e+00  
OBS:  56194.285  i NULL   8.845e+00   2.300e+00  
OBS:  56194.305  z NULL   1.625e+01   2.405e+00  
OBS:  56202.160  g NULL   4.572e+00   4.791e+00  
OBS:  56202.176  r NULL  -2.425e+00   2.323e+00  
OBS:  56202.191  i NULL   4.896e+00   4.164e+00  
OBS:  56202.215  z NULL   1.716e+01   2.731e+00  
