SURVEY: DES   
SNID:   80874   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15504 
HOST_GALAXY_PHOTO-Z:   0.3459  +- 0.0308  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.251e+01   4.804e+00  
OBS:  56177.188  r NULL   2.719e+01   5.361e+00  
OBS:  56177.203  i NULL   2.830e+01   5.464e+00  
OBS:  56177.234  z NULL   2.845e+01   4.722e+00  
OBS:  56179.172  g NULL   2.251e+01   2.303e+00  
OBS:  56179.312  r NULL   2.088e+01   3.062e+00  
OBS:  56179.328  i NULL   2.587e+01   4.231e+00  
OBS:  56179.359  z NULL   2.473e+01   3.549e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   2.672e+01   1.821e+00  
OBS:  56187.172  r NULL   2.816e+01   1.374e+00  
OBS:  56187.188  i NULL   3.170e+01   1.998e+00  
OBS:  56187.211  z NULL   3.764e+01   2.290e+00  
OBS:  56189.148  g NULL   9.308e+00   9.787e+00  
OBS:  56189.160  r NULL   2.878e+01   3.925e+00  
OBS:  56189.176  i NULL   2.745e+01   8.095e+00  
OBS:  56189.203  z NULL   3.320e+01   4.735e+00  
OBS:  56194.121  g NULL   2.673e+01   3.833e+00  
OBS:  56194.129  r NULL   3.168e+01   2.435e+00  
OBS:  56200.156  i NULL   2.405e+01   8.080e+00  
OBS:  56200.180  z NULL   3.802e+01   5.681e+00  
OBS:  56207.156  g NULL   1.993e+01   2.336e+00  
OBS:  56207.172  r NULL   2.215e+01   1.666e+00  
OBS:  56209.191  i NULL   2.758e+01   2.209e+00  
OBS:  56209.215  z NULL   3.420e+01   2.295e+00  
OBS:  56215.164  g NULL   1.518e+01   1.651e+00  
OBS:  56215.180  r NULL   1.982e+01   1.169e+00  
OBS:  56217.152  i NULL   2.398e+01   1.477e+00  
OBS:  56217.191  z NULL   2.660e+01   1.887e+00  
OBS:  56221.062  g NULL   8.610e+00   4.501e+00  
OBS:  56221.074  r NULL   2.227e+01   3.609e+00  
OBS:  56221.195  i NULL   1.488e+01   1.346e+01  
OBS:  56221.227  z NULL   2.243e+01   4.038e+00  
OBS:  56222.047  g NULL   5.519e+00   6.429e+00  
OBS:  56222.062  r NULL   1.437e+01   3.141e+00  
OBS:  56222.191  i NULL   2.032e+01   9.804e+00  
OBS:  56222.211  z NULL   2.185e+01   4.854e+00  
OBS:  56228.031  g NULL   6.956e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.546e+00   1.164e+01  
OBS:  56228.156  i NULL   1.739e+01   5.191e+00  
OBS:  56228.188  z NULL   2.482e+01   2.882e+00  
OBS:  56229.031  g NULL   5.362e+01   3.076e+01  
OBS:  56229.156  r NULL   1.751e+01   3.613e+00  
OBS:  56229.172  i NULL   1.329e+01   7.059e+00  
OBS:  56229.199  z NULL   2.002e+01   2.951e+00  
OBS:  56230.035  g NULL   1.595e+01   9.322e+00  
OBS:  56230.043  r NULL   1.536e+01   3.877e+00  
OBS:  56230.191  i NULL   1.537e+01   6.326e+00  
OBS:  56230.215  z NULL   2.682e+01   2.966e+00  
OBS:  56231.035  g NULL  -2.060e-01   7.697e+00  
OBS:  56231.156  r NULL   1.395e+01   2.670e+00  
OBS:  56231.172  i NULL   1.738e+01   4.804e+00  
OBS:  56231.191  z NULL   2.461e+01   3.054e+00  
OBS:  56235.145  g NULL   7.902e+00   3.794e+00  
OBS:  56235.160  r NULL   1.332e+01   1.779e+00  
OBS:  56235.172  i NULL   1.351e+01   3.213e+00  
OBS:  56235.195  z NULL   1.865e+01   2.958e+00  
OBS:  56236.160  g NULL   2.821e+00   2.008e+00  
OBS:  56236.172  r NULL   1.017e+01   1.889e+00  
OBS:  56236.188  i NULL   9.844e+00   2.792e+00  
OBS:  56236.207  z NULL   1.476e+01   3.203e+00  
OBS:  56237.176  g NULL   3.829e+00   3.445e+00  
OBS:  56237.188  r NULL   1.049e+01   2.266e+00  
OBS:  56237.207  i NULL   1.342e+01   2.876e+00  
OBS:  56237.238  z NULL   1.615e+01   3.881e+00  
OBS:  56238.188  g NULL   4.387e+00   2.977e+00  
OBS:  56238.199  r NULL   9.452e+00   2.035e+00  
OBS:  56238.219  i NULL   1.777e+01   3.255e+00  
OBS:  56238.250  z NULL   1.667e+01   4.873e+00  
OBS:  56243.203  g NULL   2.566e+00   1.692e+00  
OBS:  56243.211  r NULL   1.395e+01   1.258e+00  
OBS:  56243.223  i NULL   1.094e+01   1.864e+00  
OBS:  56243.250  z NULL   1.457e+01   2.433e+00  
OBS:  56244.180  g NULL  -1.102e+00   1.784e+00  
OBS:  56244.188  r NULL   9.613e+00   1.391e+00  
OBS:  56244.203  i NULL   9.374e+00   1.998e+00  
OBS:  56244.223  z NULL   1.141e+01   2.242e+00  
OBS:  56245.191  g NULL  -1.909e-01   4.786e+00  
OBS:  56245.199  r NULL   8.696e+00   1.192e+00  
OBS:  56245.219  i NULL   8.693e+00   2.086e+00  
OBS:  56245.246  z NULL   9.415e+00   5.922e+00  
OBS:  56246.234  g NULL   2.005e+00   2.000e+00  
OBS:  56246.246  r NULL   8.095e+00   3.177e+00  
OBS:  56246.262  i NULL   1.060e+01   5.647e+00  
OBS:  56246.285  z NULL   4.119e+01   1.279e+01  
OBS:  56248.207  g NULL   1.886e+00   1.752e+00  
OBS:  56248.215  r NULL   9.308e+00   1.341e+00  
OBS:  56248.230  i NULL   1.061e+01   2.218e+00  
OBS:  56248.250  z NULL   1.051e+01   3.037e+00  
OBS:  56258.242  g NULL  -4.967e+00   8.081e+00  
OBS:  56258.258  r NULL  -4.042e+00   4.420e+00  
OBS:  56259.160  i NULL   4.174e+00   4.542e+00  
OBS:  56259.180  z NULL   8.365e+00   3.064e+00  
OBS:  56261.215  g NULL   3.500e+00   3.959e+00  
OBS:  56261.230  r NULL   5.170e+00   1.858e+00  
OBS:  56267.156  i NULL   2.831e+00   2.213e+00  
OBS:  56267.180  z NULL   9.492e+00   3.055e+00  
OBS:  56274.160  g NULL  -7.421e-01   2.033e+00  
OBS:  56274.176  r NULL   2.475e+00   1.446e+00  
OBS:  56275.223  i NULL   7.820e+00   3.012e+00  
OBS:  56276.191  z NULL   8.765e+00   3.406e+00  
OBS:  56282.160  g NULL   3.210e+00   3.404e+00  
OBS:  56282.184  r NULL   7.571e-01   2.179e+00  
OBS:  56287.160  i NULL  -3.499e-01   4.986e+00  
OBS:  56287.191  z NULL   6.828e+00   3.896e+00  
OBS:  56289.035  g NULL  -5.558e+00   1.189e+01  
OBS:  56289.043  r NULL   5.684e+00   4.184e+00  
OBS:  56289.152  i NULL   1.132e+00   4.327e+00  
OBS:  56289.176  z NULL   8.031e+00   4.466e+00  
END: 
