SURVEY: DES   
SNID:   66078   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16190 
HOST_GALAXY_PHOTO-Z:   0.3737  +- 0.0245  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   8.300e+00   4.770e+00  
OBS:  56176.199  r NULL   1.874e+01   2.164e+00  
OBS:  56176.215  i NULL   3.137e+01   3.206e+00  
OBS:  56176.238  z NULL   3.291e+01   2.561e+00  
OBS:  56179.188  g NULL   2.910e-01   2.588e+00  
OBS:  56179.195  r NULL   1.382e+01   1.734e+00  
OBS:  56179.234  i NULL   2.907e+01   2.065e+00  
OBS:  56179.266  z NULL   3.522e+01   3.789e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.663e+00   2.554e+00  
OBS:  56180.281  r NULL   1.505e+01   1.338e+00  
OBS:  56180.297  i NULL   2.315e+01   3.714e+00  
OBS:  56180.328  z NULL   3.478e+01   4.535e+00  
OBS:  56188.160  g NULL   5.457e+00   5.686e+00  
OBS:  56188.176  r NULL   5.115e+00   5.573e+00  
OBS:  56188.211  i NULL   1.027e+01   4.528e+00  
OBS:  56188.238  z NULL   2.101e+01   3.424e+00  
OBS:  56189.254  g NULL   6.985e+00   2.289e+00  
OBS:  56189.270  r NULL   8.866e+00   3.275e+00  
OBS:  56189.281  i NULL   2.443e+01   9.061e+00  
OBS:  56189.312  z NULL   2.482e+01   3.003e+00  
OBS:  56194.258  g NULL   3.951e+00   2.638e+00  
OBS:  56194.270  r NULL   6.970e+00   1.496e+00  
OBS:  56194.285  i NULL   1.523e+01   2.315e+00  
OBS:  56194.305  z NULL   1.864e+01   2.412e+00  
OBS:  56202.160  g NULL   5.843e+00   4.792e+00  
OBS:  56202.176  r NULL   3.868e+00   2.325e+00  
OBS:  56202.191  i NULL   1.166e+01   4.170e+00  
OBS:  56202.215  z NULL   2.130e+01   2.741e+00  
OBS:  56210.172  g NULL  -3.629e+00   3.691e+00  
OBS:  56210.188  r NULL   9.956e+00   3.221e+00  
OBS:  56210.203  i NULL   1.135e+01   3.217e+00  
OBS:  56210.234  z NULL   1.210e+01   3.853e+00  
OBS:  56218.172  g NULL  -2.080e+00   1.252e+00  
OBS:  56218.191  r NULL   4.218e+00   9.627e-01  
OBS:  56218.211  i NULL   7.511e+00   1.510e+00  
OBS:  56219.156  z NULL   1.043e+01   1.944e+00  
OBS:  56221.273  g NULL   2.999e+00   3.911e+00  
OBS:  56221.281  r NULL  -9.940e+00   5.585e+00  
OBS:  56221.297  i NULL   1.694e+01   4.496e+00  
OBS:  56221.324  z NULL   1.609e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.740e+00   5.910e+00  
OBS:  56222.090  r NULL   3.547e+00   2.628e+00  
OBS:  56222.113  i NULL   8.643e+00   3.328e+00  
OBS:  56222.133  z NULL   7.610e+00   5.058e+00  
OBS:  56228.059  g NULL   6.828e+00   7.694e+00  
OBS:  56228.066  r NULL  -2.289e-01   2.391e+00  
OBS:  56228.086  i NULL   4.716e+00   5.110e+00  
OBS:  56228.109  z NULL   1.258e+01   4.141e+00  
OBS:  56229.047  g NULL   4.113e+00   2.392e+01  
OBS:  56229.059  r NULL  -1.442e+00   3.851e+00  
OBS:  56229.074  i NULL   8.773e+00   5.427e+00  
OBS:  56229.102  z NULL   9.398e+00   4.852e+00  
OBS:  56230.059  g NULL   4.298e+00   6.571e+00  
OBS:  56230.102  r NULL   6.207e+00   2.919e+00  
OBS:  56230.113  i NULL   6.069e+00   5.177e+00  
OBS:  56230.145  z NULL   9.600e+00   2.672e+00  
OBS:  56231.043  g NULL   2.558e-01   6.045e+00  
OBS:  56231.059  r NULL   2.466e+00   2.552e+00  
OBS:  56231.070  i NULL   1.142e+01   4.246e+00  
OBS:  56231.102  z NULL   6.793e+00   3.281e+00  
OBS:  56235.039  g NULL   6.755e+00   5.185e+00  
OBS:  56235.047  r NULL   2.408e+00   3.707e+00  
OBS:  56235.062  i NULL   7.741e+00   4.195e+00  
OBS:  56235.090  z NULL   5.159e+00   8.233e+00  
OBS:  56236.047  g NULL   4.551e+00   4.873e+00  
OBS:  56236.062  r NULL   4.138e+00   2.662e+00  
OBS:  56236.074  i NULL   9.192e+00   5.226e+00  
OBS:  56236.105  z NULL   1.671e+01   5.329e+00  
OBS:  56237.039  g NULL  -6.086e+00   3.166e+00  
OBS:  56237.051  r NULL  -3.917e-01   2.213e+00  
OBS:  56237.094  i NULL   5.544e+00   2.495e+00  
OBS:  56237.125  z NULL   1.235e+01   3.703e+00  
OBS:  56238.074  g NULL  -8.522e-01   2.522e+00  
OBS:  56238.094  r NULL   2.791e+00   1.590e+00  
OBS:  56238.109  i NULL   6.360e+00   2.726e+00  
OBS:  56238.129  z NULL   1.327e+01   3.116e+00  
OBS:  56243.098  g NULL  -6.920e-01   2.168e+00  
OBS:  56243.109  r NULL   3.043e+00   1.656e+00  
OBS:  56243.125  i NULL   7.165e+00   2.569e+00  
OBS:  56243.152  z NULL   1.211e+01   2.560e+00  
OBS:  56244.082  g NULL  -1.209e+00   2.191e+00  
OBS:  56244.098  r NULL   4.547e+00   1.637e+00  
OBS:  56244.109  i NULL   5.457e+00   2.592e+00  
OBS:  56244.133  z NULL   1.037e+01   2.989e+00  
OBS:  56245.070  g NULL   1.764e-01   1.718e+00  
OBS:  56245.082  r NULL   3.381e+00   1.355e+00  
OBS:  56245.109  i NULL   2.996e+00   3.214e+00  
OBS:  56245.137  z NULL   6.371e+00   2.840e+00  
OBS:  56246.117  g NULL   1.491e+00   6.562e+00  
OBS:  56246.125  r NULL  -1.987e+00   2.811e+00  
OBS:  56246.152  i NULL   1.053e+01   1.971e+00  
OBS:  56246.180  z NULL   6.720e+00   1.938e+00  
OBS:  56247.281  g NULL   9.819e-01   1.489e+00  
OBS:  56247.297  r NULL   2.181e+00   1.134e+00  
OBS:  56247.316  i NULL   6.663e+00   1.980e+00  
OBS:  56247.340  z NULL   9.650e+00   2.497e+00  
OBS:  56248.324  g NULL  -3.603e+00   1.703e+00  
OBS:  56248.340  r NULL   2.563e+00   1.337e+00  
OBS:  56258.035  i NULL   1.883e+01   9.892e+00  
OBS:  56258.066  z NULL   2.685e+00   3.968e+00  
OBS:  56258.215  g NULL   3.156e+00   4.948e+00  
OBS:  56258.227  r NULL   3.080e+00   2.382e+00  
OBS:  56261.098  g NULL   1.915e+00   8.828e+00  
OBS:  56261.102  r NULL   1.305e+00   3.395e+00  
