SURVEY: DES   
SNID:   189803   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10145 
HOST_GALAXY_PHOTO-Z:   0.6077  +- 0.0193  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.188  g NULL   5.223e+00   2.588e+00  
OBS:  56179.195  r NULL  -1.645e+00   1.710e+00  
OBS:  56179.234  i NULL  -1.586e+00   1.984e+00  
OBS:  56179.266  z NULL   3.765e+00   3.730e+00  
OBS:  56180.266  g NULL   3.093e+00   2.554e+00  
OBS:  56180.281  r NULL   1.789e+00   1.301e+00  
OBS:  56180.297  i NULL   1.345e+00   3.683e+00  
OBS:  56180.328  z NULL  -3.752e+00   4.487e+00  
OBS:  56188.160  g NULL   2.368e+01   5.727e+00  
OBS:  56188.176  r NULL   2.710e+00   5.570e+00  
OBS:  56188.211  i NULL  -2.575e+00   4.519e+00  
OBS:  56188.238  z NULL  -2.206e+00   3.399e+00  
OBS:  56189.254  g NULL   2.756e+01   2.380e+00  
OBS:  56189.270  r NULL  -2.669e+00   3.269e+00  
OBS:  56189.281  i NULL   1.030e+01   9.047e+00  
OBS:  56189.312  z NULL   1.729e+00   2.964e+00  
OBS:  56194.258  g NULL   2.275e+01   2.706e+00  
OBS:  56194.270  r NULL   3.333e+00   1.491e+00  
OBS:  56194.285  i NULL   3.861e+00   2.292e+00  
OBS:  56194.305  z NULL   2.101e+00   2.385e+00  
OBS:  56202.160  g NULL   1.512e+01   4.808e+00  
OBS:  56202.176  r NULL   1.163e+01   2.336e+00  
OBS:  56202.191  i NULL   6.133e+00   4.165e+00  
OBS:  56202.215  z NULL   6.721e+00   2.714e+00  
OBS:  56210.172  g NULL   9.557e+00   3.702e+00  
OBS:  56210.188  r NULL   1.367e+01   3.228e+00  
OBS:  56210.203  i NULL   7.186e+00   3.213e+00  
OBS:  56210.234  z NULL   6.772e+00   3.848e+00  
OBS:  56218.172  g NULL   3.319e+00   1.263e+00  
OBS:  56218.191  r NULL   8.740e+00   9.781e-01  
OBS:  56218.211  i NULL   1.310e+01   1.524e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   8.375e+00   1.940e+00  
OBS:  56221.273  g NULL   1.519e+00   3.915e+00  
OBS:  56221.281  r NULL   8.752e+00   5.587e+00  
OBS:  56221.297  i NULL   8.851e+00   4.488e+00  
OBS:  56221.324  z NULL  -1.313e+01   1.440e+01  
OBS:  56222.074  g NULL   1.184e+01   5.915e+00  
OBS:  56222.090  r NULL   7.188e+00   2.632e+00  
OBS:  56222.113  i NULL   8.440e+00   3.329e+00  
OBS:  56222.133  z NULL   9.042e+00   5.059e+00  
OBS:  56228.059  g NULL  -7.249e+00   7.695e+00  
OBS:  56228.066  r NULL   6.907e+00   2.396e+00  
OBS:  56228.086  i NULL   4.521e+00   5.110e+00  
OBS:  56228.109  z NULL   1.559e+01   4.144e+00  
OBS:  56229.047  g NULL  -1.352e+00   2.392e+01  
OBS:  56229.059  r NULL   1.921e+00   3.852e+00  
OBS:  56229.074  i NULL   9.763e+00   5.428e+00  
OBS:  56229.102  z NULL   1.000e+01   4.852e+00  
OBS:  56230.059  g NULL   1.132e+01   6.575e+00  
OBS:  56230.102  r NULL   5.116e+00   2.919e+00  
OBS:  56230.113  i NULL   1.497e+01   5.183e+00  
OBS:  56230.145  z NULL   1.078e+01   2.673e+00  
OBS:  56231.043  g NULL   8.543e+00   6.048e+00  
OBS:  56231.059  r NULL   8.085e+00   2.557e+00  
OBS:  56231.070  i NULL   7.669e+00   4.244e+00  
OBS:  56231.102  z NULL   5.629e+00   3.280e+00  
OBS:  56235.039  g NULL   9.492e+00   5.188e+00  
OBS:  56235.047  r NULL   5.434e+00   3.709e+00  
OBS:  56235.062  i NULL   1.140e+01   4.199e+00  
OBS:  56235.090  z NULL  -4.149e+00   8.232e+00  
OBS:  56236.047  g NULL  -2.291e+00   4.874e+00  
OBS:  56236.062  r NULL   6.958e+00   2.665e+00  
OBS:  56236.074  i NULL   6.471e+00   5.225e+00  
OBS:  56236.105  z NULL   9.812e+00   5.323e+00  
OBS:  56237.039  g NULL   3.195e+00   3.166e+00  
OBS:  56237.051  r NULL   4.242e+00   2.215e+00  
OBS:  56237.094  i NULL   7.616e+00   2.497e+00  
OBS:  56237.125  z NULL   3.425e+00   3.696e+00  
OBS:  56238.074  g NULL   2.978e+00   2.524e+00  
OBS:  56238.094  r NULL   2.169e+00   1.591e+00  
OBS:  56238.109  i NULL   5.094e+00   2.726e+00  
OBS:  56238.129  z NULL   1.097e+01   3.113e+00  
OBS:  56243.098  g NULL   5.911e+00   2.172e+00  
OBS:  56243.109  r NULL   8.211e+00   1.663e+00  
OBS:  56243.125  i NULL   1.161e+01   2.575e+00  
OBS:  56243.152  z NULL   7.750e+00   2.555e+00  
OBS:  56244.082  g NULL  -4.991e-01   2.192e+00  
OBS:  56244.098  r NULL   2.861e+00   1.637e+00  
OBS:  56244.109  i NULL   9.805e+00   2.597e+00  
OBS:  56244.133  z NULL   7.627e+00   2.986e+00  
OBS:  56245.070  g NULL   1.765e+00   1.720e+00  
OBS:  56245.082  r NULL   3.863e+00   1.357e+00  
OBS:  56245.109  i NULL   9.077e+00   3.218e+00  
OBS:  56245.137  z NULL   3.909e+00   2.838e+00  
OBS:  56246.117  g NULL  -6.639e+00   6.564e+00  
OBS:  56246.125  r NULL   4.403e+00   2.814e+00  
OBS:  56246.152  i NULL   6.950e+00   1.966e+00  
OBS:  56246.180  z NULL   6.992e+00   1.939e+00  
OBS:  56247.281  g NULL   5.974e-01   1.490e+00  
OBS:  56247.297  r NULL   5.380e+00   1.140e+00  
OBS:  56247.316  i NULL   6.988e+00   1.981e+00  
OBS:  56247.340  z NULL   8.762e+00   2.496e+00  
OBS:  56248.324  g NULL   1.711e+00   1.703e+00  
OBS:  56248.340  r NULL   5.777e+00   1.342e+00  
OBS:  56258.035  i NULL   1.084e+01   9.888e+00  
OBS:  56258.066  z NULL   7.442e+00   3.970e+00  
OBS:  56258.215  g NULL   4.705e+00   4.948e+00  
OBS:  56258.227  r NULL   8.628e-01   2.382e+00  
OBS:  56261.098  g NULL  -1.545e+01   8.832e+00  
OBS:  56261.102  r NULL  -1.983e+00   3.396e+00  
OBS:  56261.125  i NULL   2.416e+00   3.855e+00  
OBS:  56261.156  z NULL   5.411e+00   3.088e+00  
OBS:  56273.160  g NULL  -1.990e-01   1.752e+00  
OBS:  56273.176  r NULL   2.718e-01   1.215e+00  
OBS:  56273.188  i NULL   4.933e+00   2.028e+00  
OBS:  56273.219  z NULL   5.577e+00   2.254e+00  
OBS:  56281.160  g NULL  -8.627e-01   2.074e+00  
OBS:  56281.184  r NULL   1.764e+00   1.275e+00  
OBS:  56281.203  i NULL   5.160e+00   1.803e+00  
OBS:  56281.227  z NULL   7.181e+00   2.295e+00  
OBS:  56288.086  g NULL  -1.740e+00   4.849e+00  
OBS:  56288.094  r NULL   4.127e-01   2.114e+00  
OBS:  56288.109  i NULL   1.581e+00   3.060e+00  
OBS:  56288.141  z NULL   5.564e+00   2.587e+00  
OBS:  56289.227  g NULL  -7.375e+00   6.492e+00  
OBS:  56289.242  r NULL   3.421e+00   2.702e+00  
OBS:  56289.258  i NULL  -3.138e+00   5.085e+00  
OBS:  56292.035  z NULL   3.127e+00   2.063e+00  
OBS:  56292.141  g NULL   9.682e-01   3.053e+00  
OBS:  56292.156  r NULL   1.404e+00   1.736e+00  
OBS:  56292.172  i NULL   1.495e+00   2.655e+00  
OBS:  56303.039  g NULL  -6.638e-01   1.371e+00  
OBS:  56303.051  r NULL   1.368e+00   9.006e-01  
OBS:  56303.070  i NULL   2.586e+00   1.416e+00  
OBS:  56303.094  z NULL   7.359e+00   2.214e+00  
OBS:  56311.043  g NULL   5.274e+00   2.672e+00  
OBS:  56311.055  r NULL   5.417e-01   1.496e+00  
