SURVEY: DES   
SNID:   89756   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11953 
HOST_GALAXY_PHOTO-Z:   0.6080  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.436e+01   4.777e+00  
OBS:  56176.199  r NULL   1.331e+01   2.149e+00  
OBS:  56176.215  i NULL   1.292e+01   3.157e+00  
OBS:  56176.238  z NULL   6.659e+00   2.487e+00  
OBS:  56179.188  g NULL   6.364e+00   2.594e+00  
OBS:  56179.195  r NULL   1.288e+01   1.732e+00  
OBS:  56179.234  i NULL   1.397e+01   2.004e+00  
OBS:  56179.266  z NULL   9.686e+00   3.734e+00  
OBS:  56180.266  g NULL   1.022e+01   2.564e+00  
OBS:  56180.281  r NULL   1.566e+01   1.342e+00  
OBS:  56180.297  i NULL   1.063e+01   3.690e+00  
OBS:  56180.328  z NULL   7.172e+00   4.489e+00  
OBS:  56188.160  g NULL  -4.151e+00   5.687e+00  
OBS:  56188.176  r NULL   1.562e+01   5.581e+00  
OBS:  56188.211  i NULL   3.269e+00   4.522e+00  
OBS:  56188.238  z NULL   8.344e+00   3.403e+00  
OBS:  56189.254  g NULL   3.749e+00   2.289e+00  
OBS:  56189.270  r NULL   1.159e+01   3.279e+00  
OBS:  56189.281  i NULL   1.835e+01   9.054e+00  
OBS:  56189.312  z NULL   1.175e+01   2.973e+00  
OBS:  56194.258  g NULL   4.612e+00   2.639e+00  
OBS:  56194.270  r NULL   1.034e+01   1.504e+00  
OBS:  56194.285  i NULL   1.096e+01   2.303e+00  
OBS:  56194.305  z NULL   7.927e+00   2.390e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   2.527e+00   4.791e+00  
OBS:  56202.176  r NULL   3.285e+00   2.325e+00  
OBS:  56202.191  i NULL   1.410e+01   4.172e+00  
OBS:  56202.215  z NULL   5.046e+00   2.713e+00  
OBS:  56210.172  g NULL   3.694e+00   3.691e+00  
OBS:  56210.188  r NULL   3.791e+00   3.217e+00  
OBS:  56210.203  i NULL   1.043e+00   3.209e+00  
OBS:  56210.234  z NULL   6.120e+00   3.847e+00  
