SURVEY: DES   
SNID:   191626   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17341 
HOST_GALAXY_PHOTO-Z:   0.6265  +- 0.0241  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.004  g NULL  -4.497e+00   5.677e+00  
OBS:  56188.016  r NULL   8.091e-01   4.368e+00  
OBS:  56188.027  i NULL  -9.960e+00   6.464e+00  
OBS:  56188.035  z NULL  -3.494e+00   6.472e+00  
OBS:  56189.004  g NULL   6.818e+00   5.648e+00  
OBS:  56189.016  r NULL  -5.618e-01   4.330e+00  
OBS:  56189.027  i NULL  -1.824e+00   6.406e+00  
OBS:  56189.035  z NULL  -6.069e+00   6.407e+00  
OBS:  56194.012  g NULL  -3.114e+00   6.200e+00  
OBS:  56194.016  r NULL  -2.794e+00   3.585e+00  
OBS:  56194.023  i NULL   6.301e-02   6.147e+00  
OBS:  56194.031  z NULL  -1.717e+01   1.508e+01  
OBS:  56198.992  g NULL   2.076e+01   1.869e+01  
OBS:  56199.000  r NULL  -1.433e+01   9.053e+00  
OBS:  56199.008  i NULL  -1.450e+01   1.181e+01  
OBS:  56199.016  z NULL   1.157e+01   7.698e+00  
OBS:  56199.039  g NULL   4.611e+01   3.350e+01  
OBS:  56208.215  g NULL   1.679e+01   2.717e+00  
OBS:  56208.223  r NULL   1.911e+01   1.824e+00  
OBS:  56208.238  i NULL   1.415e+01   2.976e+00  
OBS:  56209.160  z NULL   1.359e+01   3.255e+00  
OBS:  56216.215  g NULL   8.300e+00   2.498e+00  
OBS:  56216.223  r NULL   1.830e+01   1.932e+00  
OBS:  56216.230  i NULL   7.856e+00   3.025e+00  
OBS:  56218.152  z NULL   1.174e+01   2.684e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL   8.366e+00   5.238e+00  
OBS:  56221.016  r NULL   8.766e+00   3.591e+00  
OBS:  56221.027  i NULL   1.777e+00   5.474e+00  
OBS:  56221.035  z NULL   9.331e+00   5.408e+00  
OBS:  56222.016  g NULL   5.753e+00   6.250e+00  
OBS:  56222.027  r NULL   1.603e+01   3.640e+00  
OBS:  56222.035  i NULL   8.252e+00   4.928e+00  
OBS:  56228.012  z NULL   7.706e+00   5.548e+00  
OBS:  56229.012  g NULL   9.363e+00   9.821e+00  
OBS:  56229.016  r NULL   8.552e+00   4.328e+00  
OBS:  56229.023  i NULL   1.457e+01   7.816e+00  
OBS:  56230.012  z NULL   4.886e+00   4.917e+00  
OBS:  56231.012  g NULL   9.862e+00   6.920e+00  
OBS:  56231.020  r NULL   1.045e+01   2.800e+00  
OBS:  56231.027  i NULL   1.311e+01   4.083e+00  
OBS:  56235.020  z NULL   8.919e+00   5.693e+00  
OBS:  56236.027  g NULL  -1.356e+00   5.175e+00  
OBS:  56236.035  r NULL   2.096e+00   5.386e+00  
OBS:  56236.039  i NULL   5.530e+00   7.623e+00  
OBS:  56237.023  z NULL   1.597e+01   5.134e+00  
OBS:  56238.023  g NULL   5.895e+00   3.617e+00  
OBS:  56238.031  r NULL   9.199e+00   2.797e+00  
OBS:  56238.039  i NULL   9.341e+00   4.816e+00  
OBS:  56243.070  z NULL   3.645e+00   5.346e+00  
OBS:  56244.047  g NULL   3.747e-01   4.183e+00  
OBS:  56244.055  r NULL   4.584e+00   2.829e+00  
OBS:  56244.070  i NULL   6.329e+00   4.412e+00  
OBS:  56245.027  z NULL   8.572e+00   3.545e+00  
OBS:  56246.082  g NULL  -1.767e+00   2.835e+00  
OBS:  56246.098  r NULL   2.626e+00   2.469e+00  
OBS:  56246.109  i NULL   6.177e+00   5.439e+00  
OBS:  56247.250  z NULL   1.248e+01   6.297e+00  
OBS:  56254.199  g NULL   6.867e+00   6.132e+00  
OBS:  56254.211  r NULL   2.164e+00   3.377e+00  
OBS:  56254.227  i NULL  -6.113e+00   6.214e+00  
OBS:  56258.191  z NULL   7.821e+00   5.865e+00  
OBS:  56261.066  g NULL  -8.159e+00   6.915e+00  
OBS:  56261.082  r NULL  -6.342e-02   4.057e+00  
OBS:  56261.090  i NULL  -9.288e+00   8.216e+00  
OBS:  56266.156  z NULL   9.356e+00   5.286e+00  
OBS:  56276.152  g NULL  -3.821e+00   4.037e+00  
OBS:  56276.172  r NULL   4.431e+00   2.885e+00  
