SURVEY: DES   
SNID:   47838   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17767 
HOST_GALAXY_PHOTO-Z:   1.0957  +- 0.0372  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.281  g NULL  -1.642e+00   1.489e+00  
OBS:  56247.297  r NULL   1.225e-01   1.132e+00  
OBS:  56247.316  i NULL  -1.509e+00   1.974e+00  
OBS:  56247.340  z NULL   4.999e+00   2.491e+00  
OBS:  56248.324  g NULL  -2.322e+00   1.702e+00  
OBS:  56248.340  r NULL   2.773e+00   1.336e+00  
OBS:  56258.035  i NULL   9.095e+00   9.886e+00  
OBS:  56258.066  z NULL  -8.269e-01   3.968e+00  
OBS:  56258.215  g NULL   1.169e+00   4.947e+00  
OBS:  56258.227  r NULL   2.744e+00   2.382e+00  
OBS:  56261.098  g NULL  -8.425e-01   8.827e+00  
OBS:  56261.102  r NULL   1.346e+00   3.396e+00  
OBS:  56261.125  i NULL   3.498e+00   3.854e+00  
OBS:  56261.156  z NULL  -1.919e-02   3.086e+00  
OBS:  56273.160  g NULL   1.989e+00   1.753e+00  
OBS:  56273.176  r NULL   8.989e+00   1.230e+00  
OBS:  56273.188  i NULL   1.047e+01   2.037e+00  
OBS:  56273.219  z NULL   1.493e+00   2.252e+00  
OBS:  56281.160  g NULL   1.754e+00   2.074e+00  
OBS:  56281.184  r NULL   6.606e+00   1.284e+00  
OBS:  56281.203  i NULL   1.051e+01   1.813e+00  
OBS:  56281.227  z NULL   7.843e+00   2.296e+00  
OBS:  56288.086  g NULL   6.223e-02   4.849e+00  
OBS:  56288.094  r NULL   7.603e+00   2.120e+00  
OBS:  56288.109  i NULL   4.795e+00   3.062e+00  
OBS:  56288.141  z NULL   3.975e+00   2.586e+00  
OBS:  56289.227  g NULL   4.795e+00   6.491e+00  
OBS:  56289.242  r NULL   3.314e+00   2.703e+00  
OBS:  56289.258  i NULL   2.102e+01   5.100e+00  
OBS:  56292.035  z NULL   3.041e+00   2.063e+00  
OBS:  56292.141  g NULL   1.641e+00   3.053e+00  
OBS:  56292.156  r NULL   2.047e+00   1.738e+00  
OBS:  56292.172  i NULL   1.274e+01   2.666e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56303.039  g NULL  -1.357e-01   1.371e+00  
OBS:  56303.051  r NULL   3.261e+00   9.038e-01  
OBS:  56303.070  i NULL   3.083e+00   1.417e+00  
OBS:  56303.094  z NULL   6.526e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.786e-01   2.670e+00  
OBS:  56311.055  r NULL   1.403e+00   1.497e+00  
OBS:  56311.074  i NULL   9.327e+00   2.396e+00  
OBS:  56311.098  z NULL   6.360e+00   2.438e+00  
OBS:  56317.125  g NULL   2.492e+00   4.216e+00  
OBS:  56317.141  r NULL   1.472e+00   1.860e+00  
OBS:  56318.109  i NULL   3.342e+00   2.782e+00  
OBS:  56318.141  z NULL   3.480e+00   2.976e+00  
OBS:  56321.090  g NULL  -7.767e-01   6.627e+00  
OBS:  56321.098  r NULL   2.677e-01   2.887e+00  
OBS:  56321.109  i NULL   5.682e+00   3.404e+00  
OBS:  56321.141  z NULL   2.887e+00   2.958e+00  
OBS:  56332.039  g NULL   1.094e-01   1.459e+00  
OBS:  56332.051  r NULL   6.359e-01   9.741e-01  
OBS:  56332.070  i NULL   3.991e+00   1.584e+00  
OBS:  56332.094  z NULL   1.954e+00   2.577e+00  
OBS:  56340.043  g NULL   2.216e-01   2.749e+00  
OBS:  56340.055  r NULL   7.353e-01   1.647e+00  
OBS:  56340.074  i NULL   2.691e+00   2.720e+00  
OBS:  56340.098  z NULL   6.513e+00   2.983e+00  
OBS:  56348.055  g NULL  -9.231e-01   3.249e+00  
OBS:  56348.070  r NULL  -1.030e+00   2.099e+00  
OBS:  56349.004  i NULL  -2.672e-01   2.352e+00  
OBS:  56349.027  z NULL   1.377e+00   2.427e+00  
OBS:  56350.043  g NULL  -1.046e+00   3.835e+00  
OBS:  56350.055  r NULL   1.059e+00   1.814e+00  
OBS:  56350.070  i NULL  -9.126e-01   3.159e+00  
OBS:  56350.098  z NULL  -4.153e+00   4.860e+00  
OBS:  56351.043  g NULL  -3.775e+00   3.351e+00  
OBS:  56351.055  r NULL   1.335e+00   1.761e+00  
OBS:  56351.070  i NULL   7.819e-01   3.058e+00  
OBS:  56351.098  z NULL  -5.651e+00   4.781e+00  
END: 
