SURVEY: DES   
SNID:   34550   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16872 
HOST_GALAXY_PHOTO-Z:   0.4520  +- 0.0195  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.296e+01   4.776e+00  
OBS:  56176.199  r NULL   6.984e+00   2.136e+00  
OBS:  56176.215  i NULL   5.340e+00   3.149e+00  
OBS:  56176.238  z NULL   5.016e+00   2.485e+00  
OBS:  56179.188  g NULL   1.470e+01   2.611e+00  
OBS:  56179.195  r NULL   5.706e+00   1.716e+00  
OBS:  56179.234  i NULL   7.518e+00   1.992e+00  
OBS:  56179.266  z NULL   8.631e-01   3.729e+00  
OBS:  56180.266  g NULL   1.240e+01   2.575e+00  
OBS:  56180.281  r NULL   8.908e+00   1.317e+00  
OBS:  56180.297  i NULL   1.102e+01   3.691e+00  
OBS:  56180.328  z NULL  -3.701e+00   4.487e+00  
OBS:  56188.160  g NULL   2.800e+01   5.730e+00  
OBS:  56188.176  r NULL   1.411e+01   5.582e+00  
OBS:  56188.211  i NULL   1.593e+01   4.533e+00  
OBS:  56188.238  z NULL   6.088e+00   3.402e+00  
OBS:  56189.254  g NULL   1.598e+01   2.335e+00  
OBS:  56189.270  r NULL   1.373e+01   3.285e+00  
OBS:  56189.281  i NULL   1.925e+01   9.056e+00  
OBS:  56189.312  z NULL   7.588e+00   2.969e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   2.729e+01   2.725e+00  
OBS:  56194.270  r NULL   2.181e+01   1.554e+00  
OBS:  56194.285  i NULL   2.239e+01   2.336e+00  
OBS:  56194.305  z NULL   1.633e+01   2.406e+00  
OBS:  56202.160  g NULL   4.468e+01   4.889e+00  
OBS:  56202.176  r NULL   3.374e+01   2.416e+00  
OBS:  56202.191  i NULL   2.038e+01   4.184e+00  
OBS:  56202.215  z NULL   2.920e+01   2.768e+00  
OBS:  56210.172  g NULL   6.349e+01   3.932e+00  
OBS:  56210.188  r NULL   4.506e+01   3.333e+00  
OBS:  56210.203  i NULL   4.136e+01   3.307e+00  
OBS:  56210.234  z NULL   4.779e+01   3.950e+00  
OBS:  56218.172  g NULL   8.300e+01   2.120e+00  
OBS:  56218.191  r NULL   5.440e+01   1.424e+00  
OBS:  56218.211  i NULL   4.819e+01   1.767e+00  
OBS:  56219.156  z NULL   5.724e+01   2.214e+00  
OBS:  56221.273  g NULL   8.497e+01   4.339e+00  
OBS:  56221.281  r NULL   5.815e+01   5.710e+00  
OBS:  56221.297  i NULL   4.887e+01   4.589e+00  
OBS:  56221.324  z NULL   6.284e+01   1.445e+01  
