SURVEY: DES   
SNID:   165422   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12271 
HOST_GALAXY_PHOTO-Z:   0.6519  +- 0.0224  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 94 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.160  z NULL   6.813e+00   3.584e+00  
OBS:  56179.023  g NULL   7.397e+00   6.379e+00  
OBS:  56179.031  r NULL   9.697e+00   4.335e+00  
OBS:  56179.047  i NULL   7.570e-01   7.140e+00  
OBS:  56179.062  z NULL   8.455e+00   8.140e+00  
OBS:  56180.031  g NULL  -5.033e+00   5.674e+00  
OBS:  56180.047  r NULL   9.351e+00   4.497e+00  
OBS:  56180.062  i NULL  -1.294e+00   6.738e+00  
OBS:  56180.078  z NULL   9.983e+00   1.017e+01  
OBS:  56188.004  g NULL  -6.649e+00   5.684e+00  
OBS:  56188.016  r NULL   7.987e+00   4.374e+00  
OBS:  56188.027  i NULL   4.464e+00   6.464e+00  
OBS:  56188.035  z NULL   4.424e+00   6.473e+00  
OBS:  56189.004  g NULL   2.265e+00   5.654e+00  
OBS:  56189.016  r NULL   9.096e+00   4.338e+00  
OBS:  56189.027  i NULL   3.949e+00   6.408e+00  
OBS:  56189.035  z NULL  -1.524e+00   6.407e+00  
OBS:  56194.012  g NULL   9.393e+00   6.213e+00  
OBS:  56194.016  r NULL   1.384e+01   3.604e+00  
OBS:  56194.023  i NULL   2.027e+01   6.164e+00  
OBS:  56194.031  z NULL   4.905e+00   1.508e+01  
OBS:  56198.992  g NULL   1.664e+01   1.869e+01  
OBS:  56199.000  r NULL   1.105e+01   9.055e+00  
OBS:  56199.008  i NULL   3.396e+01   1.183e+01  
OBS:  56199.016  z NULL  -3.045e-01   7.696e+00  
OBS:  56199.039  g NULL  -6.049e-01   3.349e+01  
OBS:  56208.215  g NULL   1.204e+01   2.696e+00  
OBS:  56208.223  r NULL   1.890e+01   1.823e+00  
OBS:  56208.238  i NULL   8.957e+00   2.967e+00  
