SURVEY: DES   
SNID:   65307   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14288 
HOST_GALAXY_PHOTO-Z:   0.7983  +- 0.0208  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.635e+00   4.766e+00  
OBS:  56176.199  r NULL   1.463e+01   2.152e+00  
OBS:  56176.215  i NULL   9.139e+00   3.152e+00  
OBS:  56176.238  z NULL   9.929e+00   2.491e+00  
OBS:  56179.188  g NULL  -3.295e+00   2.585e+00  
OBS:  56179.195  r NULL   1.109e+01   1.727e+00  
OBS:  56179.234  i NULL   1.061e+01   1.997e+00  
OBS:  56179.266  z NULL   5.202e+00   3.731e+00  
OBS:  56180.266  g NULL  -4.064e+00   2.551e+00  
OBS:  56180.281  r NULL   1.071e+01   1.323e+00  
OBS:  56180.297  i NULL   7.237e+00   3.687e+00  
OBS:  56180.328  z NULL   3.110e+00   4.487e+00  
OBS:  56188.160  g NULL  -8.740e+00   5.686e+00  
OBS:  56188.176  r NULL   3.829e+00   5.573e+00  
OBS:  56188.211  i NULL   4.615e+00   4.522e+00  
OBS:  56188.238  z NULL   8.561e+00   3.404e+00  
OBS:  56189.254  g NULL   2.170e+00   2.284e+00  
OBS:  56189.270  r NULL   6.881e+00   3.274e+00  
OBS:  56189.281  i NULL   1.360e+01   9.051e+00  
OBS:  56189.312  z NULL   6.871e+00   2.968e+00  
OBS:  56194.258  g NULL   3.438e+00   2.637e+00  
OBS:  56194.270  r NULL   7.313e+00   1.496e+00  
OBS:  56194.285  i NULL   7.712e+00   2.298e+00  
OBS:  56194.305  z NULL   7.576e+00   2.389e+00  
OBS:  56202.160  g NULL   5.204e+00   4.791e+00  
OBS:  56202.176  r NULL   2.803e+00   2.324e+00  
OBS:  56202.191  i NULL   1.318e+01   4.171e+00  
OBS:  56202.215  z NULL   9.856e+00   2.718e+00  
OBS:  56210.172  g NULL  -1.631e+00   3.690e+00  
OBS:  56210.188  r NULL   6.263e+00   3.217e+00  
OBS:  56210.203  i NULL   1.846e+00   3.209e+00  
OBS:  56210.234  z NULL   4.123e+00   3.846e+00  
OBS:  56218.172  g NULL   5.758e-01   1.249e+00  
OBS:  56218.191  r NULL   1.918e+00   9.577e-01  
OBS:  56218.211  i NULL   5.863e+00   1.505e+00  
OBS:  56219.156  z NULL   6.604e+00   1.937e+00  
OBS:  56221.273  g NULL   3.292e+00   3.910e+00  
OBS:  56221.281  r NULL   5.667e+00   5.582e+00  
OBS:  56221.297  i NULL   3.431e+00   4.484e+00  
