SURVEY: DES   
SNID:   151625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18200 
HOST_GALAXY_PHOTO-Z:   1.0204  +- 0.0405  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.254  g NULL  -3.291e+00   2.285e+00  
OBS:  56189.270  r NULL  -2.552e+00   3.268e+00  
OBS:  56189.281  i NULL   2.620e+00   9.045e+00  
OBS:  56189.312  z NULL  -4.527e+00   2.965e+00  
OBS:  56194.258  g NULL   2.832e+00   2.636e+00  
OBS:  56194.270  r NULL   4.470e-01   1.485e+00  
OBS:  56194.285  i NULL  -4.711e+00   2.292e+00  
OBS:  56194.305  z NULL  -6.008e-01   2.384e+00  
OBS:  56202.160  g NULL   5.612e+00   4.792e+00  
OBS:  56202.176  r NULL   4.596e+00   2.325e+00  
OBS:  56202.191  i NULL  -7.906e-01   4.163e+00  
OBS:  56202.215  z NULL   1.946e+00   2.711e+00  
OBS:  56210.172  g NULL   3.831e+00   3.691e+00  
OBS:  56210.188  r NULL   3.421e+00   3.218e+00  
OBS:  56210.203  i NULL   8.498e+00   3.214e+00  
OBS:  56210.234  z NULL  -5.032e-01   3.845e+00  
OBS:  56218.172  g NULL  -7.422e-01   1.249e+00  
OBS:  56218.191  r NULL   9.126e+00   9.790e-01  
OBS:  56218.211  i NULL   8.303e+00   1.513e+00  
OBS:  56219.156  z NULL   5.083e+00   1.936e+00  
OBS:  56221.273  g NULL  -1.282e-01   3.910e+00  
OBS:  56221.281  r NULL   1.112e+01   5.588e+00  
OBS:  56221.297  i NULL   1.350e+01   4.492e+00  
OBS:  56221.324  z NULL   1.640e+00   1.439e+01  
OBS:  56222.074  g NULL  -1.042e+01   5.911e+00  
OBS:  56222.090  r NULL   8.880e+00   2.634e+00  
OBS:  56222.113  i NULL   1.411e+01   3.335e+00  
OBS:  56222.133  z NULL   5.323e+00   5.057e+00  
OBS:  56228.059  g NULL   9.965e+00   7.695e+00  
OBS:  56228.066  r NULL   1.100e+01   2.401e+00  
OBS:  56228.086  i NULL   1.173e+01   5.114e+00  
OBS:  56228.109  z NULL   8.375e+00   4.137e+00  
OBS:  56229.047  g NULL  -2.038e+01   2.392e+01  
OBS:  56229.059  r NULL   8.158e+00   3.855e+00  
OBS:  56229.074  i NULL   4.666e+00   5.426e+00  
OBS:  56229.102  z NULL   1.528e+01   4.857e+00  
OBS:  56230.059  g NULL  -9.746e+00   6.573e+00  
OBS:  56230.102  r NULL   7.480e+00   2.921e+00  
OBS:  56230.113  i NULL  -2.648e+00   5.176e+00  
OBS:  56230.145  z NULL   1.073e+01   2.673e+00  
OBS:  56231.043  g NULL  -9.403e+00   6.047e+00  
OBS:  56231.059  r NULL   3.506e+00   2.553e+00  
OBS:  56231.070  i NULL   1.037e+01   4.246e+00  
