SURVEY: DES   
SNID:   114424   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10433 
HOST_GALAXY_PHOTO-Z:   1.2000  +- 0.1079  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -9.000e+00  -9.000e+00  
OBS:  56172.039  r NULL   2.678e+00   1.759e+01  
OBS:  56172.051  i NULL  -5.388e+01   4.996e+01  
OBS:  56176.160  z NULL   2.487e+01   3.617e+00  
OBS:  56179.023  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.031  r NULL   5.639e+00   4.337e+00  
OBS:  56179.047  i NULL   8.906e+00   7.148e+00  
OBS:  56179.062  z NULL   1.617e+01   8.147e+00  
OBS:  56180.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.047  r NULL  -7.898e-01   4.497e+00  
OBS:  56180.062  i NULL   2.878e+01   6.765e+00  
OBS:  56180.078  z NULL   2.376e+01   1.018e+01  
OBS:  56188.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.016  r NULL   6.030e+00   4.373e+00  
OBS:  56188.027  i NULL   2.503e+01   6.484e+00  
OBS:  56188.035  z NULL   2.667e+01   6.494e+00  
OBS:  56189.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.016  r NULL   1.252e+01   4.339e+00  
OBS:  56189.027  i NULL   3.393e+01   6.443e+00  
OBS:  56189.035  z NULL   2.203e+01   6.423e+00  
OBS:  56194.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.016  r NULL   2.050e+00   3.588e+00  
OBS:  56194.023  i NULL   7.324e+00   6.157e+00  
OBS:  56194.031  z NULL   4.272e+01   1.511e+01  
OBS:  56198.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56199.000  r NULL  -3.513e+00   9.049e+00  
OBS:  56199.008  i NULL   2.515e+01   1.182e+01  
OBS:  56199.016  z NULL   1.901e+01   7.705e+00  
OBS:  56199.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56208.223  r NULL   2.552e+00   1.768e+00  
OBS:  56208.238  i NULL   1.055e+01   2.966e+00  
OBS:  56209.160  z NULL   2.151e+01   3.270e+00  
OBS:  56216.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56216.223  r NULL  -2.198e+00   1.883e+00  
OBS:  56216.230  i NULL  -2.215e+00   3.017e+00  
OBS:  56218.152  z NULL   1.286e+01   2.685e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.004  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.016  r NULL   3.868e-01   3.577e+00  
OBS:  56221.027  i NULL  -1.442e-01   5.471e+00  
OBS:  56221.035  z NULL   4.089e+00   5.405e+00  
OBS:  56222.016  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.027  r NULL  -5.901e-02   3.619e+00  
OBS:  56222.035  i NULL   5.224e+00   4.924e+00  
OBS:  56228.012  z NULL   1.617e+01   5.554e+00  
OBS:  56229.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.016  r NULL   2.277e+00   4.317e+00  
OBS:  56229.023  i NULL   8.427e+00   7.810e+00  
OBS:  56230.012  z NULL  -6.680e-02   4.915e+00  
OBS:  56231.012  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.020  r NULL  -2.720e+00   2.784e+00  
OBS:  56231.027  i NULL   1.130e+00   4.072e+00  
OBS:  56235.020  z NULL  -8.984e+00   5.692e+00  
OBS:  56236.027  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.035  r NULL   1.114e+00   5.379e+00  
OBS:  56236.039  i NULL  -2.114e+00   7.619e+00  
OBS:  56237.023  z NULL  -5.699e-01   5.124e+00  
