SURVEY: DES   
SNID:   186682   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14157 
HOST_GALAXY_PHOTO-Z:   0.5956  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 32 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.156  r NULL   1.754e+00   3.132e+00  
OBS:  56283.168  i NULL  -4.542e+00   5.039e+00  
OBS:  56283.184  z NULL   3.057e+00   4.105e+00  
OBS:  56288.191  g NULL   1.316e+01   1.255e+01  
OBS:  56289.066  r NULL   1.567e+01   5.061e+00  
OBS:  56289.078  i NULL   1.652e+01   8.742e+00  
OBS:  56289.086  z NULL   2.527e+01   5.644e+00  
OBS:  56292.090  g NULL  -4.483e-01   1.143e+01  
OBS:  56298.039  r NULL   5.428e+01   2.668e+00  
OBS:  56298.047  i NULL   5.582e+01   3.733e+00  
OBS:  56298.055  z NULL   5.619e+01   4.107e+00  
OBS:  56304.043  g NULL   1.765e+01   2.635e+00  
OBS:  56306.102  r NULL   7.232e+01   3.531e+00  
OBS:  56306.113  i NULL   8.026e+01   4.592e+00  
OBS:  56306.121  z NULL   6.833e+01   5.549e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   6.694e+00   9.615e+00  
OBS:  56318.066  r NULL   6.744e+01   4.761e+00  
OBS:  56318.078  i NULL   7.585e+01   8.108e+00  
OBS:  56318.086  z NULL   7.623e+01   6.534e+00  
OBS:  56320.035  g NULL  -4.395e+00   1.146e+01  
OBS:  56327.039  r NULL   3.712e+01   2.917e+00  
OBS:  56327.047  i NULL   4.917e+01   4.301e+00  
OBS:  56327.055  z NULL   5.845e+01   4.886e+00  
OBS:  56328.039  g NULL   6.835e+00   3.711e+00  
OBS:  56336.043  r NULL   2.136e+01   3.123e+00  
OBS:  56336.055  i NULL   4.485e+01   5.094e+00  
OBS:  56337.043  z NULL   4.336e+01   4.128e+00  
OBS:  56338.043  g NULL   6.356e+00   3.558e+00  
OBS:  56347.996  r NULL   9.380e+00   2.496e+00  
OBS:  56348.004  i NULL   3.548e+01   4.922e+00  
OBS:  56348.008  z NULL   3.351e+01   6.597e+00  
OBS:  56348.996  g NULL   4.273e-01   5.505e+00  
END: 
