SURVEY: DES   
SNID:   196913   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18298 
HOST_GALAXY_PHOTO-Z:   0.6825  +- 0.0322  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL   3.042e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.344e+00   3.581e+00  
OBS:  56221.195  i NULL   2.473e+01   1.346e+01  
OBS:  56221.227  z NULL  -1.272e+01   4.020e+00  
OBS:  56222.047  g NULL   3.084e+00   6.419e+00  
OBS:  56222.062  r NULL  -2.831e+00   3.126e+00  
OBS:  56222.191  i NULL   1.837e+00   9.790e+00  
OBS:  56222.211  z NULL   7.669e-01   4.835e+00  
OBS:  56228.031  g NULL   6.339e+00   2.612e+01  
OBS:  56228.047  r NULL  -6.295e+00   1.164e+01  
OBS:  56228.156  i NULL   5.168e+00   5.179e+00  
OBS:  56228.188  z NULL   1.991e+00   2.843e+00  
OBS:  56229.031  g NULL   5.202e+01   3.076e+01  
OBS:  56229.156  r NULL   4.908e+00   3.596e+00  
OBS:  56229.172  i NULL   8.183e-01   7.053e+00  
OBS:  56229.199  z NULL   4.666e+00   2.927e+00  
OBS:  56230.035  g NULL  -7.856e+00   9.316e+00  
OBS:  56230.043  r NULL  -4.757e+00   3.864e+00  
OBS:  56230.191  i NULL   3.676e+00   6.318e+00  
OBS:  56230.215  z NULL  -2.074e+00   2.921e+00  
OBS:  56231.035  g NULL   3.934e+00   7.695e+00  
OBS:  56231.156  r NULL   6.017e-01   2.654e+00  
OBS:  56231.172  i NULL  -1.350e+00   4.790e+00  
OBS:  56231.191  z NULL  -2.972e+00   3.018e+00  
OBS:  56235.145  g NULL  -3.029e+00   3.787e+00  
OBS:  56235.160  r NULL   2.502e+00   1.757e+00  
OBS:  56235.172  i NULL   2.896e-01   3.200e+00  
OBS:  56235.195  z NULL  -6.003e-01   2.936e+00  
OBS:  56236.160  g NULL  -1.307e+00   2.000e+00  
OBS:  56236.172  r NULL   1.077e-01   1.875e+00  
OBS:  56236.188  i NULL   3.581e+00   2.784e+00  
OBS:  56236.207  z NULL   4.790e+00   3.191e+00  
OBS:  56237.176  g NULL   3.531e+00   3.439e+00  
OBS:  56237.188  r NULL   8.907e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.893e+00   2.862e+00  
OBS:  56237.238  z NULL   4.830e+00   3.868e+00  
OBS:  56238.188  g NULL   1.979e+00   2.970e+00  
OBS:  56238.199  r NULL   4.092e+00   2.025e+00  
OBS:  56238.219  i NULL   3.160e+00   3.236e+00  
OBS:  56238.250  z NULL   2.190e+00   4.862e+00  
OBS:  56243.203  g NULL   1.649e+00   1.689e+00  
OBS:  56243.211  r NULL   7.457e+00   1.237e+00  
OBS:  56243.223  i NULL   6.654e+00   1.856e+00  
OBS:  56243.250  z NULL   9.881e+00   2.424e+00  
OBS:  56244.180  g NULL  -3.083e-01   1.782e+00  
OBS:  56244.188  r NULL   1.146e+01   1.396e+00  
OBS:  56244.203  i NULL   7.499e+00   1.994e+00  
OBS:  56244.223  z NULL   1.240e+01   2.244e+00  
OBS:  56245.191  g NULL   9.726e-01   4.785e+00  
OBS:  56245.199  r NULL   1.244e+01   1.204e+00  
OBS:  56245.219  i NULL   1.026e+01   2.089e+00  
OBS:  56245.246  z NULL  -2.878e+00   5.919e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -4.272e-01   1.999e+00  
OBS:  56246.246  r NULL   1.265e+01   3.183e+00  
OBS:  56246.262  i NULL  -9.767e-01   5.643e+00  
OBS:  56246.285  z NULL   3.136e+01   1.278e+01  
OBS:  56248.207  g NULL  -1.638e+00   1.752e+00  
OBS:  56248.215  r NULL   1.106e+01   1.348e+00  
OBS:  56248.230  i NULL   5.673e+00   2.212e+00  
OBS:  56248.250  z NULL   1.115e+01   3.038e+00  
OBS:  56258.242  g NULL   1.210e+00   8.080e+00  
OBS:  56258.258  r NULL   8.829e+00   4.423e+00  
OBS:  56259.160  i NULL   1.310e+01   4.548e+00  
OBS:  56259.180  z NULL   6.618e+00   3.062e+00  
OBS:  56261.215  g NULL  -4.573e+00   3.959e+00  
OBS:  56261.230  r NULL   6.683e+00   1.860e+00  
OBS:  56267.156  i NULL   5.622e+00   2.215e+00  
OBS:  56267.180  z NULL   7.015e+00   3.052e+00  
OBS:  56274.160  g NULL  -1.812e+00   2.033e+00  
OBS:  56274.176  r NULL   1.160e+00   1.446e+00  
OBS:  56275.223  i NULL   5.181e+00   3.010e+00  
OBS:  56276.191  z NULL   9.477e+00   3.407e+00  
OBS:  56282.160  g NULL   2.222e+00   3.403e+00  
OBS:  56282.184  r NULL   8.093e+00   2.184e+00  
OBS:  56287.160  i NULL  -3.665e-01   4.986e+00  
OBS:  56287.191  z NULL   7.448e-01   3.894e+00  
OBS:  56289.035  g NULL   2.251e+01   1.190e+01  
OBS:  56289.043  r NULL   2.408e+00   4.183e+00  
OBS:  56289.152  i NULL  -3.875e-01   4.328e+00  
OBS:  56289.176  z NULL   1.157e+01   4.469e+00  
OBS:  56297.039  g NULL  -6.411e-01   1.580e+00  
OBS:  56297.047  r NULL   1.510e+00   1.220e+00  
OBS:  56297.062  i NULL   2.966e+00   1.864e+00  
OBS:  56297.090  z NULL   5.069e+00   2.122e+00  
OBS:  56305.094  g NULL   2.479e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.265e+00   1.301e+00  
OBS:  56305.113  i NULL   1.286e+00   2.191e+00  
OBS:  56306.043  z NULL   9.919e+00   2.717e+00  
OBS:  56313.047  g NULL   4.031e+00   5.961e+00  
OBS:  56313.055  r NULL  -3.540e+00   2.525e+00  
OBS:  56313.090  i NULL  -2.312e+00   3.079e+00  
OBS:  56317.066  z NULL   1.964e+00   4.249e+00  
OBS:  56321.035  g NULL   1.090e+00   2.913e+00  
OBS:  56321.043  r NULL   1.060e+00   1.365e+00  
OBS:  56321.066  i NULL   4.778e+00   3.217e+00  
OBS:  56326.039  z NULL   6.600e+00   2.609e+00  
OBS:  56333.043  g NULL   1.036e+00   1.816e+00  
OBS:  56333.051  r NULL   1.532e+00   1.383e+00  
OBS:  56334.043  i NULL   6.228e+00   2.179e+00  
OBS:  56335.043  z NULL   3.804e+00   3.381e+00  
OBS:  56344.992  g NULL   2.744e+00   4.327e+00  
OBS:  56345.000  r NULL  -1.148e+00   1.861e+00  
OBS:  56345.016  i NULL  -5.312e-01   3.450e+00  
OBS:  56345.992  z NULL   1.418e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.364e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.346e-01   2.057e+00  
OBS:  56350.996  i NULL   4.625e+00   3.021e+00  
END: 
