SURVEY: DES   
SNID:   84013   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14584 
HOST_GALAXY_PHOTO-Z:   0.7114  +- 0.0184  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   6.021e+00   7.695e+00  
OBS:  56231.156  r NULL  -5.696e-01   2.654e+00  
OBS:  56231.172  i NULL   3.772e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.267e+00   3.017e+00  
OBS:  56235.145  g NULL   2.218e+00   3.787e+00  
OBS:  56235.160  r NULL  -3.349e+00   1.757e+00  
OBS:  56235.172  i NULL   4.437e+00   3.201e+00  
OBS:  56235.195  z NULL  -6.523e-01   2.936e+00  
OBS:  56236.160  g NULL   3.975e-01   2.000e+00  
OBS:  56236.172  r NULL   2.451e-01   1.875e+00  
OBS:  56236.188  i NULL   3.323e-01   2.783e+00  
OBS:  56236.207  z NULL   1.327e+00   3.190e+00  
OBS:  56237.176  g NULL   2.810e+00   3.439e+00  
OBS:  56237.188  r NULL   4.248e-01   2.252e+00  
OBS:  56237.207  i NULL  -1.385e+00   2.861e+00  
OBS:  56237.238  z NULL   2.990e+00   3.868e+00  
OBS:  56238.188  g NULL   9.447e-02   2.970e+00  
OBS:  56238.199  r NULL  -1.770e+00   2.023e+00  
OBS:  56238.219  i NULL   1.131e+00   3.235e+00  
OBS:  56238.250  z NULL  -2.790e+00   4.861e+00  
OBS:  56243.203  g NULL   1.879e+00   1.689e+00  
OBS:  56243.211  r NULL   3.395e+00   1.225e+00  
OBS:  56243.223  i NULL  -3.498e+00   1.849e+00  
OBS:  56243.250  z NULL   2.857e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.135e+00   1.782e+00  
OBS:  56244.188  r NULL   1.056e-01   1.373e+00  
OBS:  56244.203  i NULL  -8.302e-01   1.987e+00  
OBS:  56244.223  z NULL   3.284e-01   2.230e+00  
OBS:  56245.191  g NULL   1.742e+00   4.785e+00  
OBS:  56245.199  r NULL  -6.408e-01   1.174e+00  
OBS:  56245.219  i NULL  -4.560e+00   2.078e+00  
OBS:  56245.246  z NULL  -2.047e-01   5.917e+00  
OBS:  56246.234  g NULL  -1.378e+00   2.000e+00  
OBS:  56246.246  r NULL   1.228e-01   3.167e+00  
OBS:  56246.262  i NULL  -5.504e+00   5.641e+00  
