SURVEY: DES   
SNID:   71060   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11365 
HOST_GALAXY_PHOTO-Z:   0.4452  +- 0.0302  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   7.020e-02   1.459e+00  
OBS:  56332.051  r NULL  -3.269e-01   9.737e-01  
OBS:  56332.070  i NULL  -6.602e-01   1.581e+00  
OBS:  56332.094  z NULL  -8.364e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.010e+00   2.749e+00  
OBS:  56340.055  r NULL   2.239e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.174e+00   2.720e+00  
OBS:  56340.098  z NULL  -2.739e+00   2.981e+00  
OBS:  56348.055  g NULL   1.367e+01   3.275e+00  
OBS:  56348.070  r NULL   2.292e+01   2.149e+00  
OBS:  56349.004  i NULL   6.303e+00   2.356e+00  
OBS:  56349.027  z NULL   1.109e+01   2.437e+00  
OBS:  56350.043  g NULL   1.810e+01   3.869e+00  
OBS:  56350.055  r NULL   2.287e+01   1.874e+00  
OBS:  56350.070  i NULL   8.018e+00   3.164e+00  
OBS:  56350.098  z NULL   7.170e+00   4.862e+00  
OBS:  56351.043  g NULL   2.734e+01   3.415e+00  
OBS:  56351.055  r NULL   2.093e+01   1.814e+00  
OBS:  56351.070  i NULL   7.973e+00   3.063e+00  
OBS:  56351.098  z NULL   1.449e+01   4.789e+00  
END: 
