SURVEY: DES   
SNID:   50825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12769 
HOST_GALAXY_PHOTO-Z:   0.7373  +- 0.0176  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.492e+00   1.703e+00  
OBS:  56187.172  r NULL   2.601e+00   1.253e+00  
OBS:  56187.188  i NULL   2.587e+00   1.898e+00  
OBS:  56187.211  z NULL   1.360e+00   2.176e+00  
OBS:  56189.148  g NULL  -2.115e+01   9.768e+00  
OBS:  56189.160  r NULL   5.083e+00   3.878e+00  
OBS:  56189.176  i NULL   2.362e-01   8.070e+00  
OBS:  56189.203  z NULL   1.072e+00   4.692e+00  
OBS:  56194.121  g NULL  -1.219e+00   3.771e+00  
OBS:  56194.129  r NULL   2.990e+00   2.352e+00  
OBS:  56200.156  i NULL  -2.023e+01   8.075e+00  
OBS:  56200.180  z NULL   3.886e+00   5.636e+00  
OBS:  56207.156  g NULL  -8.128e-01   2.280e+00  
OBS:  56207.172  r NULL   1.357e+01   1.629e+00  
OBS:  56209.191  i NULL   8.018e+00   2.148e+00  
OBS:  56209.215  z NULL   1.189e+01   2.213e+00  
OBS:  56215.164  g NULL   2.960e+00   1.596e+00  
OBS:  56215.180  r NULL   1.584e+01   1.145e+00  
OBS:  56217.152  i NULL   1.016e+01   1.414e+00  
OBS:  56217.191  z NULL   1.003e+01   1.828e+00  
OBS:  56221.062  g NULL   1.714e+00   4.488e+00  
OBS:  56221.074  r NULL   6.099e+00   3.587e+00  
OBS:  56221.195  i NULL   6.097e+00   1.346e+01  
OBS:  56221.227  z NULL   2.916e+00   4.015e+00  
OBS:  56222.047  g NULL  -1.697e+01   6.427e+00  
OBS:  56222.062  r NULL   1.347e+01   3.139e+00  
OBS:  56222.191  i NULL   1.985e+01   9.800e+00  
OBS:  56222.211  z NULL   1.261e+01   4.841e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   4.497e+01   2.613e+01  
OBS:  56228.047  r NULL   1.913e+00   1.164e+01  
OBS:  56228.156  i NULL  -3.568e+00   5.180e+00  
OBS:  56228.188  z NULL   8.508e+00   2.848e+00  
OBS:  56229.031  g NULL  -7.692e+00   3.074e+01  
OBS:  56229.156  r NULL   1.494e+01   3.609e+00  
OBS:  56229.172  i NULL   3.195e+00   7.054e+00  
OBS:  56229.199  z NULL   9.031e+00   2.931e+00  
OBS:  56230.035  g NULL   2.323e+01   9.325e+00  
OBS:  56230.043  r NULL   1.009e+01   3.871e+00  
OBS:  56230.191  i NULL   1.928e+01   6.329e+00  
OBS:  56230.215  z NULL   1.482e+01   2.935e+00  
OBS:  56231.035  g NULL   6.305e+00   7.695e+00  
OBS:  56231.156  r NULL   1.328e+01   2.669e+00  
OBS:  56231.172  i NULL   1.225e+01   4.797e+00  
OBS:  56231.191  z NULL   1.301e+01   3.028e+00  
OBS:  56235.145  g NULL  -1.254e+00   3.787e+00  
OBS:  56235.160  r NULL   1.047e+01   1.772e+00  
OBS:  56235.172  i NULL   1.150e+01   3.209e+00  
