SURVEY: DES   
SNID:   52259   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18006 
HOST_GALAXY_PHOTO-Z:   0.8413  +- 0.0167  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   2.514e+00   2.280e+00  
OBS:  56207.172  r NULL   2.116e+00   1.605e+00  
OBS:  56209.191  i NULL   8.143e+00   2.148e+00  
OBS:  56209.215  z NULL   1.014e+01   2.210e+00  
OBS:  56215.164  g NULL   1.917e+00   1.602e+00  
OBS:  56215.180  r NULL   9.562e+00   1.117e+00  
OBS:  56217.152  i NULL   1.223e+01   1.420e+00  
OBS:  56217.191  z NULL   1.249e+01   1.834e+00  
OBS:  56221.062  g NULL   1.322e+01   4.501e+00  
OBS:  56221.074  r NULL   1.789e+01   3.601e+00  
OBS:  56221.195  i NULL   3.994e+00   1.346e+01  
OBS:  56221.227  z NULL   8.986e+00   4.018e+00  
OBS:  56222.047  g NULL   1.217e+00   6.425e+00  
OBS:  56222.062  r NULL   1.375e+01   3.141e+00  
OBS:  56222.191  i NULL   1.685e+01   9.799e+00  
OBS:  56222.211  z NULL   2.140e+01   4.853e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL   1.561e+01   2.612e+01  
OBS:  56228.047  r NULL  -9.229e+00   1.165e+01  
OBS:  56228.156  i NULL   1.303e+01   5.186e+00  
OBS:  56228.188  z NULL   1.886e+01   2.866e+00  
OBS:  56229.031  g NULL  -4.056e+01   3.076e+01  
OBS:  56229.156  r NULL   2.430e+01   3.629e+00  
OBS:  56229.172  i NULL   1.501e+01   7.060e+00  
OBS:  56229.199  z NULL   2.417e+01   2.962e+00  
OBS:  56230.035  g NULL   8.283e+00   9.319e+00  
OBS:  56230.043  r NULL   2.161e+01   3.889e+00  
OBS:  56230.191  i NULL   1.016e+01   6.322e+00  
OBS:  56230.215  z NULL   1.755e+01   2.941e+00  
OBS:  56231.035  g NULL   3.536e+00   7.698e+00  
OBS:  56231.156  r NULL   2.364e+01   2.697e+00  
OBS:  56231.172  i NULL   2.110e+01   4.809e+00  
OBS:  56231.191  z NULL   2.040e+01   3.043e+00  
OBS:  56235.145  g NULL   6.622e+00   3.795e+00  
OBS:  56235.160  r NULL   2.167e+01   1.812e+00  
OBS:  56235.172  i NULL   1.880e+01   3.223e+00  
OBS:  56235.195  z NULL   2.373e+01   2.971e+00  
OBS:  56236.160  g NULL   8.467e+00   2.018e+00  
OBS:  56236.172  r NULL   2.447e+01   1.939e+00  
OBS:  56236.188  i NULL   1.850e+01   2.808e+00  
OBS:  56236.207  z NULL   2.049e+01   3.215e+00  
OBS:  56237.176  g NULL   7.233e+00   3.452e+00  
OBS:  56237.188  r NULL   2.089e+01   2.298e+00  
OBS:  56237.207  i NULL   1.393e+01   2.878e+00  
OBS:  56237.238  z NULL   1.917e+01   3.886e+00  
OBS:  56238.188  g NULL   4.717e+00   2.984e+00  
OBS:  56238.199  r NULL   2.568e+01   2.089e+00  
OBS:  56238.219  i NULL   1.764e+01   3.256e+00  
OBS:  56238.250  z NULL   2.650e+01   4.889e+00  
OBS:  56243.203  g NULL   5.720e+00   1.705e+00  
OBS:  56243.211  r NULL   2.275e+01   1.310e+00  
OBS:  56243.223  i NULL   1.536e+01   1.878e+00  
OBS:  56243.250  z NULL   2.571e+01   2.466e+00  
OBS:  56244.180  g NULL   7.402e+00   1.800e+00  
OBS:  56244.188  r NULL   2.214e+01   1.447e+00  
OBS:  56244.203  i NULL   1.837e+01   2.022e+00  
OBS:  56244.223  z NULL   2.467e+01   2.281e+00  
OBS:  56245.191  g NULL   3.404e+00   4.798e+00  
OBS:  56245.199  r NULL   2.072e+01   1.250e+00  
OBS:  56245.219  i NULL   1.933e+01   2.114e+00  
OBS:  56245.246  z NULL   2.921e+01   5.946e+00  
OBS:  56246.234  g NULL   5.191e+00   2.013e+00  
OBS:  56246.246  r NULL   2.651e+01   3.220e+00  
OBS:  56246.262  i NULL   1.457e+01   5.653e+00  
OBS:  56246.285  z NULL   2.257e+01   1.278e+01  
OBS:  56248.207  g NULL   3.853e+00   1.764e+00  
OBS:  56248.215  r NULL   2.357e+01   1.408e+00  
OBS:  56248.230  i NULL   1.895e+01   2.241e+00  
OBS:  56248.250  z NULL   3.003e+01   3.084e+00  
OBS:  56258.242  g NULL   2.820e+00   8.083e+00  
OBS:  56258.258  r NULL   1.457e+01   4.430e+00  
OBS:  56259.160  i NULL   2.600e+01   4.569e+00  
OBS:  56259.180  z NULL   3.034e+01   3.113e+00  
OBS:  56261.215  g NULL   6.658e+00   3.964e+00  
OBS:  56261.230  r NULL   1.763e+01   1.890e+00  
OBS:  56267.156  i NULL   1.364e+01   2.232e+00  
OBS:  56267.180  z NULL   2.640e+01   3.091e+00  
OBS:  56274.160  g NULL   8.536e+00   2.046e+00  
OBS:  56274.176  r NULL   1.696e+01   1.487e+00  
OBS:  56275.223  i NULL   1.573e+01   3.027e+00  
OBS:  56276.191  z NULL   3.192e+01   3.455e+00  
OBS:  56282.160  g NULL   3.685e+00   3.408e+00  
OBS:  56282.184  r NULL   1.363e+01   2.199e+00  
OBS:  56287.160  i NULL   8.725e+00   4.991e+00  
OBS:  56287.191  z NULL   2.729e+01   3.929e+00  
OBS:  56289.035  g NULL   1.039e+00   1.189e+01  
OBS:  56289.043  r NULL   2.123e+01   4.204e+00  
OBS:  56289.152  i NULL   1.792e+01   4.343e+00  
OBS:  56289.176  z NULL   2.958e+01   4.499e+00  
OBS:  56297.039  g NULL   3.033e+00   1.588e+00  
OBS:  56297.047  r NULL   1.247e+01   1.250e+00  
OBS:  56297.062  i NULL   1.853e+01   1.901e+00  
OBS:  56297.090  z NULL   2.709e+01   2.182e+00  
OBS:  56305.094  g NULL   3.160e+00   1.651e+00  
OBS:  56305.102  r NULL   1.210e+01   1.327e+00  
OBS:  56305.113  i NULL   1.916e+01   2.225e+00  
OBS:  56306.043  z NULL   2.320e+01   2.747e+00  
OBS:  56313.047  g NULL   1.306e+01   5.967e+00  
OBS:  56313.055  r NULL   1.025e+01   2.534e+00  
OBS:  56313.090  i NULL   1.797e+01   3.100e+00  
OBS:  56317.066  z NULL   1.975e+01   4.266e+00  
OBS:  56321.035  g NULL   3.504e+00   2.917e+00  
OBS:  56321.043  r NULL   1.068e+01   1.385e+00  
OBS:  56321.066  i NULL   1.879e+01   3.240e+00  
OBS:  56326.039  z NULL   2.015e+01   2.635e+00  
OBS:  56333.043  g NULL   4.325e+00   1.822e+00  
OBS:  56333.051  r NULL   4.660e+00   1.391e+00  
OBS:  56334.043  i NULL   1.340e+01   2.195e+00  
OBS:  56335.043  z NULL   1.929e+01   3.401e+00  
OBS:  56344.992  g NULL   6.775e+00   4.330e+00  
OBS:  56345.000  r NULL   8.583e+00   1.871e+00  
OBS:  56345.016  i NULL   1.071e+01   3.459e+00  
OBS:  56345.992  z NULL   1.499e+01   3.711e+00  
OBS:  56349.996  g NULL   3.397e+00   3.965e+00  
OBS:  56350.004  r NULL   7.807e+00   2.065e+00  
OBS:  56350.996  i NULL   1.569e+01   3.037e+00  
END: 
