SURVEY: DES   
SNID:   35052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17834 
HOST_GALAXY_PHOTO-Z:   0.6851  +- 0.0444  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -2.837e-02   1.249e+00  
OBS:  56218.191  r NULL  -1.094e+00   9.562e-01  
OBS:  56218.211  i NULL   1.362e+00   1.499e+00  
OBS:  56219.156  z NULL   1.823e-01   1.933e+00  
OBS:  56221.273  g NULL   3.614e+00   3.911e+00  
OBS:  56221.281  r NULL   4.330e+00   5.581e+00  
OBS:  56221.297  i NULL   2.186e+00   4.482e+00  
OBS:  56221.324  z NULL  -1.752e+00   1.439e+01  
OBS:  56222.074  g NULL   4.104e+00   5.909e+00  
OBS:  56222.090  r NULL  -1.144e-01   2.626e+00  
OBS:  56222.113  i NULL   5.363e+00   3.324e+00  
OBS:  56222.133  z NULL  -6.231e+00   5.056e+00  
OBS:  56228.059  g NULL  -5.690e+00   7.695e+00  
OBS:  56228.066  r NULL   3.217e-01   2.391e+00  
OBS:  56228.086  i NULL   3.653e+00   5.108e+00  
OBS:  56228.109  z NULL   4.859e+00   4.134e+00  
OBS:  56229.047  g NULL  -1.103e+01   2.392e+01  
OBS:  56229.059  r NULL  -5.172e+00   3.851e+00  
OBS:  56229.074  i NULL  -4.427e+00   5.424e+00  
OBS:  56229.102  z NULL  -3.262e+00   4.848e+00  
OBS:  56230.059  g NULL   9.698e+00   6.575e+00  
OBS:  56230.102  r NULL  -3.129e+00   2.917e+00  
OBS:  56230.113  i NULL  -9.154e+00   5.177e+00  
OBS:  56230.145  z NULL   6.069e+00   2.667e+00  
OBS:  56231.043  g NULL   5.754e+00   6.048e+00  
OBS:  56231.059  r NULL   1.333e+00   2.551e+00  
OBS:  56231.070  i NULL   4.696e+00   4.241e+00  
OBS:  56231.102  z NULL  -1.455e+00   3.278e+00  
OBS:  56235.039  g NULL   9.451e+00   5.192e+00  
OBS:  56235.047  r NULL   3.497e+00   3.707e+00  
OBS:  56235.062  i NULL   5.084e+00   4.193e+00  
OBS:  56235.090  z NULL   1.588e+00   8.232e+00  
OBS:  56236.047  g NULL   1.249e+01   4.884e+00  
OBS:  56236.062  r NULL   3.754e+00   2.662e+00  
OBS:  56236.074  i NULL   5.616e+00   5.223e+00  
OBS:  56236.105  z NULL  -2.122e+00   5.319e+00  
OBS:  56237.039  g NULL   3.305e+00   3.169e+00  
OBS:  56237.051  r NULL   4.307e+00   2.214e+00  
OBS:  56237.094  i NULL   3.146e+00   2.493e+00  
OBS:  56237.125  z NULL   1.707e+00   3.695e+00  
OBS:  56238.074  g NULL   3.560e+00   2.529e+00  
OBS:  56238.094  r NULL   2.885e+00   1.591e+00  
OBS:  56238.109  i NULL   5.272e+00   2.725e+00  
OBS:  56238.129  z NULL   9.491e+00   3.111e+00  
OBS:  56243.098  g NULL   4.124e+00   2.174e+00  
OBS:  56243.109  r NULL   4.942e+00   1.659e+00  
OBS:  56243.125  i NULL   1.386e+00   2.566e+00  
OBS:  56243.152  z NULL   6.613e+00   2.553e+00  
OBS:  56244.082  g NULL   3.053e+00   2.196e+00  
OBS:  56244.098  r NULL   7.405e+00   1.643e+00  
OBS:  56244.109  i NULL   3.573e+00   2.591e+00  
OBS:  56244.133  z NULL   1.172e+01   2.990e+00  
OBS:  56245.070  g NULL   4.243e+00   1.725e+00  
OBS:  56245.082  r NULL   8.063e+00   1.365e+00  
OBS:  56245.109  i NULL   1.155e+01   3.221e+00  
OBS:  56245.137  z NULL   8.427e+00   2.842e+00  
OBS:  56246.117  g NULL   2.960e+00   6.567e+00  
